136     , nan         , array([ 0.0915306  ,  0.805411   ])
138     , nan         , array([ 0.0915306  ,  0.806217   ])
[0.09153057 0.80541111]
140     , nan         , array([ 0.0916222  ,  0.450777   ])
[0.09153057 0.4507768 ]
142     , nan         , array([ 0.0915306  ,  0.78851    ])
144     , nan         , array([ 0.0915306  ,  0.789299   ])
[0.09153057 0.78851   ]
146     , nan         , array([ 0.0916222  ,  0.0917541  ])
[0.09153057 0.09175414]
148     , nan         , array([ 0.0915306  ,  0.933054   ])
150     , nan         , array([ 0.0915306  ,  0.933987   ])
[0.09153057 0.93305389]
152     , nan         , array([ 0.252397   ,  0.128064   ])
[0.25214477 0.12806416]
154     , nan         , array([ 0.252145   ,  0.0678319  ])
156     , nan         , array([ 0.252145   ,  0.0678998  ])
[0.25214477 0.06783193]
158     , nan         , array([ 0.252397   ,  0.843896   ])
[0.25214477 0.84389639]
160     , nan         , array([ 0.252145   ,  0.394469   ])
162     , nan         , array([ 0.252145   ,  0.394864   ])
[0.25214477 0.39446906]
164     , nan         , array([ 0.252397   ,  0.836973   ])
[0.25214477 0.8369733 ]
166     , nan         , array([ 0.252145   ,  0.517523   ])
168     , nan         , array([ 0.252145   ,  0.518041   ])
[0.25214477 0.51752338]
170     , nan         , array([ 0.252397   ,  0.384221   ])
[0.25214477 0.38422138]
172     , nan         , array([ 0.252145   ,  0.80551    ])
174     , nan         , array([ 0.252145   ,  0.806316   ])
[0.25214477 0.80551024]
176     , nan         , array([ 0.252397   ,  0.22933    ])
[0.25214477 0.22932995]
178     , nan         , array([ 0.252145   ,  0.76477    ])
180     , nan         , array([ 0.252145   ,  0.765535   ])
[0.25214477 0.76477014]
182     , nan         , array([ 0.252397   ,  0.545274   ])
[0.25214477 0.5452743 ]
184     , nan         , array([ 0.252145   ,  0.607202   ])
186     , nan         , array([ 0.252145   ,  0.60781    ])
[0.25214477 0.60720249]
188     , nan         , array([ 0.252397   ,  0.10005    ])
[0.25214477 0.10004976]
190     , nan         , array([ 0.252145   ,  0.700821   ])
192     , nan         , array([ 0.252145   ,  0.701522   ])
[0.25214477 0.70082081]
194     , nan         , array([ 0.252397   ,  0.436234   ])
[0.25214477 0.4362342 ]
196     , nan         , array([ 0.252145   ,  0.0957646  ])
198     , nan         , array([ 0.252145   ,  0.0958604  ])
[0.25214477 0.09576462]
200     , nan         , array([ 0.252397   ,  0.124743   ])
[0.25214477 0.12474297]
202     , nan         , array([ 0.252145   ,  0.354361   ])
204     , nan         , array([ 0.252145   ,  0.354715   ])
[0.25214477 0.35436064]
206     , nan         , array([ 0.252397   ,  0.62263    ])
[0.25214477 0.62263034]
208     , nan         , array([ 0.252145   ,  0.682863   ])
210     , nan         , array([ 0.252145   ,  0.683547   ])
[0.25214477 0.68286331]
212     , nan         , array([ 0.252397   ,  0.805411   ])
[0.25214477 0.80541111]
214     , nan         , array([ 0.252145   ,  0.450777   ])
216     , nan         , array([ 0.252145   ,  0.451228   ])
[0.25214477 0.4507768 ]
218     , nan         , array([ 0.252397   ,  0.78851    ])
[0.25214477 0.78851   ]
220     , nan         , array([ 0.252145   ,  0.0917541  ])
222     , nan         , array([ 0.252145   ,  0.0918459  ])
[0.25214477 0.09175414]
224     , nan         , array([ 0.252397   ,  0.933054   ])
[0.25214477 0.93305389]
226     , nan         , array([ 0.569043   ,  0.128064   ])
228     , nan         , array([ 0.569043   ,  0.128192   ])
[0.56904276 0.12806416]
230     , nan         , array([ 0.569612   ,  0.0678319  ])
[0.56904276 0.06783193]
232     , nan         , array([ 0.569043   ,  0.843896   ])
234     , nan         , array([ 0.569043   ,  0.844741   ])
[0.56904276 0.84389639]
236     , nan         , array([ 0.569612   ,  0.394469   ])
[0.56904276 0.39446906]
238     , nan         , array([ 0.569043   ,  0.836973   ])
240     , nan         , array([ 0.569043   ,  0.837811   ])
[0.56904276 0.8369733 ]
242     , nan         , array([ 0.569612   ,  0.517523   ])
[0.56904276 0.51752338]
244     , nan         , array([ 0.569043   ,  0.384221   ])
246     , nan         , array([ 0.569043   ,  0.384606   ])
[0.56904276 0.38422138]
248     , nan         , array([ 0.569612   ,  0.80551    ])
[0.56904276 0.80551024]
250     , nan         , array([ 0.569043   ,  0.22933    ])
252     , nan         , array([ 0.569043   ,  0.229559   ])
[0.56904276 0.22932995]
254     , nan         , array([ 0.569612   ,  0.76477    ])
[0.56904276 0.76477014]
256     , nan         , array([ 0.569043   ,  0.545274   ])
258     , nan         , array([ 0.569043   ,  0.54582    ])
[0.56904276 0.5452743 ]
260     , nan         , array([ 0.569612   ,  0.607202   ])
[0.56904276 0.60720249]
262     , nan         , array([ 0.569043   ,  0.10005    ])
264     , nan         , array([ 0.569043   ,  0.10015    ])
[0.56904276 0.10004976]
266     , nan         , array([ 0.569612   ,  0.700821   ])
[0.56904276 0.70082081]
268     , nan         , array([ 0.569043   ,  0.436234   ])
270     , nan         , array([ 0.569043   ,  0.436671   ])
[0.56904276 0.4362342 ]
272     , nan         , array([ 0.569612   ,  0.0957646  ])
[0.56904276 0.09576462]
274     , nan         , array([ 0.569043   ,  0.124743   ])
276     , nan         , array([ 0.569043   ,  0.124868   ])
[0.56904276 0.12474297]
278     , nan         , array([ 0.569612   ,  0.354361   ])
[0.56904276 0.35436064]
280     , nan         , array([ 0.569043   ,  0.62263    ])
282     , nan         , array([ 0.569043   ,  0.623253   ])
[0.56904276 0.62263034]
284     , nan         , array([ 0.569612   ,  0.682863   ])
[0.56904276 0.68286331]
286     , nan         , array([ 0.569043   ,  0.805411   ])
288     , nan         , array([ 0.569043   ,  0.806217   ])
[0.56904276 0.80541111]
290     , nan         , array([ 0.569612   ,  0.450777   ])
[0.56904276 0.4507768 ]
292     , nan         , array([ 0.569043   ,  0.78851    ])
294     , nan         , array([ 0.569043   ,  0.789299   ])
[0.56904276 0.78851   ]
296     , nan         , array([ 0.569612   ,  0.0917541  ])
[0.56904276 0.09175414]
298     , nan         , array([ 0.569043   ,  0.933054   ])
300     , nan         , array([ 0.569043   ,  0.933987   ])
[0.56904276 0.93305389]
302     , nan         , array([ 0.0738495  ,  0.128064   ])
[0.07377567 0.12806416]
304     , nan         , array([ 0.0737757  ,  0.0678319  ])
306     , nan         , array([ 0.0737757  ,  0.0678998  ])
[0.07377567 0.06783193]
308     , nan         , array([ 0.0738495  ,  0.843896   ])
[0.07377567 0.84389639]
310     , nan         , array([ 0.0737757  ,  0.394469   ])
312     , nan         , array([ 0.0737757  ,  0.394864   ])
[0.07377567 0.39446906]
314     , nan         , array([ 0.0738495  ,  0.836973   ])
[0.07377567 0.8369733 ]
316     , nan         , array([ 0.0737757  ,  0.517523   ])
318     , nan         , array([ 0.0737757  ,  0.518041   ])
[0.07377567 0.51752338]
320     , nan         , array([ 0.0738495  ,  0.384221   ])
[0.07377567 0.38422138]
322     , nan         , array([ 0.0737757  ,  0.80551    ])
324     , nan         , array([ 0.0737757  ,  0.806316   ])
[0.07377567 0.80551024]
326     , nan         , array([ 0.0738495  ,  0.22933    ])
[0.07377567 0.22932995]
328     , nan         , array([ 0.0737757  ,  0.76477    ])
330     , nan         , array([ 0.0737757  ,  0.765535   ])
[0.07377567 0.76477014]
332     , nan         , array([ 0.0738495  ,  0.545274   ])
[0.07377567 0.5452743 ]
334     , nan         , array([ 0.0737757  ,  0.607202   ])
336     , nan         , array([ 0.0737757  ,  0.60781    ])
[0.07377567 0.60720249]
338     , nan         , array([ 0.0738495  ,  0.10005    ])
[0.07377567 0.10004976]
340     , nan         , array([ 0.0737757  ,  0.700821   ])
342     , nan         , array([ 0.0737757  ,  0.701522   ])
[0.07377567 0.70082081]
344     , nan         , array([ 0.0738495  ,  0.436234   ])
[0.07377567 0.4362342 ]
346     , nan         , array([ 0.0737757  ,  0.0957646  ])
348     , nan         , array([ 0.0737757  ,  0.0958604  ])
[0.07377567 0.09576462]
350     , nan         , array([ 0.0738495  ,  0.124743   ])
[0.07377567 0.12474297]
352     , nan         , array([ 0.0737757  ,  0.354361   ])
354     , nan         , array([ 0.0737757  ,  0.354715   ])
[0.07377567 0.35436064]
356     , nan         , array([ 0.0738495  ,  0.62263    ])
[0.07377567 0.62263034]
358     , nan         , array([ 0.0737757  ,  0.682863   ])
360     , nan         , array([ 0.0737757  ,  0.683547   ])
[0.07377567 0.68286331]
362     , nan         , array([ 0.0738495  ,  0.805411   ])
[0.07377567 0.80541111]
364     , nan         , array([ 0.0737757  ,  0.450777   ])
366     , nan         , array([ 0.0737757  ,  0.451228   ])
[0.07377567 0.4507768 ]
368     , nan         , array([ 0.0738495  ,  0.78851    ])
[0.07377567 0.78851   ]
370     , nan         , array([ 0.0737757  ,  0.0917541  ])
372     , nan         , array([ 0.0737757  ,  0.0918459  ])
[0.07377567 0.09175414]
374     , nan         , array([ 0.0738495  ,  0.933054   ])
[0.07377567 0.93305389]
376     , nan         , array([ 0.609647   ,  0.128064   ])
378     , nan         , array([ 0.609647   ,  0.128192   ])
[0.60964734 0.12806416]
380     , nan         , array([ 0.610257   ,  0.0678319  ])
[0.60964734 0.06783193]
382     , nan         , array([ 0.609647   ,  0.843896   ])
384     , nan         , array([ 0.609647   ,  0.844741   ])
[0.60964734 0.84389639]
386     , nan         , array([ 0.610257   ,  0.394469   ])
[0.60964734 0.39446906]
388     , nan         , array([ 0.609647   ,  0.836973   ])
390     , nan         , array([ 0.609647   ,  0.837811   ])
[0.60964734 0.8369733 ]
392     , nan         , array([ 0.610257   ,  0.517523   ])
[0.60964734 0.51752338]
394     , nan         , array([ 0.609647   ,  0.384221   ])
396     , nan         , array([ 0.609647   ,  0.384606   ])
[0.60964734 0.38422138]
398     , nan         , array([ 0.610257   ,  0.80551    ])
[0.60964734 0.80551024]
400     , nan         , array([ 0.609647   ,  0.22933    ])
402     , nan         , array([ 0.609647   ,  0.229559   ])
[0.60964734 0.22932995]
404     , nan         , array([ 0.610257   ,  0.76477    ])
[0.60964734 0.76477014]
406     , nan         , array([ 0.609647   ,  0.545274   ])
408     , nan         , array([ 0.609647   ,  0.54582    ])
[0.60964734 0.5452743 ]
410     , nan         , array([ 0.610257   ,  0.607202   ])
[0.60964734 0.60720249]
412     , nan         , array([ 0.609647   ,  0.10005    ])
414     , nan         , array([ 0.609647   ,  0.10015    ])
[0.60964734 0.10004976]
416     , nan         , array([ 0.610257   ,  0.700821   ])
[0.60964734 0.70082081]
418     , nan         , array([ 0.609647   ,  0.436234   ])
420     , nan         , array([ 0.609647   ,  0.436671   ])
[0.60964734 0.4362342 ]
422     , nan         , array([ 0.610257   ,  0.0957646  ])
[0.60964734 0.09576462]
424     , nan         , array([ 0.609647   ,  0.124743   ])
426     , nan         , array([ 0.609647   ,  0.124868   ])
[0.60964734 0.12474297]
428     , nan         , array([ 0.610257   ,  0.354361   ])
[0.60964734 0.35436064]
430     , nan         , array([ 0.609647   ,  0.62263    ])
432     , nan         , array([ 0.609647   ,  0.623253   ])
[0.60964734 0.62263034]
434     , nan         , array([ 0.610257   ,  0.682863   ])
[0.60964734 0.68286331]
436     , nan         , array([ 0.609647   ,  0.805411   ])
438     , nan         , array([ 0.609647   ,  0.806217   ])
[0.60964734 0.80541111]
440     , nan         , array([ 0.610257   ,  0.450777   ])
[0.60964734 0.4507768 ]
442     , nan         , array([ 0.609647   ,  0.78851    ])
444     , nan         , array([ 0.609647   ,  0.789299   ])
[0.60964734 0.78851   ]
446     , nan         , array([ 0.610257   ,  0.0917541  ])
[0.60964734 0.09175414]
448     , nan         , array([ 0.609647   ,  0.933054   ])
450     , nan         , array([ 0.609647   ,  0.933987   ])
[0.60964734 0.93305389]
452     , nan         , array([ 0.455786   ,  0.128064   ])
[0.45533019 0.12806416]
454     , nan         , array([ 0.45533    ,  0.0678319  ])
456     , nan         , array([ 0.45533    ,  0.0678998  ])
[0.45533019 0.06783193]
458     , nan         , array([ 0.455786   ,  0.843896   ])
[0.45533019 0.84389639]
460     , nan         , array([ 0.45533    ,  0.394469   ])
462     , nan         , array([ 0.45533    ,  0.394864   ])
[0.45533019 0.39446906]
464     , nan         , array([ 0.455786   ,  0.836973   ])
[0.45533019 0.8369733 ]
466     , nan         , array([ 0.45533    ,  0.517523   ])
468     , nan         , array([ 0.45533    ,  0.518041   ])
[0.45533019 0.51752338]
470     , nan         , array([ 0.455786   ,  0.384221   ])
[0.45533019 0.38422138]
472     , nan         , array([ 0.45533    ,  0.80551    ])
474     , nan         , array([ 0.45533    ,  0.806316   ])
[0.45533019 0.80551024]
476     , nan         , array([ 0.455786   ,  0.22933    ])
[0.45533019 0.22932995]
478     , nan         , array([ 0.45533    ,  0.76477    ])
480     , nan         , array([ 0.45533    ,  0.765535   ])
[0.45533019 0.76477014]
482     , nan         , array([ 0.455786   ,  0.545274   ])
[0.45533019 0.5452743 ]
484     , nan         , array([ 0.45533    ,  0.607202   ])
486     , nan         , array([ 0.45533    ,  0.60781    ])
[0.45533019 0.60720249]
488     , nan         , array([ 0.455786   ,  0.10005    ])
[0.45533019 0.10004976]
490     , nan         , array([ 0.45533    ,  0.700821   ])
492     , nan         , array([ 0.45533    ,  0.701522   ])
[0.45533019 0.70082081]
494     , nan         , array([ 0.455786   ,  0.436234   ])
[0.45533019 0.4362342 ]
496     , nan         , array([ 0.45533    ,  0.0957646  ])
498     , nan         , array([ 0.45533    ,  0.0958604  ])
[0.45533019 0.09576462]
500     , nan         , array([ 0.455786   ,  0.124743   ])
[0.45533019 0.12474297]
502     , nan         , array([ 0.45533    ,  0.354361   ])
504     , nan         , array([ 0.45533    ,  0.354715   ])
[0.45533019 0.35436064]
506     , nan         , array([ 0.455786   ,  0.62263    ])
[0.45533019 0.62263034]
508     , nan         , array([ 0.45533    ,  0.682863   ])
510     , nan         , array([ 0.45533    ,  0.683547   ])
[0.45533019 0.68286331]
512     , nan         , array([ 0.455786   ,  0.805411   ])
[0.45533019 0.80541111]
514     , nan         , array([ 0.45533    ,  0.450777   ])
516     , nan         , array([ 0.45533    ,  0.451228   ])
[0.45533019 0.4507768 ]
518     , nan         , array([ 0.455786   ,  0.78851    ])
[0.45533019 0.78851   ]
520     , nan         , array([ 0.45533    ,  0.0917541  ])
522     , nan         , array([ 0.45533    ,  0.0918459  ])
[0.45533019 0.09175414]
524     , nan         , array([ 0.455786   ,  0.933054   ])
[0.45533019 0.93305389]
526     , nan         , array([ 0.50905    ,  0.128064   ])
528     , nan         , array([ 0.50905    ,  0.128192   ])
[0.50904955 0.12806416]
530     , nan         , array([ 0.509559   ,  0.0678319  ])
[0.50904955 0.06783193]
532     , nan         , array([ 0.50905    ,  0.843896   ])
534     , nan         , array([ 0.50905    ,  0.844741   ])
[0.50904955 0.84389639]
536     , nan         , array([ 0.509559   ,  0.394469   ])
[0.50904955 0.39446906]
538     , nan         , array([ 0.50905    ,  0.836973   ])
540     , nan         , array([ 0.50905    ,  0.837811   ])
[0.50904955 0.8369733 ]
542     , nan         , array([ 0.509559   ,  0.517523   ])
[0.50904955 0.51752338]
544     , nan         , array([ 0.50905    ,  0.384221   ])
546     , nan         , array([ 0.50905    ,  0.384606   ])
[0.50904955 0.38422138]
548     , nan         , array([ 0.509559   ,  0.80551    ])
[0.50904955 0.80551024]
550     , nan         , array([ 0.50905    ,  0.22933    ])
552     , nan         , array([ 0.50905    ,  0.229559   ])
[0.50904955 0.22932995]
554     , nan         , array([ 0.509559   ,  0.76477    ])
[0.50904955 0.76477014]
556     , nan         , array([ 0.50905    ,  0.545274   ])
558     , nan         , array([ 0.50905    ,  0.54582    ])
[0.50904955 0.5452743 ]
560     , nan         , array([ 0.509559   ,  0.607202   ])
[0.50904955 0.60720249]
562     , nan         , array([ 0.50905    ,  0.10005    ])
564     , nan         , array([ 0.50905    ,  0.10015    ])
[0.50904955 0.10004976]
566     , nan         , array([ 0.509559   ,  0.700821   ])
[0.50904955 0.70082081]
568     , nan         , array([ 0.50905    ,  0.436234   ])
570     , nan         , array([ 0.50905    ,  0.436671   ])
[0.50904955 0.4362342 ]
572     , nan         , array([ 0.509559   ,  0.0957646  ])
[0.50904955 0.09576462]
574     , nan         , array([ 0.50905    ,  0.124743   ])
576     , nan         , array([ 0.50905    ,  0.124868   ])
[0.50904955 0.12474297]
578     , nan         , array([ 0.509559   ,  0.354361   ])
[0.50904955 0.35436064]
580     , nan         , array([ 0.50905    ,  0.62263    ])
582     , nan         , array([ 0.50905    ,  0.623253   ])
[0.50904955 0.62263034]
584     , nan         , array([ 0.509559   ,  0.682863   ])
[0.50904955 0.68286331]
586     , nan         , array([ 0.50905    ,  0.805411   ])
588     , nan         , array([ 0.50905    ,  0.806217   ])
[0.50904955 0.80541111]
590     , nan         , array([ 0.509559   ,  0.450777   ])
[0.50904955 0.4507768 ]
592     , nan         , array([ 0.50905    ,  0.78851    ])
594     , nan         , array([ 0.50905    ,  0.789299   ])
[0.50904955 0.78851   ]
596     , nan         , array([ 0.509559   ,  0.0917541  ])
[0.50904955 0.09175414]
598     , nan         , array([ 0.50905    ,  0.933054   ])
600     , nan         , array([ 0.50905    ,  0.933987   ])
[0.50904955 0.93305389]
602     , nan         , array([ 0.598452   ,  0.128064   ])
[0.59785426 0.12806416]
604     , nan         , array([ 0.597854   ,  0.0678319  ])
606     , nan         , array([ 0.597854   ,  0.0678998  ])
[0.59785426 0.06783193]
608     , nan         , array([ 0.598452   ,  0.843896   ])
[0.59785426 0.84389639]
610     , nan         , array([ 0.597854   ,  0.394469   ])
612     , nan         , array([ 0.597854   ,  0.394864   ])
[0.59785426 0.39446906]
614     , nan         , array([ 0.598452   ,  0.836973   ])
[0.59785426 0.8369733 ]
616     , nan         , array([ 0.597854   ,  0.517523   ])
618     , nan         , array([ 0.597854   ,  0.518041   ])
[0.59785426 0.51752338]
620     , nan         , array([ 0.598452   ,  0.384221   ])
[0.59785426 0.38422138]
622     , nan         , array([ 0.597854   ,  0.80551    ])
624     , nan         , array([ 0.597854   ,  0.806316   ])
[0.59785426 0.80551024]
626     , nan         , array([ 0.598452   ,  0.22933    ])
[0.59785426 0.22932995]
628     , nan         , array([ 0.597854   ,  0.76477    ])
630     , nan         , array([ 0.597854   ,  0.765535   ])
[0.59785426 0.76477014]
632     , nan         , array([ 0.598452   ,  0.545274   ])
[0.59785426 0.5452743 ]
634     , nan         , array([ 0.597854   ,  0.607202   ])
636     , nan         , array([ 0.597854   ,  0.60781    ])
[0.59785426 0.60720249]
638     , nan         , array([ 0.598452   ,  0.10005    ])
[0.59785426 0.10004976]
640     , nan         , array([ 0.597854   ,  0.700821   ])
642     , nan         , array([ 0.597854   ,  0.701522   ])
[0.59785426 0.70082081]
644     , nan         , array([ 0.598452   ,  0.436234   ])
[0.59785426 0.4362342 ]
646     , nan         , array([ 0.597854   ,  0.0957646  ])
648     , nan         , array([ 0.597854   ,  0.0958604  ])
[0.59785426 0.09576462]
650     , nan         , array([ 0.598452   ,  0.124743   ])
[0.59785426 0.12474297]
652     , nan         , array([ 0.597854   ,  0.354361   ])
654     , nan         , array([ 0.597854   ,  0.354715   ])
[0.59785426 0.35436064]
656     , nan         , array([ 0.598452   ,  0.62263    ])
[0.59785426 0.62263034]
658     , nan         , array([ 0.597854   ,  0.682863   ])
660     , nan         , array([ 0.597854   ,  0.683547   ])
[0.59785426 0.68286331]
662     , nan         , array([ 0.598452   ,  0.805411   ])
[0.59785426 0.80541111]
664     , nan         , array([ 0.597854   ,  0.450777   ])
666     , nan         , array([ 0.597854   ,  0.451228   ])
[0.59785426 0.4507768 ]
668     , nan         , array([ 0.598452   ,  0.78851    ])
[0.59785426 0.78851   ]
670     , nan         , array([ 0.597854   ,  0.0917541  ])
672     , nan         , array([ 0.597854   ,  0.0918459  ])
[0.59785426 0.09175414]
674     , nan         , array([ 0.598452   ,  0.933054   ])
[0.59785426 0.93305389]
676     , nan         , array([ 0.852555   ,  0.128064   ])
678     , nan         , array([ 0.852555   ,  0.128192   ])
[0.85255462 0.12806416]
680     , nan         , array([ 0.853408   ,  0.0678319  ])
[0.85255462 0.06783193]
682     , nan         , array([ 0.852555   ,  0.843896   ])
684     , nan         , array([ 0.852555   ,  0.844741   ])
[0.85255462 0.84389639]
686     , nan         , array([ 0.853408   ,  0.394469   ])
[0.85255462 0.39446906]
688     , nan         , array([ 0.852555   ,  0.836973   ])
690     , nan         , array([ 0.852555   ,  0.837811   ])
[0.85255462 0.8369733 ]
692     , nan         , array([ 0.853408   ,  0.517523   ])
[0.85255462 0.51752338]
694     , nan         , array([ 0.852555   ,  0.384221   ])
696     , nan         , array([ 0.852555   ,  0.384606   ])
[0.85255462 0.38422138]
698     , nan         , array([ 0.853408   ,  0.80551    ])
[0.85255462 0.80551024]
700     , nan         , array([ 0.852555   ,  0.22933    ])
702     , nan         , array([ 0.852555   ,  0.229559   ])
[0.85255462 0.22932995]
704     , nan         , array([ 0.853408   ,  0.76477    ])
[0.85255462 0.76477014]
706     , nan         , array([ 0.852555   ,  0.545274   ])
708     , nan         , array([ 0.852555   ,  0.54582    ])
[0.85255462 0.5452743 ]
710     , nan         , array([ 0.853408   ,  0.607202   ])
[0.85255462 0.60720249]
712     , nan         , array([ 0.852555   ,  0.10005    ])
714     , nan         , array([ 0.852555   ,  0.10015    ])
[0.85255462 0.10004976]
716     , nan         , array([ 0.853408   ,  0.700821   ])
[0.85255462 0.70082081]
718     , nan         , array([ 0.852555   ,  0.436234   ])
720     , nan         , array([ 0.852555   ,  0.436671   ])
[0.85255462 0.4362342 ]
722     , nan         , array([ 0.853408   ,  0.0957646  ])
[0.85255462 0.09576462]
724     , nan         , array([ 0.852555   ,  0.124743   ])
726     , nan         , array([ 0.852555   ,  0.124868   ])
[0.85255462 0.12474297]
728     , nan         , array([ 0.853408   ,  0.354361   ])
[0.85255462 0.35436064]
730     , nan         , array([ 0.852555   ,  0.62263    ])
732     , nan         , array([ 0.852555   ,  0.623253   ])
[0.85255462 0.62263034]
734     , nan         , array([ 0.853408   ,  0.682863   ])
[0.85255462 0.68286331]
736     , nan         , array([ 0.852555   ,  0.805411   ])
738     , nan         , array([ 0.852555   ,  0.806217   ])
[0.85255462 0.80541111]
740     , nan         , array([ 0.853408   ,  0.450777   ])
[0.85255462 0.4507768 ]
742     , nan         , array([ 0.852555   ,  0.78851    ])
744     , nan         , array([ 0.852555   ,  0.789299   ])
[0.85255462 0.78851   ]
746     , nan         , array([ 0.853408   ,  0.0917541  ])
[0.85255462 0.09175414]
748     , nan         , array([ 0.852555   ,  0.933054   ])
750     , nan         , array([ 0.852555   ,  0.933987   ])
[0.85255462 0.93305389]
752     , nan         , array([ 0.256133   ,  0.128064   ])
[0.25587745 0.12806416]
754     , nan         , array([ 0.255877   ,  0.0678319  ])
756     , nan         , array([ 0.255877   ,  0.0678998  ])
[0.25587745 0.06783193]
758     , nan         , array([ 0.256133   ,  0.843896   ])
[0.25587745 0.84389639]
