146     , -78.2077    , array([ 0.0372236  ,  0.00221795 ])
148     , -71.2353    , array([ 0.0319266  ,  0.00222998 ])
150     , -71.203     , array([ 0.0319266  ,  0.00223221 ])
152     , -68.2981    , array([ 0.027371   ,  0.00224227 ])
154     , -187.407    , array([ 0.0134654  ,  0.00229931 ])
156     , -187.791    , array([ 0.0134654  ,  0.00230161 ])
158     , -68.2972    , array([ 0.0273233  ,  0.00224241 ])
[0.027296   0.00224241]
160     , -149.677    , array([ 0.981046   ,  0.764434   ])
162     , -149.68     , array([ 0.981046   ,  0.765199   ])
164     , -109.008    , array([ 0.361302   ,  0.754022   ])
[0.36094062 0.75402162]
166     , -148.823    , array([ 0.981046   ,  0.186064   ])
168     , -148.821    , array([ 0.981046   ,  0.18625    ])
170     , -223.156    , array([ 0.361278   ,  0.187487   ])
172     , -95.7104    , array([ 0.689944   ,  0.186564   ])
174     , -95.7238    , array([ 0.689944   ,  0.18675    ])
[0.68994425 0.18656363]
176     , -149.471    , array([ 0.982028   ,  0.651295   ])
178     , -112.875    , array([ 0.360928   ,  0.64426    ])
180     , -112.828    , array([ 0.360928   ,  0.644904   ])
[0.36092796 0.64425978]
182     , -153.902    , array([ 0.982028   ,  0.00196164 ])
184     , -151.921    , array([ 0.361134   ,  0.00203243 ])
186     , -151.918    , array([ 0.361134   ,  0.00203446 ])
188     , -657.913    , array([ 0.00663768 ,  0.00234209 ])
190     , -138.248    , array([ 0.122594   ,  0.00211184 ])
192     , -138.225    , array([ 0.122594   ,  0.00211395 ])
194     , -76.8119    , array([ 0.0360298  ,  0.00220568 ])
196     , -70.5614    , array([ 0.0310787  ,  0.0022172  ])
198     , -70.5331    , array([ 0.0310787  ,  0.00221942 ])
200     , -68.2961    , array([ 0.0272021  ,  0.00222778 ])
202     , -186.086    , array([ 0.0134238  ,  0.00228422 ])
204     , -186.469    , array([ 0.0134238  ,  0.00228651 ])
206     , -68.295     , array([ 0.0271505  ,  0.00222793 ])
[0.02712338 0.00222793]
208     , -149.535    , array([ 0.981046   ,  0.1378     ])
210     , -149.533    , array([ 0.981046   ,  0.137938   ])
212     , -199.513    , array([ 0.361294   ,  0.139467   ])
214     , -90.3906    , array([ 0.643431   ,  0.138501   ])
216     , -90.4024    , array([ 0.643431   ,  0.13864    ])
[0.64343121 0.1385011 ]
218     , -150.466    , array([ 0.982028   ,  0.929818   ])
220     , -113.171    , array([ 0.360963   ,  0.913603   ])
222     , -113.213    , array([ 0.360963   ,  0.914517   ])
[0.36096253 0.91360336]
224     , -149.316    , array([ 0.982028   ,  0.609592   ])
226     , -116.559    , array([ 0.360924   ,  0.603684   ])
228     , -116.494    , array([ 0.360924   ,  0.604288   ])
[0.36092379 0.60368432]
230     , -109.604    , array([ 0.53901    ,  0.822384   ])
232     , -186.759    , array([ 0.3686     ,  0.325975   ])
234     , -186.638    , array([ 0.3686     ,  0.326301   ])
236     , -109.001    , array([ 0.524456   ,  0.769222   ])
[0.5239318  0.76922191]
238     , -116.195    , array([ 0.538471   ,  0.496102   ])
240     , -116.164    , array([ 0.538471   ,  0.496598   ])
242     , -246.751    , array([ 1.29806    ,  0.799346   ])
244     , -108.449    , array([ 0.643272   ,  0.546371   ])
246     , -108.449    , array([ 0.643272   ,  0.546918   ])
[0.64327219 0.54637132]
248     , -111.743    , array([ 0.53901    ,  0.922333   ])
250     , -162.01     , array([ 0.416006   ,  0.350994   ])
252     , -161.923    , array([ 0.416006   ,  0.351346   ])
254     , -109.098    , array([ 0.517171   ,  0.79001    ])
[0.51665399 0.79000998]
256     , -122.227    , array([ 0.538471   ,  0.406521   ])
258     , -122.199    , array([ 0.538471   ,  0.406928   ])
260     , -318.475    , array([ 1.40906    ,  0.536131   ])
262     , -107.642    , array([ 0.662511   ,  0.43153    ])
264     , -107.645    , array([ 0.662511   ,  0.431962   ])
[0.66251145 0.43153039]
266     , -118.67     , array([ 0.53901    ,  0.45679    ])
268     , -279.834    , array([ 1.35067    ,  0.676565   ])
270     , -279.774    , array([ 1.35067    ,  0.677242   ])
272     , -108.171    , array([ 0.654461   ,  0.496271   ])
[0.65380705 0.49627141]
274     , -116.903    , array([ 0.538471   ,  0.198036   ])
276     , -116.949    , array([ 0.538471   ,  0.198234   ])
278     , -249.095    , array([ 1.41607    ,  0.152867   ])
280     , -95.8384    , array([ 0.652362   ,  0.18811    ])
282     , -95.8605    , array([ 0.652362   ,  0.188298   ])
[0.65236164 0.18810987]
284     , -108.968    , array([ 0.53901    ,  0.725437   ])
286     , -162.686    , array([ 1.07133    ,  1.49901    ])
288     , -162.673    , array([ 1.07133    ,  1.50051    ])
290     , -108.943    , array([ 0.545753   ,  0.735015   ])
[0.54520736 0.73501531]
292     , -117.18     , array([ 0.538471   ,  0.199221   ])
294     , -117.226    , array([ 0.538471   ,  0.19942    ])
296     , -250.243    , array([ 1.41742    ,  0.154332   ])
298     , -95.9664    , array([ 0.652831   ,  0.189343   ])
300     , -95.9884    , array([ 0.652831   ,  0.189533   ])
[0.65283107 0.18934329]
302     , -109.204    , array([ 0.53901    ,  0.78983    ])
304     , -194.396    , array([ 0.358178   ,  0.316937   ])
306     , -194.268    , array([ 0.358178   ,  0.317254   ])
308     , -108.975    , array([ 0.529517   ,  0.759015   ])
[0.52898744 0.759015  ]
310     , -109.206    , array([ 0.538471   ,  0.690365   ])
312     , -109.198    , array([ 0.538471   ,  0.691055   ])
314     , -157.166    , array([ 1.02751    ,  1.48218    ])
316     , -108.925    , array([ 0.559032   ,  0.721693   ])
318     , -108.926    , array([ 0.559032   ,  0.722415   ])
[0.55903239 0.721693  ]
320     , -124.453    , array([ 0.53901    ,  0.370561   ])
322     , -334.587    , array([ 1.43857    ,  0.446022   ])
324     , -334.598    , array([ 1.43857    ,  0.446468   ])
326     , -106.923    , array([ 0.666856   ,  0.38574    ])
[0.66618967 0.38574007]
328     , -126.445    , array([ 0.538471   ,  0.0214252  ])
330     , -126.41     , array([ 0.538471   ,  0.0214466  ])
332     , -98.5235    , array([ 0.223448   ,  0.0344156  ])
334     , -104.709    , array([ 0.429093   ,  0.0242103  ])
336     , -104.66     , array([ 0.429093   ,  0.0242345  ])
338     , -72.939     , array([ 0.286795   ,  0.0300894  ])
[0.28650847 0.03008942]
340     , -109.521    , array([ 0.538471   ,  0.171153   ])
342     , -109.575    , array([ 0.538471   ,  0.171324   ])
344     , -225.837    , array([ 1.38631    ,  0.12329    ])
346     , -92.7976    , array([ 0.641787   ,  0.161033   ])
348     , -92.8176    , array([ 0.641787   ,  0.161194   ])
[0.64178695 0.16103308]
350     , -111.525    , array([ 0.53901    ,  0.91413    ])
352     , -163.859    , array([ 0.412188   ,  0.348747   ])
354     , -163.768    , array([ 0.412188   ,  0.349096   ])
356     , -109.091    , array([ 0.51743    ,  0.788907   ])
[0.51691279 0.78890743]
358     , -112.534    , array([ 0.538471   ,  0.565618   ])
360     , -112.51     , array([ 0.538471   ,  0.566184   ])
362     , -197.267    , array([ 1.19363    ,  1.03743    ])
364     , -108.722    , array([ 0.618058   ,  0.628348   ])
366     , -108.722    , array([ 0.618058   ,  0.628977   ])
[0.61805779 0.62834847]
368     , -126.986    , array([ 0.53901    ,  0.298539   ])
370     , -326.081    , array([ 1.46371    ,  0.298828   ])
372     , -326.165    , array([ 1.46371    ,  0.299127   ])
374     , -103.855    , array([ 0.67396    ,  0.298604   ])
[0.67328615 0.29860389]
376     , -124.522    , array([ 0.538471   ,  0.371359   ])
378     , -124.5      , array([ 0.538471   ,  0.371731   ])
