114     , -78.2891    , array([ 0.277252   ,  0.487826   ])
[0.27725226 0.48733798]
116     , -237.035    , array([ 0.701038   ,  0.0264627  ])
118     , -96.8759    , array([ 0.275992   ,  0.0381023  ])
120     , -96.7759    , array([ 0.275992   ,  0.0381404  ])
122     , -253.38     , array([ 0.00666332 ,  0.163763   ])
124     , -100.223    , array([ 0.118766   ,  0.0530042  ])
126     , -100.304    , array([ 0.118766   ,  0.0530573  ])
128     , -54.1656    , array([ 0.183901   ,  0.0446831  ])
[0.18371734 0.04468306]
130     , -163.509    , array([ 0.700338   ,  0.755894   ])
132     , -163.579    , array([ 0.700338   ,  0.75665    ])
134     , -80.9402    , array([ 0.281882   ,  0.500525   ])
[0.28160033 0.50052473]
136     , -162.026    , array([ 0.700338   ,  0.739977   ])
138     , -162.095    , array([ 0.700338   ,  0.740717   ])
140     , -79.966     , array([ 0.280372   ,  0.495941   ])
[0.28009195 0.49594088]
142     , -170.59     , array([ 0.700338   ,  0.833457   ])
144     , -170.664    , array([ 0.700338   ,  0.834291   ])
146     , -84.8887    , array([ 0.290309   ,  0.51989    ])
[0.29001869 0.51988957]
148     , -143.417    , array([ 0.700338   ,  0.540629   ])
150     , -143.465    , array([ 0.700338   ,  0.54117    ])
152     , -65.8885    , array([ 0.265053   ,  0.428538   ])
[0.26478844 0.42853769]
154     , -131.817    , array([ 0.700338   ,  0.383345   ])
156     , -131.836    , array([ 0.700338   ,  0.383729   ])
158     , -54.0354    , array([ 0.258728   ,  0.353832   ])
[0.25846923 0.35383185]
160     , -102.063    , array([ 0.403133   ,  0.611657   ])
162     , -102.18     , array([ 0.403133   ,  0.612269   ])
164     , -50.6881    , array([ 0.361234   ,  0.226404   ])
[0.36087266 0.22640417]
166     , -121.75     , array([ 0.403133   ,  0.712767   ])
168     , -121.889    , array([ 0.403133   ,  0.71348    ])
170     , -57.1766    , array([ 0.423113   ,  0.262507   ])
[0.42269038 0.26250688]
172     , -139.617    , array([ 0.403133   ,  0.805507   ])
174     , -139.769    , array([ 0.403133   ,  0.806312   ])
176     , -66.6334    , array([ 0.472471   ,  0.300061   ])
[0.47199919 0.30006103]
178     , -134.857    , array([ 0.403133   ,  0.780434   ])
180     , -135.006    , array([ 0.403133   ,  0.781215   ])
182     , -63.7689    , array([ 0.459276   ,  0.289529   ])
[0.45881691 0.28952895]
184     , -161.031    , array([ 0.403133   ,  0.924583   ])
186     , -161.188    , array([ 0.403133   ,  0.925508   ])
188     , -80.2502    , array([ 0.522617   ,  0.351902   ])
[0.52209508 0.35190222]
190     , -73.5177    , array([ 0.403133   ,  0.448213   ])
192     , -73.5848    , array([ 0.403133   ,  0.448662   ])
194     , -56.271     , array([ 0.246122   ,  0.187928   ])
[0.24587629 0.18792759]
196     , -65.7485    , array([ 0.403133   ,  0.391252   ])
198     , -65.7964    , array([ 0.403133   ,  0.391644   ])
200     , -61.7213    , array([ 0.208741   ,  0.184447   ])
[0.20853211 0.18444702]
202     , -102.318    , array([ 0.403133   ,  0.612991   ])
204     , -102.436    , array([ 0.403133   ,  0.613605   ])
206     , -50.7196    , array([ 0.361759   ,  0.226862   ])
[0.36139772 0.22686172]
208     , -99.3818    , array([ 0.403133   ,  0.0669772  ])
210     , -99.2933    , array([ 0.403133   ,  0.0670442  ])
212     , -87.0205    , array([ 0.168117   ,  0.108568   ])
[0.16794865 0.10856764]
214     , -92.811     , array([ 0.403133   ,  0.562489   ])
216     , -92.9146    , array([ 0.403133   ,  0.563052   ])
218     , -49.8867    , array([ 0.327135   ,  0.21159    ])
[0.32680796 0.21158952]
220     , -80.11      , array([ 0.403133   ,  0.490072   ])
222     , -80.191     , array([ 0.403133   ,  0.490562   ])
224     , -52.6729    , array([ 0.275599   ,  0.194437   ])
[0.27532359 0.19443701]
226     , -53.6974    , array([ 0.403133   ,  0.215891   ])
228     , -53.6991    , array([ 0.403133   ,  0.216107   ])
230     , -58.6931    , array([ 0.148561   ,  0.207819   ])
232     , -50.081     , array([ 0.313017   ,  0.213818   ])
234     , -50.0786    , array([ 0.313017   ,  0.214032   ])
[0.31301703 0.21381835]
236     , -165.637    , array([ 0.403537   ,  0.952389   ])
238     , -83.4342    , array([ 0.532359   ,  0.364457   ])
240     , -83.4669    , array([ 0.532359   ,  0.364821   ])
[0.53235872 0.36445657]
242     , -94.5494    , array([ 0.403537   ,  0.571778   ])
244     , -49.8794    , array([ 0.333506   ,  0.214196   ])
246     , -49.8798    , array([ 0.333506   ,  0.21441    ])
[0.33350644 0.21419563]
248     , -92.4497    , array([ 0.403537   ,  0.560402   ])
250     , -49.8992    , array([ 0.325635   ,  0.210968   ])
252     , -49.8986    , array([ 0.325635   ,  0.21118    ])
[0.32563514 0.21096849]
254     , -78.7658    , array([ 0.403537   ,  0.481645   ])
256     , -53.328     , array([ 0.269336   ,  0.192894   ])
258     , -53.317     , array([ 0.269336   ,  0.193087   ])
[0.26933551 0.19289446]
260     , -119.624    , array([ 0.403537   ,  0.701922   ])
262     , -56.269     , array([ 0.417072   ,  0.258372   ])
264     , -56.2793    , array([ 0.417072   ,  0.25863    ])
[0.41707243 0.25837182]
266     , -53.7713    , array([ 0.403537   ,  0.198547   ])
268     , -58.4406    , array([ 0.148488   ,  0.208671   ])
270     , -58.3802    , array([ 0.148488   ,  0.20888    ])
272     , -50.1537    , array([ 0.315439   ,  0.200997   ])
[0.31512353 0.20099675]
274     , -121.161    , array([ 0.403133   ,  0.709756   ])
276     , -121.3      , array([ 0.403133   ,  0.710466   ])
278     , -56.9505    , array([ 0.421688   ,  0.261358   ])
[0.42126619 0.26135758]
280     , -186.839    , array([ 0.403133   ,  0.0264627  ])
282     , -186.759    , array([ 0.403133   ,  0.0264892  ])
284     , -54.6973    , array([ 0.175372   ,  0.0459923  ])
[0.17519701 0.04599226]
286     , -130.139    , array([ 0.403133   ,  0.755894   ])
288     , -130.286    , array([ 0.403133   ,  0.75665    ])
290     , -61.3104    , array([ 0.447117   ,  0.279548   ])
[0.44666992 0.27954777]
292     , -127.055    , array([ 0.403133   ,  0.739977   ])
294     , -127.198    , array([ 0.403133   ,  0.740717   ])
296     , -59.7061    , array([ 0.438376   ,  0.273159   ])
[0.43793755 0.2731588 ]
298     , -144.835    , array([ 0.403133   ,  0.833457   ])
300     , -144.99     , array([ 0.403133   ,  0.834291   ])
302     , -69.6174    , array([ 0.484731   ,  0.311852   ])
[0.48424683 0.31185242]
304     , -88.837     , array([ 0.403133   ,  0.540629   ])
306     , -88.9341    , array([ 0.403133   ,  0.54117    ])
308     , -50.2005    , array([ 0.312111   ,  0.205675   ])
[0.31179911 0.20567499]
310     , -64.7975    , array([ 0.403133   ,  0.383345   ])
312     , -64.8428    , array([ 0.403133   ,  0.383729   ])
314     , -62.3345    , array([ 0.203953   ,  0.184552   ])
[0.20374963 0.18455241]
316     , -117.491    , array([ 0.550773   ,  0.611657   ])
318     , -117.576    , array([ 0.550773   ,  0.612269   ])
320     , -50.6282    , array([ 0.264951   ,  0.309731   ])
[0.26468585 0.30973129]
322     , -131.608    , array([ 0.550773   ,  0.712767   ])
324     , -131.707    , array([ 0.550773   ,  0.71348    ])
326     , -51.9477    , array([ 0.303111   ,  0.319841   ])
[0.30280827 0.31984142]
328     , -144.349    , array([ 0.550773   ,  0.805507   ])
330     , -144.458    , array([ 0.550773   ,  0.806312   ])
332     , -54.7843    , array([ 0.344017   ,  0.333511   ])
[0.34367309 0.33351111]
334     , -140.948    , array([ 0.550773   ,  0.780434   ])
336     , -141.054    , array([ 0.550773   ,  0.781215   ])
338     , -53.816     , array([ 0.332696   ,  0.32924    ])
[0.33236306 0.32923981]
340     , -159.86     , array([ 0.550773   ,  0.924583   ])
342     , -159.975    , array([ 0.550773   ,  0.925508   ])
344     , -61.8767    , array([ 0.402193   ,  0.357946   ])
[0.40179057 0.35794566]
346     , -96.1473    , array([ 0.550773   ,  0.448213   ])
348     , -96.1995    , array([ 0.550773   ,  0.448662   ])
350     , -50.0545    , array([ 0.221422   ,  0.297568   ])
[0.22120065 0.29756794]
352     , -90.0169    , array([ 0.550773   ,  0.391252   ])
354     , -90.0551    , array([ 0.550773   ,  0.391644   ])
356     , -49.9675    , array([ 0.211983   ,  0.2916     ])
[0.21177157 0.29160045]
358     , -117.676    , array([ 0.550773   ,  0.612991   ])
360     , -117.761    , array([ 0.550773   ,  0.613605   ])
362     , -50.6297    , array([ 0.265587   ,  0.30961    ])
[0.2653212  0.30960962]
364     , -155.242    , array([ 0.550773   ,  0.0669772  ])
366     , -155.158    , array([ 0.550773   ,  0.0670442  ])
368     , -62.2045    , array([ 0.221497   ,  0.100961   ])
[0.22127528 0.10096054]
370     , -110.736    , array([ 0.550773   ,  0.562489   ])
372     , -110.812    , array([ 0.550773   ,  0.563052   ])
374     , -50.3445    , array([ 0.249515   ,  0.30579    ])
[0.24926522 0.30578986]
376     , -101.228    , array([ 0.550773   ,  0.490072   ])
378     , -101.29     , array([ 0.550773   ,  0.490562   ])
380     , -50.133     , array([ 0.230327   ,  0.300821   ])
[0.23009678 0.30082095]
382     , -84.0981    , array([ 0.550773   ,  0.215891   ])
384     , -84.0807    , array([ 0.550773   ,  0.216107   ])
386     , -52.7404    , array([ 0.204007   ,  0.240474   ])
[0.20380323 0.24047425]
388     , -163.3      , array([ 0.550773   ,  0.952389   ])
390     , -163.416    , array([ 0.550773   ,  0.953342   ])
392     , -64.1686    , array([ 0.416374   ,  0.364742   ])
[0.41595831 0.36474174]
394     , -111.999    , array([ 0.550773   ,  0.571778   ])
396     , -112.077    , array([ 0.550773   ,  0.57235    ])
398     , -50.3899    , array([ 0.252223   ,  0.306582   ])
[0.25197041 0.30658239]
400     , -110.453    , array([ 0.550773   ,  0.560402   ])
402     , -110.529    , array([ 0.550773   ,  0.560963   ])
404     , -50.3369    , array([ 0.248879   ,  0.305672   ])
[0.24863045 0.30567157]
406     , -100.175    , array([ 0.550773   ,  0.481645   ])
408     , -100.235    , array([ 0.550773   ,  0.482127   ])
410     , -50.1166    , array([ 0.228391   ,  0.30024    ])
[0.22816285 0.30024002]
412     , -130.096    , array([ 0.550773   ,  0.701922   ])
414     , -130.194    , array([ 0.550773   ,  0.702624   ])
416     , -51.7372    , array([ 0.298587   ,  0.318602   ])
[0.29828881 0.31860167]
418     , -85.8317    , array([ 0.550773   ,  0.198547   ])
420     , -85.8069    , array([ 0.550773   ,  0.198745   ])
422     , -54.1006    , array([ 0.205019   ,  0.229855   ])
[0.20481383 0.22985458]
424     , -131.188    , array([ 0.550773   ,  0.709756   ])
426     , -131.287    , array([ 0.550773   ,  0.710466   ])
428     , -51.8848    , array([ 0.301953   ,  0.319406   ])
[0.3016513  0.31940633]
430     , -219.211    , array([ 0.550773   ,  0.0264627  ])
432     , -219.164    , array([ 0.550773   ,  0.0264892  ])
434     , -65.8763    , array([ 0.228475   ,  0.0424804  ])
436     , -253.38     , array([ 0.00673173 ,  0.282101   ])
438     , -253.38     , array([ 0.00673173 ,  0.282383   ])
440     , -103.753    , array([ 0.122887   ,  0.0592788  ])
442     , -54.1059    , array([ 0.192796   ,  0.0465131  ])
444     , -54.0951    , array([ 0.192796   ,  0.0465596  ])
[0.19279613 0.0465131 ]
446     , -137.65     , array([ 0.551324   ,  0.755894   ])
448     , -53.0061    , array([ 0.321255   ,  0.325594   ])
450     , -53.0303    , array([ 0.321255   ,  0.32592    ])
[0.3212551  0.32559403]
452     , -135.456    , array([ 0.551324   ,  0.739977   ])
454     , -52.568     , array([ 0.314207   ,  0.323431   ])
456     , -52.591     , array([ 0.314207   ,  0.323755   ])
[0.31420712 0.3234313 ]
458     , -148.145    , array([ 0.551324   ,  0.833457   ])
460     , -56.052     , array([ 0.357186   ,  0.338397   ])
462     , -56.0823    , array([ 0.357186   ,  0.338736   ])
[0.35718635 0.33839696]
464     , -107.898    , array([ 0.551324   ,  0.540629   ])
466     , -50.2637    , array([ 0.242974   ,  0.304308   ])
468     , -50.2742    , array([ 0.242974   ,  0.304613   ])
[0.2429739  0.30430806]
470     , -89.3849    , array([ 0.551324   ,  0.383345   ])
472     , -49.9607    , array([ 0.210672   ,  0.290747   ])
474     , -49.9633    , array([ 0.210672   ,  0.291038   ])
[0.21067237 0.29074721]
476     , -133.501    , array([ 0.218086   ,  0.611657   ])
478     , -50.8373    , array([ 0.351055   ,  0.253991   ])
480     , -50.8443    , array([ 0.351055   ,  0.254245   ])
[0.35105488 0.25399064]
482     , -166.978    , array([ 0.218086   ,  0.712767   ])
484     , -53.9906    , array([ 0.366337   ,  0.303319   ])
486     , -54.0104    , array([ 0.366337   ,  0.303622   ])
[0.36633694 0.30331894]
488     , -191.912    , array([ 0.218086   ,  0.805507   ])
490     , -58.5231    , array([ 0.376602   ,  0.348813   ])
492     , -58.5573    , array([ 0.376602   ,  0.349162   ])
[0.37660212 0.34881294]
494     , -185.777    , array([ 0.218086   ,  0.780434   ])
496     , -57.1608    , array([ 0.374113   ,  0.336506   ])
498     , -57.191     , array([ 0.374113   ,  0.336842   ])
[0.37411266 0.33650552]
500     , -215.179    , array([ 0.218086   ,  0.924583   ])
502     , -66.1986    , array([ 0.386415   ,  0.407404   ])
504     , -66.2528    , array([ 0.386415   ,  0.407811   ])
[0.38641527 0.40740367]
506     , -76.711     , array([ 0.218086   ,  0.448213   ])
508     , -50.6084    , array([ 0.30982    ,  0.175793   ])
510     , -50.6074    , array([ 0.30982    ,  0.175969   ])
[0.30982039 0.17579328]
512     , -61.7872    , array([ 0.218086   ,  0.391252   ])
514     , -52.5219    , array([ 0.286105   ,  0.149484   ])
516     , -52.5239    , array([ 0.286105   ,  0.149633   ])
[0.28610452 0.14948382]
518     , -133.974    , array([ 0.218086   ,  0.612991   ])
520     , -50.8727    , array([ 0.35143    ,  0.254693   ])
522     , -50.8799    , array([ 0.35143    ,  0.254948   ])
[0.35143001 0.25469272]
524     , -53.6706    , array([ 0.218086   ,  0.0669772  ])
526     , -185.749    , array([ 0.543883   ,  0.0447259  ])
528     , -185.674    , array([ 0.543883   ,  0.0447706  ])
530     , -52.5598    , array([ 0.229839   ,  0.0654433  ])
[0.22960892 0.06544332]
532     , -115.902    , array([ 0.217868   ,  0.562489   ])
534     , -116.106    , array([ 0.217868   ,  0.563052   ])
536     , -50.0903    , array([ 0.341923   ,  0.230256   ])
[0.34158115 0.23025591]
538     , -90.2059    , array([ 0.217868   ,  0.490072   ])
540     , -90.3719    , array([ 0.217868   ,  0.490562   ])
542     , -49.9933    , array([ 0.323665   ,  0.195546   ])
[0.3233419  0.19554566]
544     , -55.5045    , array([ 0.217868   ,  0.215891   ])
546     , -55.4734    , array([ 0.217868   ,  0.216107   ])
548     , -86.4867    , array([ 0.329547   ,  0.536777   ])
550     , -50.0127    , array([ 0.24357    ,  0.276113   ])
552     , -50.0084    , array([ 0.24357    ,  0.276389   ])
[0.24357023 0.2761127 ]
554     , -219.349    , array([ 0.218086   ,  0.952389   ])
556     , -68.2394    , array([ 0.388322   ,  0.421112   ])
558     , -68.2985    , array([ 0.388322   ,  0.421533   ])
[0.38832176 0.42111216]
560     , -119.167    , array([ 0.218086   ,  0.571778   ])
562     , -50.1773    , array([ 0.343277   ,  0.234646   ])
564     , -50.1805    , array([ 0.343277   ,  0.234881   ])
[0.34327692 0.23464643]
566     , -115.043    , array([ 0.218086   ,  0.560402   ])
568     , -50.0544    , array([ 0.340794   ,  0.229136   ])
570     , -50.0567    , array([ 0.340794   ,  0.229365   ])
[0.34079413 0.22913597]
572     , -87.3104    , array([ 0.218086   ,  0.481645   ])
574     , -50.0795    , array([ 0.320828   ,  0.191547   ])
576     , -50.0783    , array([ 0.320828   ,  0.191739   ])
[0.32082799 0.19154725]
578     , -163.669    , array([ 0.218086   ,  0.701922   ])
580     , -53.5627    , array([ 0.364987   ,  0.298037   ])
582     , -53.581     , array([ 0.364987   ,  0.298335   ])
[0.36498745 0.29803718]
584     , -58.1463    , array([ 0.218086   ,  0.198547   ])
586     , -72.4921    , array([ 0.385011   ,  0.451735   ])
588     , -72.5625    , array([ 0.385011   ,  0.452187   ])
590     , -49.951     , array([ 0.270259   ,  0.270617   ])
[0.26998877 0.27061736]
592     , -166.198    , array([ 0.217868   ,  0.709756   ])
594     , -166.413    , array([ 0.217868   ,  0.710466   ])
596     , -53.8988    , array([ 0.366365   ,  0.301868   ])
[0.36599875 0.30186816]
598     , -102.402    , array([ 0.217868   ,  0.0264627  ])
600     , -102.295    , array([ 0.217868   ,  0.0264892  ])
602     , -120.683    , array([ 0.0996507  ,  0.0492783  ])
604     , -55.4997    , array([ 0.156519   ,  0.0344072  ])
606     , -55.4857    , array([ 0.156519   ,  0.0344416  ])
[0.15651918 0.03440722]
608     , -179.335    , array([ 0.218086   ,  0.755894   ])
610     , -55.9225    , array([ 0.371482   ,  0.324463   ])
612     , -55.9488    , array([ 0.371482   ,  0.324788   ])
[0.37148221 0.3244632 ]
614     , -174.926    , array([ 0.218086   ,  0.739977   ])
616     , -55.1685    , array([ 0.369634   ,  0.31664    ])
618     , -55.1924    , array([ 0.369634   ,  0.316956   ])
[0.36963418 0.3166395 ]
620     , -198.224    , array([ 0.218086   ,  0.833457   ])
622     , -60.1544    , array([ 0.379191   ,  0.362551   ])
624     , -60.1933    , array([ 0.379191   ,  0.362914   ])
[0.37919091 0.36255147]
626     , -107.892    , array([ 0.218086   ,  0.540629   ])
628     , -49.9201    , array([ 0.336635   ,  0.219721   ])
630     , -49.9212    , array([ 0.336635   ,  0.21994    ])
[0.33663521 0.21972061]
632     , -60.1165    , array([ 0.218086   ,  0.383345   ])
634     , -52.903     , array([ 0.282396   ,  0.145936   ])
636     , -52.9058    , array([ 0.282396   ,  0.146082   ])
[0.28239586 0.14593649]
638     , -122.397    , array([ 0.578691   ,  0.611657   ])
640     , -52.3225    , array([ 0.259269   ,  0.33654    ])
642     , -52.3515    , array([ 0.259269   ,  0.336877   ])
[0.2592688  0.33654008]
644     , -135.651    , array([ 0.578691   ,  0.712767   ])
646     , -53.6618    , array([ 0.2893     ,  0.346385   ])
648     , -53.6946    , array([ 0.2893     ,  0.346731   ])
[0.28929961 0.34638484]
650     , -147.592    , array([ 0.578691   ,  0.805507   ])
652     , -55.9071    , array([ 0.322732   ,  0.357438   ])
654     , -55.9443    , array([ 0.322732   ,  0.357796   ])
[0.32273161 0.35743792]
656     , -144.406    , array([ 0.578691   ,  0.780434   ])
658     , -55.1764    , array([ 0.313031   ,  0.354295   ])
660     , -55.2124    , array([ 0.313031   ,  0.354649   ])
[0.31303108 0.35429465]
662     , -162.122    , array([ 0.578691   ,  0.924583   ])
664     , -61.1494    , array([ 0.372134   ,  0.376756   ])
666     , -61.1934    , array([ 0.372134   ,  0.377133   ])
[0.37213382 0.37675586]
668     , -102.33     , array([ 0.578691   ,  0.448213   ])
670     , -50.9268    , array([ 0.226025   ,  0.317885   ])
672     , -50.9474    , array([ 0.226025   ,  0.318203   ])
[0.22602492 0.31788493]
674     , -96.6173    , array([ 0.578691   ,  0.391252   ])
676     , -50.4175    , array([ 0.218945   ,  0.307988   ])
678     , -50.4318    , array([ 0.218945   ,  0.308296   ])
[0.21894518 0.30798759]
680     , -122.571    , array([ 0.578691   ,  0.612991   ])
682     , -52.3287    , array([ 0.259668   ,  0.336581   ])
684     , -52.3577    , array([ 0.259668   ,  0.336917   ])
[0.25966794 0.33658069]
686     , -164.537    , array([ 0.578691   ,  0.0669772  ])
688     , -59.0343    , array([ 0.230396   ,  0.0991215  ])
690     , -59.0556    , array([ 0.230396   ,  0.0992207  ])
[0.23039635 0.09912154]
692     , -116.045    , array([ 0.578691   ,  0.562489   ])
694     , -51.8662    , array([ 0.247341   ,  0.331616   ])
696     , -51.8934    , array([ 0.247341   ,  0.331948   ])
[0.24734138 0.33161619]
698     , -107.1      , array([ 0.578691   ,  0.490072   ])
700     , -51.2868    , array([ 0.232723   ,  0.323683   ])
702     , -51.3105    , array([ 0.232723   ,  0.324007   ])
[0.23272318 0.3236833 ]
704     , -92.5674    , array([ 0.578691   ,  0.215891   ])
706     , -52.4158    , array([ 0.214032   ,  0.241618   ])
708     , -52.3905    , array([ 0.214032   ,  0.24186    ])
[0.2140322  0.24161804]
710     , -165.347    , array([ 0.578691   ,  0.952389   ])
712     , -62.8485    , array([ 0.38457    ,  0.382157   ])
714     , -62.8941    , array([ 0.38457    ,  0.38254    ])
[0.38457046 0.38215715]
716     , -117.233    , array([ 0.578691   ,  0.571778   ])
718     , -51.945     , array([ 0.249479   ,  0.332544   ])
720     , -51.9725    , array([ 0.249479   ,  0.332877   ])
[0.24947938 0.3325439 ]
722     , -115.778    , array([ 0.578691   ,  0.560402   ])
724     , -51.8527    , array([ 0.246847   ,  0.331454   ])
726     , -51.8798    , array([ 0.246847   ,  0.331785   ])
[0.24684703 0.33145376]
728     , -106.11     , array([ 0.578691   ,  0.481645   ])
730     , -51.216     , array([ 0.231275   ,  0.322596   ])
732     , -51.2392    , array([ 0.231275   ,  0.322919   ])
[0.23127468 0.32259585]
734     , -134.233    , array([ 0.578691   ,  0.701922   ])
736     , -53.4864    , array([ 0.28562    ,  0.345406   ])
738     , -53.5188    , array([ 0.28562    ,  0.345752   ])
[0.28561996 0.34540599]
740     , -94.6151    , array([ 0.578691   ,  0.198547   ])
742     , -53.7921    , array([ 0.21494    ,  0.229565   ])
744     , -53.7629    , array([ 0.21494    ,  0.229795   ])
[0.21494043 0.22956496]
746     , -135.258    , array([ 0.578691   ,  0.709756   ])
748     , -53.621     , array([ 0.288162   ,  0.346235   ])
750     , -53.6537    , array([ 0.288162   ,  0.346581   ])
[0.28816236 0.34623462]
752     , -223.372    , array([ 0.578691   ,  0.0264627  ])
754     , -70.5604    , array([ 0.237593   ,  0.0418143  ])
756     , -70.4866    , array([ 0.237593   ,  0.0418561  ])
758     , -253.38     , array([ 0.00678508 ,  0.260668   ])
760     , -105.787    , array([ 0.121019   ,  0.0591651  ])
762     , -105.856    , array([ 0.121019   ,  0.0592243  ])
764     , -54.1398    , array([ 0.193417   ,  0.0465065  ])
[0.19322406 0.04650649]
766     , -141.172    , array([ 0.578113   ,  0.755894   ])
768     , -141.269    , array([ 0.578113   ,  0.75665    ])
770     , -54.5716    , array([ 0.304264   ,  0.351401   ])
[0.30396002 0.35140087]
772     , -139.109    , array([ 0.578113   ,  0.739977   ])
774     , -139.206    , array([ 0.578113   ,  0.740717   ])
776     , -54.212     , array([ 0.298693   ,  0.349514   ])
[0.29839478 0.34951362]
778     , -151.029    , array([ 0.578113   ,  0.833457   ])
780     , -151.133    , array([ 0.578113   ,  0.834291   ])
782     , -56.8854    , array([ 0.334064   ,  0.361422   ])
[0.33373022 0.36142191]
784     , -113.158    , array([ 0.578113   ,  0.540629   ])
786     , -113.226    , array([ 0.578113   ,  0.54117    ])
788     , -51.703     , array([ 0.242704   ,  0.329571   ])
[0.24246125 0.32957125]
790     , -95.7747    , array([ 0.578113   ,  0.383345   ])
792     , -95.808     , array([ 0.578113   ,  0.383729   ])
794     , -50.3307    , array([ 0.21844    ,  0.305971   ])
[0.21822204 0.30597078]
796     , -120.482    , array([ 0.247085   ,  0.611657   ])
798     , -120.678    , array([ 0.247085   ,  0.612269   ])
800     , -51.9933    , array([ 0.375962   ,  0.246675   ])
[0.37558615 0.24667526]
802     , -151.735    , array([ 0.247085   ,  0.712767   ])
804     , -151.943    , array([ 0.247085   ,  0.71348    ])
806     , -56.085     , array([ 0.397243   ,  0.29546    ])
[0.39684624 0.29545954]
808     , -176.757    , array([ 0.247085   ,  0.805507   ])
810     , -176.955    , array([ 0.247085   ,  0.806312   ])
812     , -61.1738    , array([ 0.411437   ,  0.340584   ])
[0.41102607 0.34058376]
814     , -170.432    , array([ 0.247085   ,  0.780434   ])
816     , -170.634    , array([ 0.247085   ,  0.781215   ])
818     , -59.7164    , array([ 0.40816    ,  0.328443   ])
[0.40775246 0.32844251]
820     , -202.033    , array([ 0.247085   ,  0.924583   ])
