66      , nan         , array([ 0.938362   ,  0.114641   ])
[0.93836186 0.11452668]
68      , nan         , array([ 0.939301   ,  0.302731   ])
[0.93836186 0.30273089]
70      , nan         , array([ 0.938362   ,  0.186019   ])
72      , nan         , array([ 0.938362   ,  0.186205   ])
[0.93836186 0.18601926]
74      , nan         , array([ 0.939301   ,  0.0806487  ])
[0.93836186 0.08064871]
76      , nan         , array([ 0.0222701  ,  0.902335   ])
78      , nan         , array([ 0.0222701  ,  0.903238   ])
[0.02227012 0.90233494]
80      , nan         , array([ 0.0222924  ,  0.902595   ])
[0.02227012 0.90259465]
82      , nan         , array([ 0.0222701  ,  0.136873   ])
84      , nan         , array([ 0.0222701  ,  0.13701    ])
[0.02227012 0.13687327]
86      , nan         , array([ 0.0222924  ,  0.197299   ])
[0.02227012 0.19729929]
88      , nan         , array([ 0.0222701  ,  0.928304   ])
90      , nan         , array([ 0.0222701  ,  0.929233   ])
[0.02227012 0.92830395]
92      , nan         , array([ 0.0222924  ,  0.144464   ])
[0.02227012 0.14446367]
94      , nan         , array([ 0.0222701  ,  0.26315    ])
96      , nan         , array([ 0.0222701  ,  0.263414   ])
[0.02227012 0.26315041]
98      , nan         , array([ 0.0222924  ,  0.265897   ])
[0.02227012 0.26589725]
100     , nan         , array([ 0.0222701  ,  0.932799   ])
102     , nan         , array([ 0.0222701  ,  0.933732   ])
[0.02227012 0.93279855]
104     , nan         , array([ 0.0222924  ,  0.880367   ])
[0.02227012 0.88036669]
106     , nan         , array([ 0.0222701  ,  0.365972   ])
108     , nan         , array([ 0.0222701  ,  0.366338   ])
[0.02227012 0.36597166]
110     , nan         , array([ 0.0222924  ,  0.356292   ])
[0.02227012 0.35629204]
112     , nan         , array([ 0.0222701  ,  0.38844    ])
114     , nan         , array([ 0.0222701  ,  0.388829   ])
[0.02227012 0.38844041]
116     , nan         , array([ 0.0222924  ,  0.111519   ])
[0.02227012 0.11151932]
118     , nan         , array([ 0.0222701  ,  0.93063    ])
120     , nan         , array([ 0.0222701  ,  0.931561   ])
[0.02227012 0.93062978]
122     , nan         , array([ 0.0222924  ,  0.918197   ])
[0.02227012 0.91819705]
124     , nan         , array([ 0.0222701  ,  0.195601   ])
126     , nan         , array([ 0.0222701  ,  0.195796   ])
[0.02227012 0.19560079]
128     , nan         , array([ 0.0222924  ,  0.977428   ])
[0.02227012 0.97742791]
130     , nan         , array([ 0.0222701  ,  0.719573   ])
132     , nan         , array([ 0.0222701  ,  0.720293   ])
[0.02227012 0.71957344]
134     , nan         , array([ 0.0222924  ,  0.392388   ])
[0.02227012 0.39238754]
136     , nan         , array([ 0.0222701  ,  0.944934   ])
138     , nan         , array([ 0.0222701  ,  0.945879   ])
[0.02227012 0.94493406]
140     , nan         , array([ 0.0222924  ,  0.114527   ])
[0.02227012 0.11452668]
142     , nan         , array([ 0.0222701  ,  0.302731   ])
144     , nan         , array([ 0.0222701  ,  0.303034   ])
[0.02227012 0.30273089]
146     , nan         , array([ 0.0222924  ,  0.186019   ])
[0.02227012 0.18601926]
148     , nan         , array([ 0.0222701  ,  0.0806487  ])
150     , nan         , array([ 0.0222701  ,  0.0807294  ])
[0.02227012 0.08064871]
152     , nan         , array([ 0.873409   ,  0.902335   ])
[0.87253567 0.90233494]
154     , nan         , array([ 0.872536   ,  0.902595   ])
156     , nan         , array([ 0.872536   ,  0.903498   ])
[0.87253567 0.90259465]
158     , nan         , array([ 0.873409   ,  0.136873   ])
[0.87253567 0.13687327]
160     , nan         , array([ 0.872536   ,  0.197299   ])
162     , nan         , array([ 0.872536   ,  0.197497   ])
[0.87253567 0.19729929]
164     , nan         , array([ 0.873409   ,  0.928304   ])
[0.87253567 0.92830395]
166     , nan         , array([ 0.872536   ,  0.144464   ])
168     , nan         , array([ 0.872536   ,  0.144608   ])
[0.87253567 0.14446367]
170     , nan         , array([ 0.873409   ,  0.26315    ])
[0.87253567 0.26315041]
172     , nan         , array([ 0.872536   ,  0.265897   ])
174     , nan         , array([ 0.872536   ,  0.266163   ])
[0.87253567 0.26589725]
176     , nan         , array([ 0.873409   ,  0.932799   ])
[0.87253567 0.93279855]
178     , nan         , array([ 0.872536   ,  0.880367   ])
180     , nan         , array([ 0.872536   ,  0.881247   ])
[0.87253567 0.88036669]
182     , nan         , array([ 0.873409   ,  0.365972   ])
[0.87253567 0.36597166]
184     , nan         , array([ 0.872536   ,  0.356292   ])
186     , nan         , array([ 0.872536   ,  0.356649   ])
[0.87253567 0.35629204]
188     , nan         , array([ 0.873409   ,  0.38844    ])
[0.87253567 0.38844041]
190     , nan         , array([ 0.872536   ,  0.111519   ])
192     , nan         , array([ 0.872536   ,  0.111631   ])
[0.87253567 0.11151932]
194     , nan         , array([ 0.873409   ,  0.93063    ])
[0.87253567 0.93062978]
196     , nan         , array([ 0.872536   ,  0.918197   ])
198     , nan         , array([ 0.872536   ,  0.919116   ])
[0.87253567 0.91819705]
200     , nan         , array([ 0.873409   ,  0.195601   ])
[0.87253567 0.19560079]
202     , nan         , array([ 0.872536   ,  0.977428   ])
204     , nan         , array([ 0.872536   ,  0.978406   ])
[0.87253567 0.97742791]
206     , nan         , array([ 0.873409   ,  0.719573   ])
[0.87253567 0.71957344]
208     , nan         , array([ 0.872536   ,  0.392388   ])
210     , nan         , array([ 0.872536   ,  0.39278    ])
[0.87253567 0.39238754]
212     , nan         , array([ 0.873409   ,  0.944934   ])
[0.87253567 0.94493406]
214     , nan         , array([ 0.872536   ,  0.114527   ])
216     , nan         , array([ 0.872536   ,  0.114641   ])
[0.87253567 0.11452668]
218     , nan         , array([ 0.873409   ,  0.302731   ])
[0.87253567 0.30273089]
220     , nan         , array([ 0.872536   ,  0.186019   ])
222     , nan         , array([ 0.872536   ,  0.186205   ])
[0.87253567 0.18601926]
224     , nan         , array([ 0.873409   ,  0.0806487  ])
[0.87253567 0.08064871]
226     , nan         , array([ 0.689135   ,  0.902335   ])
228     , nan         , array([ 0.689135   ,  0.903238   ])
[0.68913522 0.90233494]
230     , nan         , array([ 0.689825   ,  0.902595   ])
[0.68913522 0.90259465]
232     , nan         , array([ 0.689135   ,  0.136873   ])
234     , nan         , array([ 0.689135   ,  0.13701    ])
[0.68913522 0.13687327]
236     , nan         , array([ 0.689825   ,  0.197299   ])
[0.68913522 0.19729929]
238     , nan         , array([ 0.689135   ,  0.928304   ])
240     , nan         , array([ 0.689135   ,  0.929233   ])
[0.68913522 0.92830395]
242     , nan         , array([ 0.689825   ,  0.144464   ])
[0.68913522 0.14446367]
244     , nan         , array([ 0.689135   ,  0.26315    ])
246     , nan         , array([ 0.689135   ,  0.263414   ])
[0.68913522 0.26315041]
248     , nan         , array([ 0.689825   ,  0.265897   ])
[0.68913522 0.26589725]
250     , nan         , array([ 0.689135   ,  0.932799   ])
252     , nan         , array([ 0.689135   ,  0.933732   ])
[0.68913522 0.93279855]
254     , nan         , array([ 0.689825   ,  0.880367   ])
[0.68913522 0.88036669]
256     , nan         , array([ 0.689135   ,  0.365972   ])
258     , nan         , array([ 0.689135   ,  0.366338   ])
[0.68913522 0.36597166]
260     , nan         , array([ 0.689825   ,  0.356292   ])
[0.68913522 0.35629204]
262     , nan         , array([ 0.689135   ,  0.38844    ])
264     , nan         , array([ 0.689135   ,  0.388829   ])
[0.68913522 0.38844041]
266     , nan         , array([ 0.689825   ,  0.111519   ])
[0.68913522 0.11151932]
268     , nan         , array([ 0.689135   ,  0.93063    ])
270     , nan         , array([ 0.689135   ,  0.931561   ])
[0.68913522 0.93062978]
272     , nan         , array([ 0.689825   ,  0.918197   ])
[0.68913522 0.91819705]
274     , nan         , array([ 0.689135   ,  0.195601   ])
276     , nan         , array([ 0.689135   ,  0.195796   ])
[0.68913522 0.19560079]
278     , nan         , array([ 0.689825   ,  0.977428   ])
[0.68913522 0.97742791]
280     , nan         , array([ 0.689135   ,  0.719573   ])
282     , nan         , array([ 0.689135   ,  0.720293   ])
[0.68913522 0.71957344]
284     , nan         , array([ 0.689825   ,  0.392388   ])
[0.68913522 0.39238754]
286     , nan         , array([ 0.689135   ,  0.944934   ])
288     , nan         , array([ 0.689135   ,  0.945879   ])
[0.68913522 0.94493406]
290     , nan         , array([ 0.689825   ,  0.114527   ])
[0.68913522 0.11452668]
292     , nan         , array([ 0.689135   ,  0.302731   ])
294     , nan         , array([ 0.689135   ,  0.303034   ])
[0.68913522 0.30273089]
296     , nan         , array([ 0.689825   ,  0.186019   ])
[0.68913522 0.18601926]
298     , nan         , array([ 0.689135   ,  0.0806487  ])
300     , nan         , array([ 0.689135   ,  0.0807294  ])
[0.68913522 0.08064871]
302     , nan         , array([ 0.370333   ,  0.902335   ])
[0.36996253 0.90233494]
304     , nan         , array([ 0.369963   ,  0.902595   ])
306     , nan         , array([ 0.369963   ,  0.903498   ])
[0.36996253 0.90259465]
308     , nan         , array([ 0.370333   ,  0.136873   ])
[0.36996253 0.13687327]
310     , nan         , array([ 0.369963   ,  0.197299   ])
312     , nan         , array([ 0.369963   ,  0.197497   ])
[0.36996253 0.19729929]
314     , nan         , array([ 0.370333   ,  0.928304   ])
[0.36996253 0.92830395]
316     , nan         , array([ 0.369963   ,  0.144464   ])
318     , nan         , array([ 0.369963   ,  0.144608   ])
[0.36996253 0.14446367]
320     , nan         , array([ 0.370333   ,  0.26315    ])
[0.36996253 0.26315041]
322     , nan         , array([ 0.369963   ,  0.265897   ])
324     , nan         , array([ 0.369963   ,  0.266163   ])
[0.36996253 0.26589725]
326     , nan         , array([ 0.370333   ,  0.932799   ])
[0.36996253 0.93279855]
328     , nan         , array([ 0.369963   ,  0.880367   ])
330     , nan         , array([ 0.369963   ,  0.881247   ])
[0.36996253 0.88036669]
332     , nan         , array([ 0.370333   ,  0.365972   ])
[0.36996253 0.36597166]
334     , nan         , array([ 0.369963   ,  0.356292   ])
336     , nan         , array([ 0.369963   ,  0.356649   ])
[0.36996253 0.35629204]
338     , nan         , array([ 0.370333   ,  0.38844    ])
[0.36996253 0.38844041]
340     , nan         , array([ 0.369963   ,  0.111519   ])
342     , nan         , array([ 0.369963   ,  0.111631   ])
[0.36996253 0.11151932]
344     , nan         , array([ 0.370333   ,  0.93063    ])
[0.36996253 0.93062978]
346     , nan         , array([ 0.369963   ,  0.918197   ])
348     , nan         , array([ 0.369963   ,  0.919116   ])
[0.36996253 0.91819705]
350     , nan         , array([ 0.370333   ,  0.195601   ])
[0.36996253 0.19560079]
352     , nan         , array([ 0.369963   ,  0.977428   ])
354     , nan         , array([ 0.369963   ,  0.978406   ])
[0.36996253 0.97742791]
356     , nan         , array([ 0.370333   ,  0.719573   ])
[0.36996253 0.71957344]
358     , nan         , array([ 0.369963   ,  0.392388   ])
360     , nan         , array([ 0.369963   ,  0.39278    ])
[0.36996253 0.39238754]
362     , nan         , array([ 0.370333   ,  0.944934   ])
[0.36996253 0.94493406]
364     , nan         , array([ 0.369963   ,  0.114527   ])
366     , nan         , array([ 0.369963   ,  0.114641   ])
[0.36996253 0.11452668]
368     , nan         , array([ 0.370333   ,  0.302731   ])
[0.36996253 0.30273089]
370     , nan         , array([ 0.369963   ,  0.186019   ])
372     , nan         , array([ 0.369963   ,  0.186205   ])
[0.36996253 0.18601926]
374     , nan         , array([ 0.370333   ,  0.0806487  ])
[0.36996253 0.08064871]
376     , nan         , array([ 0.12743    ,  0.902335   ])
378     , nan         , array([ 0.12743    ,  0.903238   ])
[0.12743021 0.90233494]
380     , nan         , array([ 0.127558   ,  0.902595   ])
[0.12743021 0.90259465]
382     , nan         , array([ 0.12743    ,  0.136873   ])
384     , nan         , array([ 0.12743    ,  0.13701    ])
[0.12743021 0.13687327]
386     , nan         , array([ 0.127558   ,  0.197299   ])
[0.12743021 0.19729929]
388     , nan         , array([ 0.12743    ,  0.928304   ])
390     , nan         , array([ 0.12743    ,  0.929233   ])
[0.12743021 0.92830395]
392     , nan         , array([ 0.127558   ,  0.144464   ])
[0.12743021 0.14446367]
394     , nan         , array([ 0.12743    ,  0.26315    ])
396     , nan         , array([ 0.12743    ,  0.263414   ])
[0.12743021 0.26315041]
398     , nan         , array([ 0.127558   ,  0.265897   ])
[0.12743021 0.26589725]
400     , nan         , array([ 0.12743    ,  0.932799   ])
402     , nan         , array([ 0.12743    ,  0.933732   ])
[0.12743021 0.93279855]
404     , nan         , array([ 0.127558   ,  0.880367   ])
[0.12743021 0.88036669]
406     , nan         , array([ 0.12743    ,  0.365972   ])
408     , nan         , array([ 0.12743    ,  0.366338   ])
[0.12743021 0.36597166]
410     , nan         , array([ 0.127558   ,  0.356292   ])
[0.12743021 0.35629204]
412     , nan         , array([ 0.12743    ,  0.38844    ])
414     , nan         , array([ 0.12743    ,  0.388829   ])
[0.12743021 0.38844041]
416     , nan         , array([ 0.127558   ,  0.111519   ])
[0.12743021 0.11151932]
418     , nan         , array([ 0.12743    ,  0.93063    ])
420     , nan         , array([ 0.12743    ,  0.931561   ])
[0.12743021 0.93062978]
422     , nan         , array([ 0.127558   ,  0.918197   ])
[0.12743021 0.91819705]
424     , nan         , array([ 0.12743    ,  0.195601   ])
426     , nan         , array([ 0.12743    ,  0.195796   ])
[0.12743021 0.19560079]
428     , nan         , array([ 0.127558   ,  0.977428   ])
[0.12743021 0.97742791]
430     , nan         , array([ 0.12743    ,  0.719573   ])
432     , nan         , array([ 0.12743    ,  0.720293   ])
[0.12743021 0.71957344]
434     , nan         , array([ 0.127558   ,  0.392388   ])
[0.12743021 0.39238754]
436     , nan         , array([ 0.12743    ,  0.944934   ])
438     , nan         , array([ 0.12743    ,  0.945879   ])
[0.12743021 0.94493406]
440     , nan         , array([ 0.127558   ,  0.114527   ])
[0.12743021 0.11452668]
442     , nan         , array([ 0.12743    ,  0.302731   ])
444     , nan         , array([ 0.12743    ,  0.303034   ])
[0.12743021 0.30273089]
446     , nan         , array([ 0.127558   ,  0.186019   ])
[0.12743021 0.18601926]
448     , nan         , array([ 0.12743    ,  0.0806487  ])
450     , nan         , array([ 0.12743    ,  0.0807294  ])
[0.12743021 0.08064871]
452     , nan         , array([ 0.32041    ,  0.902335   ])
[0.32008995 0.90233494]
454     , nan         , array([ 0.32009    ,  0.902595   ])
456     , nan         , array([ 0.32009    ,  0.903498   ])
[0.32008995 0.90259465]
458     , nan         , array([ 0.32041    ,  0.136873   ])
[0.32008995 0.13687327]
460     , nan         , array([ 0.32009    ,  0.197299   ])
462     , nan         , array([ 0.32009    ,  0.197497   ])
[0.32008995 0.19729929]
464     , nan         , array([ 0.32041    ,  0.928304   ])
[0.32008995 0.92830395]
466     , nan         , array([ 0.32009    ,  0.144464   ])
468     , nan         , array([ 0.32009    ,  0.144608   ])
[0.32008995 0.14446367]
470     , nan         , array([ 0.32041    ,  0.26315    ])
[0.32008995 0.26315041]
472     , nan         , array([ 0.32009    ,  0.265897   ])
474     , nan         , array([ 0.32009    ,  0.266163   ])
[0.32008995 0.26589725]
476     , nan         , array([ 0.32041    ,  0.932799   ])
[0.32008995 0.93279855]
478     , nan         , array([ 0.32009    ,  0.880367   ])
480     , nan         , array([ 0.32009    ,  0.881247   ])
[0.32008995 0.88036669]
482     , nan         , array([ 0.32041    ,  0.365972   ])
[0.32008995 0.36597166]
484     , nan         , array([ 0.32009    ,  0.356292   ])
486     , nan         , array([ 0.32009    ,  0.356649   ])
[0.32008995 0.35629204]
488     , nan         , array([ 0.32041    ,  0.38844    ])
[0.32008995 0.38844041]
490     , nan         , array([ 0.32009    ,  0.111519   ])
492     , nan         , array([ 0.32009    ,  0.111631   ])
[0.32008995 0.11151932]
494     , nan         , array([ 0.32041    ,  0.93063    ])
[0.32008995 0.93062978]
496     , nan         , array([ 0.32009    ,  0.918197   ])
498     , nan         , array([ 0.32009    ,  0.919116   ])
[0.32008995 0.91819705]
500     , nan         , array([ 0.32041    ,  0.195601   ])
[0.32008995 0.19560079]
502     , nan         , array([ 0.32009    ,  0.977428   ])
504     , nan         , array([ 0.32009    ,  0.978406   ])
[0.32008995 0.97742791]
506     , nan         , array([ 0.32041    ,  0.719573   ])
[0.32008995 0.71957344]
508     , nan         , array([ 0.32009    ,  0.392388   ])
510     , nan         , array([ 0.32009    ,  0.39278    ])
[0.32008995 0.39238754]
512     , nan         , array([ 0.32041    ,  0.944934   ])
[0.32008995 0.94493406]
514     , nan         , array([ 0.32009    ,  0.114527   ])
516     , nan         , array([ 0.32009    ,  0.114641   ])
[0.32008995 0.11452668]
518     , nan         , array([ 0.32041    ,  0.302731   ])
[0.32008995 0.30273089]
520     , nan         , array([ 0.32009    ,  0.186019   ])
522     , nan         , array([ 0.32009    ,  0.186205   ])
[0.32008995 0.18601926]
524     , nan         , array([ 0.32041    ,  0.0806487  ])
[0.32008995 0.08064871]
526     , nan         , array([ 0.532529   ,  0.902335   ])
528     , nan         , array([ 0.532529   ,  0.903238   ])
[0.53252882 0.90233494]
530     , nan         , array([ 0.533062   ,  0.902595   ])
[0.53252882 0.90259465]
532     , nan         , array([ 0.532529   ,  0.136873   ])
534     , nan         , array([ 0.532529   ,  0.13701    ])
[0.53252882 0.13687327]
536     , nan         , array([ 0.533062   ,  0.197299   ])
[0.53252882 0.19729929]
538     , nan         , array([ 0.532529   ,  0.928304   ])
540     , nan         , array([ 0.532529   ,  0.929233   ])
[0.53252882 0.92830395]
542     , nan         , array([ 0.533062   ,  0.144464   ])
[0.53252882 0.14446367]
544     , nan         , array([ 0.532529   ,  0.26315    ])
546     , nan         , array([ 0.532529   ,  0.263414   ])
[0.53252882 0.26315041]
548     , nan         , array([ 0.533062   ,  0.265897   ])
[0.53252882 0.26589725]
550     , nan         , array([ 0.532529   ,  0.932799   ])
552     , nan         , array([ 0.532529   ,  0.933732   ])
[0.53252882 0.93279855]
554     , nan         , array([ 0.533062   ,  0.880367   ])
[0.53252882 0.88036669]
556     , nan         , array([ 0.532529   ,  0.365972   ])
558     , nan         , array([ 0.532529   ,  0.366338   ])
[0.53252882 0.36597166]
560     , nan         , array([ 0.533062   ,  0.356292   ])
[0.53252882 0.35629204]
562     , nan         , array([ 0.532529   ,  0.38844    ])
564     , nan         , array([ 0.532529   ,  0.388829   ])
[0.53252882 0.38844041]
566     , nan         , array([ 0.533062   ,  0.111519   ])
[0.53252882 0.11151932]
568     , nan         , array([ 0.532529   ,  0.93063    ])
570     , nan         , array([ 0.532529   ,  0.931561   ])
[0.53252882 0.93062978]
572     , nan         , array([ 0.533062   ,  0.918197   ])
[0.53252882 0.91819705]
574     , nan         , array([ 0.532529   ,  0.195601   ])
576     , nan         , array([ 0.532529   ,  0.195796   ])
[0.53252882 0.19560079]
578     , nan         , array([ 0.533062   ,  0.977428   ])
[0.53252882 0.97742791]
580     , nan         , array([ 0.532529   ,  0.719573   ])
582     , nan         , array([ 0.532529   ,  0.720293   ])
[0.53252882 0.71957344]
584     , nan         , array([ 0.533062   ,  0.392388   ])
[0.53252882 0.39238754]
586     , nan         , array([ 0.532529   ,  0.944934   ])
588     , nan         , array([ 0.532529   ,  0.945879   ])
[0.53252882 0.94493406]
590     , nan         , array([ 0.533062   ,  0.114527   ])
[0.53252882 0.11452668]
592     , nan         , array([ 0.532529   ,  0.302731   ])
594     , nan         , array([ 0.532529   ,  0.303034   ])
[0.53252882 0.30273089]
596     , nan         , array([ 0.533062   ,  0.186019   ])
[0.53252882 0.18601926]
598     , nan         , array([ 0.532529   ,  0.0806487  ])
600     , nan         , array([ 0.532529   ,  0.0807294  ])
[0.53252882 0.08064871]
602     , nan         , array([ 0.0752682  ,  0.902335   ])
[0.07519302 0.90233494]
604     , nan         , array([ 0.075193   ,  0.902595   ])
606     , nan         , array([ 0.075193   ,  0.903498   ])
[0.07519302 0.90259465]
608     , nan         , array([ 0.0752682  ,  0.136873   ])
[0.07519302 0.13687327]
610     , nan         , array([ 0.075193   ,  0.197299   ])
612     , nan         , array([ 0.075193   ,  0.197497   ])
[0.07519302 0.19729929]
614     , nan         , array([ 0.0752682  ,  0.928304   ])
[0.07519302 0.92830395]
616     , nan         , array([ 0.075193   ,  0.144464   ])
618     , nan         , array([ 0.075193   ,  0.144608   ])
[0.07519302 0.14446367]
620     , nan         , array([ 0.0752682  ,  0.26315    ])
[0.07519302 0.26315041]
622     , nan         , array([ 0.075193   ,  0.265897   ])
624     , nan         , array([ 0.075193   ,  0.266163   ])
[0.07519302 0.26589725]
626     , nan         , array([ 0.0752682  ,  0.932799   ])
[0.07519302 0.93279855]
628     , nan         , array([ 0.075193   ,  0.880367   ])
630     , nan         , array([ 0.075193   ,  0.881247   ])
[0.07519302 0.88036669]
632     , nan         , array([ 0.0752682  ,  0.365972   ])
[0.07519302 0.36597166]
634     , nan         , array([ 0.075193   ,  0.356292   ])
636     , nan         , array([ 0.075193   ,  0.356649   ])
[0.07519302 0.35629204]
638     , nan         , array([ 0.0752682  ,  0.38844    ])
[0.07519302 0.38844041]
640     , nan         , array([ 0.075193   ,  0.111519   ])
642     , nan         , array([ 0.075193   ,  0.111631   ])
[0.07519302 0.11151932]
644     , nan         , array([ 0.0752682  ,  0.93063    ])
[0.07519302 0.93062978]
646     , nan         , array([ 0.075193   ,  0.918197   ])
648     , nan         , array([ 0.075193   ,  0.919116   ])
[0.07519302 0.91819705]
650     , nan         , array([ 0.0752682  ,  0.195601   ])
[0.07519302 0.19560079]
652     , nan         , array([ 0.075193   ,  0.977428   ])
654     , nan         , array([ 0.075193   ,  0.978406   ])
[0.07519302 0.97742791]
656     , nan         , array([ 0.0752682  ,  0.719573   ])
[0.07519302 0.71957344]
658     , nan         , array([ 0.075193   ,  0.392388   ])
660     , nan         , array([ 0.075193   ,  0.39278    ])
[0.07519302 0.39238754]
662     , nan         , array([ 0.0752682  ,  0.944934   ])
[0.07519302 0.94493406]
664     , nan         , array([ 0.075193   ,  0.114527   ])
666     , nan         , array([ 0.075193   ,  0.114641   ])
[0.07519302 0.11452668]
668     , nan         , array([ 0.0752682  ,  0.302731   ])
[0.07519302 0.30273089]
670     , nan         , array([ 0.075193   ,  0.186019   ])
672     , nan         , array([ 0.075193   ,  0.186205   ])
[0.07519302 0.18601926]
674     , nan         , array([ 0.0752682  ,  0.0806487  ])
[0.07519302 0.08064871]
676     , nan         , array([ 0.604796   ,  0.902335   ])
678     , nan         , array([ 0.604796   ,  0.903238   ])
[0.60479584 0.90233494]
680     , nan         , array([ 0.605401   ,  0.902595   ])
[0.60479584 0.90259465]
682     , nan         , array([ 0.604796   ,  0.136873   ])
684     , nan         , array([ 0.604796   ,  0.13701    ])
[0.60479584 0.13687327]
686     , nan         , array([ 0.605401   ,  0.197299   ])
[0.60479584 0.19729929]
688     , nan         , array([ 0.604796   ,  0.928304   ])
690     , nan         , array([ 0.604796   ,  0.929233   ])
[0.60479584 0.92830395]
692     , nan         , array([ 0.605401   ,  0.144464   ])
[0.60479584 0.14446367]
694     , nan         , array([ 0.604796   ,  0.26315    ])
696     , nan         , array([ 0.604796   ,  0.263414   ])
[0.60479584 0.26315041]
698     , nan         , array([ 0.605401   ,  0.265897   ])
[0.60479584 0.26589725]
700     , nan         , array([ 0.604796   ,  0.932799   ])
702     , nan         , array([ 0.604796   ,  0.933732   ])
[0.60479584 0.93279855]
704     , nan         , array([ 0.605401   ,  0.880367   ])
[0.60479584 0.88036669]
706     , nan         , array([ 0.604796   ,  0.365972   ])
708     , nan         , array([ 0.604796   ,  0.366338   ])
[0.60479584 0.36597166]
710     , nan         , array([ 0.605401   ,  0.356292   ])
[0.60479584 0.35629204]
712     , nan         , array([ 0.604796   ,  0.38844    ])
714     , nan         , array([ 0.604796   ,  0.388829   ])
[0.60479584 0.38844041]
716     , nan         , array([ 0.605401   ,  0.111519   ])
[0.60479584 0.11151932]
718     , nan         , array([ 0.604796   ,  0.93063    ])
720     , nan         , array([ 0.604796   ,  0.931561   ])
[0.60479584 0.93062978]
722     , nan         , array([ 0.605401   ,  0.918197   ])
[0.60479584 0.91819705]
724     , nan         , array([ 0.604796   ,  0.195601   ])
726     , nan         , array([ 0.604796   ,  0.195796   ])
[0.60479584 0.19560079]
728     , nan         , array([ 0.605401   ,  0.977428   ])
[0.60479584 0.97742791]
730     , nan         , array([ 0.604796   ,  0.719573   ])
732     , nan         , array([ 0.604796   ,  0.720293   ])
[0.60479584 0.71957344]
734     , nan         , array([ 0.605401   ,  0.392388   ])
[0.60479584 0.39238754]
736     , nan         , array([ 0.604796   ,  0.944934   ])
738     , nan         , array([ 0.604796   ,  0.945879   ])
[0.60479584 0.94493406]
740     , nan         , array([ 0.605401   ,  0.114527   ])
[0.60479584 0.11452668]
742     , nan         , array([ 0.604796   ,  0.302731   ])
744     , nan         , array([ 0.604796   ,  0.303034   ])
[0.60479584 0.30273089]
746     , nan         , array([ 0.605401   ,  0.186019   ])
[0.60479584 0.18601926]
748     , nan         , array([ 0.604796   ,  0.0806487  ])
750     , nan         , array([ 0.604796   ,  0.0807294  ])
[0.60479584 0.08064871]
752     , nan         , array([ 0.10799    ,  0.902335   ])
[0.10788212 0.90233494]
754     , nan         , array([ 0.107882   ,  0.902595   ])
756     , nan         , array([ 0.107882   ,  0.903498   ])
[0.10788212 0.90259465]
758     , nan         , array([ 0.10799    ,  0.136873   ])
[0.10788212 0.13687327]
760     , nan         , array([ 0.107882   ,  0.197299   ])
762     , nan         , array([ 0.107882   ,  0.197497   ])
[0.10788212 0.19729929]
764     , nan         , array([ 0.10799    ,  0.928304   ])
[0.10788212 0.92830395]
766     , nan         , array([ 0.107882   ,  0.144464   ])
