186     , nan         , array([ 0.601512   ,  0.637792   ])
[0.60151195 0.63715416]
188     , nan         , array([ 0.602114   ,  0.777602   ])
[0.60151195 0.77760241]
190     , nan         , array([ 0.601512   ,  0.391909   ])
192     , nan         , array([ 0.601512   ,  0.392301   ])
[0.60151195 0.39190853]
194     , nan         , array([ 0.602114   ,  0.616871   ])
[0.60151195 0.61687123]
196     , nan         , array([ 0.601512   ,  0.48572    ])
198     , nan         , array([ 0.601512   ,  0.486206   ])
[0.60151195 0.4857199 ]
200     , nan         , array([ 0.602114   ,  0.584482   ])
[0.60151195 0.584482  ]
202     , nan         , array([ 0.601512   ,  0.904901   ])
204     , nan         , array([ 0.601512   ,  0.905807   ])
[0.60151195 0.90490141]
206     , nan         , array([ 0.602114   ,  0.917675   ])
[0.60151195 0.91767461]
208     , nan         , array([ 0.601512   ,  0.0722345  ])
210     , nan         , array([ 0.601512   ,  0.0723068  ])
[0.60151195 0.07223452]
212     , nan         , array([ 0.602114   ,  0.302795   ])
[0.60151195 0.30279531]
214     , nan         , array([ 0.601512   ,  0.588724   ])
216     , nan         , array([ 0.601512   ,  0.589313   ])
[0.60151195 0.58872394]
218     , nan         , array([ 0.602114   ,  0.319062   ])
[0.60151195 0.31906178]
220     , nan         , array([ 0.601512   ,  0.163257   ])
222     , nan         , array([ 0.601512   ,  0.16342    ])
[0.60151195 0.16325708]
224     , nan         , array([ 0.602114   ,  0.242407   ])
[0.60151195 0.24240685]
226     , nan         , array([ 0.649131   ,  0.642428   ])
228     , nan         , array([ 0.649131   ,  0.643071   ])
[0.64913105 0.64242827]
230     , nan         , array([ 0.649781   ,  0.349635   ])
[0.64913105 0.3496347 ]
232     , nan         , array([ 0.649131   ,  0.336254   ])
234     , nan         , array([ 0.649131   ,  0.336591   ])
[0.64913105 0.33625421]
236     , nan         , array([ 0.649781   ,  0.0765473  ])
[0.64913105 0.07654731]
238     , nan         , array([ 0.649131   ,  0.00454366 ])
240     , nan         , array([ 0.649131   ,  0.0045482  ])
[0.64913105 0.00454366]
242     , nan         , array([ 0.649781   ,  0.695076   ])
[0.64913105 0.69507603]
244     , nan         , array([ 0.649131   ,  0.949508   ])
246     , nan         , array([ 0.649131   ,  0.950458   ])
[0.64913105 0.94950814]
248     , nan         , array([ 0.649781   ,  0.597185   ])
[0.64913105 0.59718505]
250     , nan         , array([ 0.649131   ,  0.110545   ])
252     , nan         , array([ 0.649131   ,  0.110656   ])
[0.64913105 0.11054549]
254     , nan         , array([ 0.649781   ,  0.0153332  ])
[0.64913105 0.01533318]
256     , nan         , array([ 0.649131   ,  0.712353   ])
258     , nan         , array([ 0.649131   ,  0.713066   ])
[0.64913105 0.71235312]
260     , nan         , array([ 0.649781   ,  0.637154   ])
[0.64913105 0.63715416]
262     , nan         , array([ 0.649131   ,  0.777602   ])
264     , nan         , array([ 0.649131   ,  0.77838    ])
[0.64913105 0.77760241]
266     , nan         , array([ 0.649781   ,  0.391909   ])
[0.64913105 0.39190853]
268     , nan         , array([ 0.649131   ,  0.616871   ])
270     , nan         , array([ 0.649131   ,  0.617488   ])
[0.64913105 0.61687123]
272     , nan         , array([ 0.649781   ,  0.48572    ])
[0.64913105 0.4857199 ]
274     , nan         , array([ 0.649131   ,  0.584482   ])
276     , nan         , array([ 0.649131   ,  0.585067   ])
[0.64913105 0.584482  ]
278     , nan         , array([ 0.649781   ,  0.904901   ])
[0.64913105 0.90490141]
280     , nan         , array([ 0.649131   ,  0.917675   ])
282     , nan         , array([ 0.649131   ,  0.918593   ])
[0.64913105 0.91767461]
284     , nan         , array([ 0.649781   ,  0.0722345  ])
[0.64913105 0.07223452]
286     , nan         , array([ 0.649131   ,  0.302795   ])
288     , nan         , array([ 0.649131   ,  0.303098   ])
[0.64913105 0.30279531]
290     , nan         , array([ 0.649781   ,  0.588724   ])
[0.64913105 0.58872394]
292     , nan         , array([ 0.649131   ,  0.319062   ])
294     , nan         , array([ 0.649131   ,  0.319381   ])
[0.64913105 0.31906178]
296     , nan         , array([ 0.649781   ,  0.163257   ])
[0.64913105 0.16325708]
298     , nan         , array([ 0.649131   ,  0.242407   ])
300     , nan         , array([ 0.649131   ,  0.242649   ])
[0.64913105 0.24240685]
302     , nan         , array([ 0.433956   ,  0.642428   ])
[0.4335223  0.64242827]
304     , nan         , array([ 0.433522   ,  0.349635   ])
306     , nan         , array([ 0.433522   ,  0.349985   ])
[0.4335223 0.3496347]
308     , nan         , array([ 0.433956   ,  0.336254   ])
[0.4335223  0.33625421]
310     , nan         , array([ 0.433522   ,  0.0765473  ])
312     , nan         , array([ 0.433522   ,  0.0766239  ])
[0.4335223  0.07654731]
314     , nan         , array([ 0.433956   ,  0.00454366 ])
[0.4335223  0.00454366]
316     , nan         , array([ 0.433522   ,  0.695076   ])
318     , nan         , array([ 0.433522   ,  0.695771   ])
[0.4335223  0.69507603]
320     , nan         , array([ 0.433956   ,  0.949508   ])
[0.4335223  0.94950814]
322     , nan         , array([ 0.433522   ,  0.597185   ])
324     , nan         , array([ 0.433522   ,  0.597783   ])
[0.4335223  0.59718505]
326     , nan         , array([ 0.433956   ,  0.110545   ])
[0.4335223  0.11054549]
328     , nan         , array([ 0.433522   ,  0.0153332  ])
330     , nan         , array([ 0.433522   ,  0.0153485  ])
[0.4335223  0.01533318]
332     , nan         , array([ 0.433956   ,  0.712353   ])
[0.4335223  0.71235312]
334     , nan         , array([ 0.433522   ,  0.637154   ])
336     , nan         , array([ 0.433522   ,  0.637792   ])
[0.4335223  0.63715416]
338     , nan         , array([ 0.433956   ,  0.777602   ])
[0.4335223  0.77760241]
340     , nan         , array([ 0.433522   ,  0.391909   ])
342     , nan         , array([ 0.433522   ,  0.392301   ])
[0.4335223  0.39190853]
344     , nan         , array([ 0.433956   ,  0.616871   ])
[0.4335223  0.61687123]
346     , nan         , array([ 0.433522   ,  0.48572    ])
348     , nan         , array([ 0.433522   ,  0.486206   ])
[0.4335223 0.4857199]
350     , nan         , array([ 0.433956   ,  0.584482   ])
[0.4335223 0.584482 ]
352     , nan         , array([ 0.433522   ,  0.904901   ])
354     , nan         , array([ 0.433522   ,  0.905807   ])
[0.4335223  0.90490141]
356     , nan         , array([ 0.433956   ,  0.917675   ])
[0.4335223  0.91767461]
358     , nan         , array([ 0.433522   ,  0.0722345  ])
360     , nan         , array([ 0.433522   ,  0.0723068  ])
[0.4335223  0.07223452]
362     , nan         , array([ 0.433956   ,  0.302795   ])
[0.4335223  0.30279531]
364     , nan         , array([ 0.433522   ,  0.588724   ])
366     , nan         , array([ 0.433522   ,  0.589313   ])
[0.4335223  0.58872394]
368     , nan         , array([ 0.433956   ,  0.319062   ])
[0.4335223  0.31906178]
370     , nan         , array([ 0.433522   ,  0.163257   ])
372     , nan         , array([ 0.433522   ,  0.16342    ])
[0.4335223  0.16325708]
374     , nan         , array([ 0.433956   ,  0.242407   ])
[0.4335223  0.24240685]
376     , nan         , array([ 0.339204   ,  0.642428   ])
378     , nan         , array([ 0.339204   ,  0.643071   ])
[0.33920395 0.64242827]
380     , nan         , array([ 0.339543   ,  0.349635   ])
[0.33920395 0.3496347 ]
382     , nan         , array([ 0.339204   ,  0.336254   ])
384     , nan         , array([ 0.339204   ,  0.336591   ])
[0.33920395 0.33625421]
386     , nan         , array([ 0.339543   ,  0.0765473  ])
[0.33920395 0.07654731]
388     , nan         , array([ 0.339204   ,  0.00454366 ])
390     , nan         , array([ 0.339204   ,  0.0045482  ])
[0.33920395 0.00454366]
392     , nan         , array([ 0.339543   ,  0.695076   ])
[0.33920395 0.69507603]
394     , nan         , array([ 0.339204   ,  0.949508   ])
396     , nan         , array([ 0.339204   ,  0.950458   ])
[0.33920395 0.94950814]
398     , nan         , array([ 0.339543   ,  0.597185   ])
[0.33920395 0.59718505]
400     , nan         , array([ 0.339204   ,  0.110545   ])
402     , nan         , array([ 0.339204   ,  0.110656   ])
[0.33920395 0.11054549]
404     , nan         , array([ 0.339543   ,  0.0153332  ])
[0.33920395 0.01533318]
406     , nan         , array([ 0.339204   ,  0.712353   ])
408     , nan         , array([ 0.339204   ,  0.713066   ])
[0.33920395 0.71235312]
410     , nan         , array([ 0.339543   ,  0.637154   ])
[0.33920395 0.63715416]
412     , nan         , array([ 0.339204   ,  0.777602   ])
414     , nan         , array([ 0.339204   ,  0.77838    ])
[0.33920395 0.77760241]
416     , nan         , array([ 0.339543   ,  0.391909   ])
[0.33920395 0.39190853]
418     , nan         , array([ 0.339204   ,  0.616871   ])
420     , nan         , array([ 0.339204   ,  0.617488   ])
[0.33920395 0.61687123]
422     , nan         , array([ 0.339543   ,  0.48572    ])
[0.33920395 0.4857199 ]
424     , nan         , array([ 0.339204   ,  0.584482   ])
426     , nan         , array([ 0.339204   ,  0.585067   ])
[0.33920395 0.584482  ]
428     , nan         , array([ 0.339543   ,  0.904901   ])
[0.33920395 0.90490141]
430     , nan         , array([ 0.339204   ,  0.917675   ])
432     , nan         , array([ 0.339204   ,  0.918593   ])
[0.33920395 0.91767461]
434     , nan         , array([ 0.339543   ,  0.0722345  ])
[0.33920395 0.07223452]
436     , nan         , array([ 0.339204   ,  0.302795   ])
438     , nan         , array([ 0.339204   ,  0.303098   ])
[0.33920395 0.30279531]
440     , nan         , array([ 0.339543   ,  0.588724   ])
[0.33920395 0.58872394]
442     , nan         , array([ 0.339204   ,  0.319062   ])
444     , nan         , array([ 0.339204   ,  0.319381   ])
[0.33920395 0.31906178]
446     , nan         , array([ 0.339543   ,  0.163257   ])
[0.33920395 0.16325708]
448     , nan         , array([ 0.339204   ,  0.242407   ])
450     , nan         , array([ 0.339204   ,  0.242649   ])
[0.33920395 0.24240685]
452     , nan         , array([ 0.997326   ,  0.642428   ])
[0.99632881 0.64242827]
454     , nan         , array([ 0.996329   ,  0.349635   ])
456     , nan         , array([ 0.996329   ,  0.349985   ])
[0.99632881 0.3496347 ]
458     , nan         , array([ 0.997326   ,  0.336254   ])
[0.99632881 0.33625421]
460     , nan         , array([ 0.996329   ,  0.0765473  ])
462     , nan         , array([ 0.996329   ,  0.0766239  ])
[0.99632881 0.07654731]
464     , nan         , array([ 0.997326   ,  0.00454366 ])
[0.99632881 0.00454366]
466     , nan         , array([ 0.996329   ,  0.695076   ])
468     , nan         , array([ 0.996329   ,  0.695771   ])
[0.99632881 0.69507603]
470     , nan         , array([ 0.997326   ,  0.949508   ])
[0.99632881 0.94950814]
472     , nan         , array([ 0.996329   ,  0.597185   ])
474     , nan         , array([ 0.996329   ,  0.597783   ])
[0.99632881 0.59718505]
476     , nan         , array([ 0.997326   ,  0.110545   ])
[0.99632881 0.11054549]
478     , nan         , array([ 0.996329   ,  0.0153332  ])
480     , nan         , array([ 0.996329   ,  0.0153485  ])
[0.99632881 0.01533318]
482     , nan         , array([ 0.997326   ,  0.712353   ])
[0.99632881 0.71235312]
484     , nan         , array([ 0.996329   ,  0.637154   ])
486     , nan         , array([ 0.996329   ,  0.637792   ])
[0.99632881 0.63715416]
488     , nan         , array([ 0.997326   ,  0.777602   ])
[0.99632881 0.77760241]
490     , nan         , array([ 0.996329   ,  0.391909   ])
492     , nan         , array([ 0.996329   ,  0.392301   ])
[0.99632881 0.39190853]
494     , nan         , array([ 0.997326   ,  0.616871   ])
[0.99632881 0.61687123]
496     , nan         , array([ 0.996329   ,  0.48572    ])
498     , nan         , array([ 0.996329   ,  0.486206   ])
[0.99632881 0.4857199 ]
500     , nan         , array([ 0.997326   ,  0.584482   ])
[0.99632881 0.584482  ]
502     , nan         , array([ 0.996329   ,  0.904901   ])
504     , nan         , array([ 0.996329   ,  0.905807   ])
[0.99632881 0.90490141]
506     , nan         , array([ 0.997326   ,  0.917675   ])
[0.99632881 0.91767461]
508     , nan         , array([ 0.996329   ,  0.0722345  ])
510     , nan         , array([ 0.996329   ,  0.0723068  ])
[0.99632881 0.07223452]
512     , nan         , array([ 0.997326   ,  0.302795   ])
[0.99632881 0.30279531]
514     , nan         , array([ 0.996329   ,  0.588724   ])
516     , nan         , array([ 0.996329   ,  0.589313   ])
[0.99632881 0.58872394]
518     , nan         , array([ 0.997326   ,  0.319062   ])
[0.99632881 0.31906178]
520     , nan         , array([ 0.996329   ,  0.163257   ])
522     , nan         , array([ 0.996329   ,  0.16342    ])
[0.99632881 0.16325708]
524     , nan         , array([ 0.997326   ,  0.242407   ])
[0.99632881 0.24240685]
526     , nan         , array([ 0.289866   ,  0.642428   ])
528     , nan         , array([ 0.289866   ,  0.643071   ])
[0.28986558 0.64242827]
530     , nan         , array([ 0.290156   ,  0.349635   ])
[0.28986558 0.3496347 ]
532     , nan         , array([ 0.289866   ,  0.336254   ])
534     , nan         , array([ 0.289866   ,  0.336591   ])
[0.28986558 0.33625421]
536     , nan         , array([ 0.290156   ,  0.0765473  ])
[0.28986558 0.07654731]
538     , nan         , array([ 0.289866   ,  0.00454366 ])
540     , nan         , array([ 0.289866   ,  0.0045482  ])
[0.28986558 0.00454366]
542     , nan         , array([ 0.290156   ,  0.695076   ])
[0.28986558 0.69507603]
544     , nan         , array([ 0.289866   ,  0.949508   ])
546     , nan         , array([ 0.289866   ,  0.950458   ])
[0.28986558 0.94950814]
548     , nan         , array([ 0.290156   ,  0.597185   ])
[0.28986558 0.59718505]
550     , nan         , array([ 0.289866   ,  0.110545   ])
552     , nan         , array([ 0.289866   ,  0.110656   ])
[0.28986558 0.11054549]
554     , nan         , array([ 0.290156   ,  0.0153332  ])
[0.28986558 0.01533318]
556     , nan         , array([ 0.289866   ,  0.712353   ])
558     , nan         , array([ 0.289866   ,  0.713066   ])
[0.28986558 0.71235312]
560     , nan         , array([ 0.290156   ,  0.637154   ])
[0.28986558 0.63715416]
562     , nan         , array([ 0.289866   ,  0.777602   ])
564     , nan         , array([ 0.289866   ,  0.77838    ])
[0.28986558 0.77760241]
566     , nan         , array([ 0.290156   ,  0.391909   ])
[0.28986558 0.39190853]
568     , nan         , array([ 0.289866   ,  0.616871   ])
570     , nan         , array([ 0.289866   ,  0.617488   ])
[0.28986558 0.61687123]
572     , nan         , array([ 0.290156   ,  0.48572    ])
[0.28986558 0.4857199 ]
574     , nan         , array([ 0.289866   ,  0.584482   ])
576     , nan         , array([ 0.289866   ,  0.585067   ])
[0.28986558 0.584482  ]
578     , nan         , array([ 0.290156   ,  0.904901   ])
[0.28986558 0.90490141]
580     , nan         , array([ 0.289866   ,  0.917675   ])
582     , nan         , array([ 0.289866   ,  0.918593   ])
[0.28986558 0.91767461]
584     , nan         , array([ 0.290156   ,  0.0722345  ])
[0.28986558 0.07223452]
586     , nan         , array([ 0.289866   ,  0.302795   ])
588     , nan         , array([ 0.289866   ,  0.303098   ])
[0.28986558 0.30279531]
590     , nan         , array([ 0.290156   ,  0.588724   ])
[0.28986558 0.58872394]
592     , nan         , array([ 0.289866   ,  0.319062   ])
594     , nan         , array([ 0.289866   ,  0.319381   ])
[0.28986558 0.31906178]
596     , nan         , array([ 0.290156   ,  0.163257   ])
[0.28986558 0.16325708]
598     , nan         , array([ 0.289866   ,  0.242407   ])
600     , nan         , array([ 0.289866   ,  0.242649   ])
[0.28986558 0.24240685]
602     , nan         , array([ 0.186145   ,  0.642428   ])
[0.18595869 0.64242827]
604     , nan         , array([ 0.185959   ,  0.349635   ])
606     , nan         , array([ 0.185959   ,  0.349985   ])
[0.18595869 0.3496347 ]
608     , nan         , array([ 0.186145   ,  0.336254   ])
[0.18595869 0.33625421]
610     , nan         , array([ 0.185959   ,  0.0765473  ])
612     , nan         , array([ 0.185959   ,  0.0766239  ])
[0.18595869 0.07654731]
614     , nan         , array([ 0.186145   ,  0.00454366 ])
[0.18595869 0.00454366]
616     , nan         , array([ 0.185959   ,  0.695076   ])
618     , nan         , array([ 0.185959   ,  0.695771   ])
[0.18595869 0.69507603]
620     , nan         , array([ 0.186145   ,  0.949508   ])
[0.18595869 0.94950814]
622     , nan         , array([ 0.185959   ,  0.597185   ])
624     , nan         , array([ 0.185959   ,  0.597783   ])
[0.18595869 0.59718505]
626     , nan         , array([ 0.186145   ,  0.110545   ])
[0.18595869 0.11054549]
628     , nan         , array([ 0.185959   ,  0.0153332  ])
630     , nan         , array([ 0.185959   ,  0.0153485  ])
[0.18595869 0.01533318]
632     , nan         , array([ 0.186145   ,  0.712353   ])
[0.18595869 0.71235312]
634     , nan         , array([ 0.185959   ,  0.637154   ])
636     , nan         , array([ 0.185959   ,  0.637792   ])
[0.18595869 0.63715416]
638     , nan         , array([ 0.186145   ,  0.777602   ])
[0.18595869 0.77760241]
640     , nan         , array([ 0.185959   ,  0.391909   ])
642     , nan         , array([ 0.185959   ,  0.392301   ])
[0.18595869 0.39190853]
644     , nan         , array([ 0.186145   ,  0.616871   ])
[0.18595869 0.61687123]
646     , nan         , array([ 0.185959   ,  0.48572    ])
648     , nan         , array([ 0.185959   ,  0.486206   ])
[0.18595869 0.4857199 ]
650     , nan         , array([ 0.186145   ,  0.584482   ])
[0.18595869 0.584482  ]
652     , nan         , array([ 0.185959   ,  0.904901   ])
654     , nan         , array([ 0.185959   ,  0.905807   ])
[0.18595869 0.90490141]
656     , nan         , array([ 0.186145   ,  0.917675   ])
[0.18595869 0.91767461]
658     , nan         , array([ 0.185959   ,  0.0722345  ])
660     , nan         , array([ 0.185959   ,  0.0723068  ])
[0.18595869 0.07223452]
662     , nan         , array([ 0.186145   ,  0.302795   ])
[0.18595869 0.30279531]
664     , nan         , array([ 0.185959   ,  0.588724   ])
666     , nan         , array([ 0.185959   ,  0.589313   ])
[0.18595869 0.58872394]
668     , nan         , array([ 0.186145   ,  0.319062   ])
[0.18595869 0.31906178]
670     , nan         , array([ 0.185959   ,  0.163257   ])
672     , nan         , array([ 0.185959   ,  0.16342    ])
[0.18595869 0.16325708]
674     , nan         , array([ 0.186145   ,  0.242407   ])
[0.18595869 0.24240685]
676     , nan         , array([ 0.65836    ,  0.642428   ])
678     , nan         , array([ 0.65836    ,  0.643071   ])
[0.65835959 0.64242827]
680     , nan         , array([ 0.659018   ,  0.349635   ])
[0.65835959 0.3496347 ]
682     , nan         , array([ 0.65836    ,  0.336254   ])
684     , nan         , array([ 0.65836    ,  0.336591   ])
[0.65835959 0.33625421]
686     , nan         , array([ 0.659018   ,  0.0765473  ])
[0.65835959 0.07654731]
688     , nan         , array([ 0.65836    ,  0.00454366 ])
690     , nan         , array([ 0.65836    ,  0.0045482  ])
[0.65835959 0.00454366]
692     , nan         , array([ 0.659018   ,  0.695076   ])
[0.65835959 0.69507603]
694     , nan         , array([ 0.65836    ,  0.949508   ])
696     , nan         , array([ 0.65836    ,  0.950458   ])
[0.65835959 0.94950814]
698     , nan         , array([ 0.659018   ,  0.597185   ])
[0.65835959 0.59718505]
700     , nan         , array([ 0.65836    ,  0.110545   ])
702     , nan         , array([ 0.65836    ,  0.110656   ])
[0.65835959 0.11054549]
704     , nan         , array([ 0.659018   ,  0.0153332  ])
[0.65835959 0.01533318]
706     , nan         , array([ 0.65836    ,  0.712353   ])
708     , nan         , array([ 0.65836    ,  0.713066   ])
[0.65835959 0.71235312]
710     , nan         , array([ 0.659018   ,  0.637154   ])
[0.65835959 0.63715416]
712     , nan         , array([ 0.65836    ,  0.777602   ])
714     , nan         , array([ 0.65836    ,  0.77838    ])
[0.65835959 0.77760241]
716     , nan         , array([ 0.659018   ,  0.391909   ])
[0.65835959 0.39190853]
718     , nan         , array([ 0.65836    ,  0.616871   ])
720     , nan         , array([ 0.65836    ,  0.617488   ])
[0.65835959 0.61687123]
722     , nan         , array([ 0.659018   ,  0.48572    ])
[0.65835959 0.4857199 ]
724     , nan         , array([ 0.65836    ,  0.584482   ])
726     , nan         , array([ 0.65836    ,  0.585067   ])
[0.65835959 0.584482  ]
728     , nan         , array([ 0.659018   ,  0.904901   ])
[0.65835959 0.90490141]
730     , nan         , array([ 0.65836    ,  0.917675   ])
732     , nan         , array([ 0.65836    ,  0.918593   ])
[0.65835959 0.91767461]
734     , nan         , array([ 0.659018   ,  0.0722345  ])
[0.65835959 0.07223452]
736     , nan         , array([ 0.65836    ,  0.302795   ])
738     , nan         , array([ 0.65836    ,  0.303098   ])
[0.65835959 0.30279531]
740     , nan         , array([ 0.659018   ,  0.588724   ])
[0.65835959 0.58872394]
742     , nan         , array([ 0.65836    ,  0.319062   ])
744     , nan         , array([ 0.65836    ,  0.319381   ])
[0.65835959 0.31906178]
746     , nan         , array([ 0.659018   ,  0.163257   ])
[0.65835959 0.16325708]
748     , nan         , array([ 0.65836    ,  0.242407   ])
750     , nan         , array([ 0.65836    ,  0.242649   ])
[0.65835959 0.24240685]
752     , nan         , array([ 0.907004   ,  0.642428   ])
[0.90609741 0.64242827]
754     , nan         , array([ 0.906097   ,  0.349635   ])
756     , nan         , array([ 0.906097   ,  0.349985   ])
[0.90609741 0.3496347 ]
758     , nan         , array([ 0.907004   ,  0.336254   ])
[0.90609741 0.33625421]
760     , nan         , array([ 0.906097   ,  0.0765473  ])
762     , nan         , array([ 0.906097   ,  0.0766239  ])
[0.90609741 0.07654731]
