78      , nan         , array([ 0.393862   ,  0.203458   ])
[0.39386228 0.20325502]
80      , nan         , array([ 0.394256   ,  0.195928   ])
[0.39386228 0.19592844]
82      , nan         , array([ 0.393862   ,  0.582123   ])
84      , nan         , array([ 0.393862   ,  0.582705   ])
[0.39386228 0.5821226 ]
86      , nan         , array([ 0.394256   ,  0.503187   ])
[0.39386228 0.50318691]
88      , nan         , array([ 0.393862   ,  0.796056   ])
90      , nan         , array([ 0.393862   ,  0.796853   ])
[0.39386228 0.79605623]
92      , nan         , array([ 0.394256   ,  0.73747    ])
[0.39386228 0.73747035]
94      , nan         , array([ 0.393862   ,  0.2645     ])
96      , nan         , array([ 0.393862   ,  0.264765   ])
[0.39386228 0.26450002]
98      , nan         , array([ 0.394256   ,  0.799357   ])
[0.39386228 0.79935737]
100     , nan         , array([ 0.393862   ,  0.192701   ])
102     , nan         , array([ 0.393862   ,  0.192894   ])
[0.39386228 0.19270087]
104     , nan         , array([ 0.394256   ,  0.785233   ])
[0.39386228 0.78523312]
106     , nan         , array([ 0.393862   ,  0.242083   ])
108     , nan         , array([ 0.393862   ,  0.242326   ])
[0.39386228 0.24208341]
110     , nan         , array([ 0.394256   ,  0.571801   ])
[0.39386228 0.57180065]
112     , nan         , array([ 0.393862   ,  0.846865   ])
114     , nan         , array([ 0.393862   ,  0.847713   ])
[0.39386228 0.84686524]
116     , nan         , array([ 0.394256   ,  0.124669   ])
[0.39386228 0.12466885]
118     , nan         , array([ 0.393862   ,  0.614004   ])
120     , nan         , array([ 0.393862   ,  0.614618   ])
[0.39386228 0.61400351]
122     , nan         , array([ 0.394256   ,  0.362179   ])
[0.39386228 0.36217908]
124     , nan         , array([ 0.393862   ,  0.457193   ])
126     , nan         , array([ 0.393862   ,  0.45765    ])
[0.39386228 0.45719289]
128     , nan         , array([ 0.394256   ,  0.436632   ])
[0.39386228 0.4366319 ]
130     , nan         , array([ 0.393862   ,  0.0136194  ])
132     , nan         , array([ 0.393862   ,  0.013633   ])
[0.39386228 0.01361937]
134     , nan         , array([ 0.394256   ,  0.745461   ])
[0.39386228 0.74546071]
136     , nan         , array([ 0.393862   ,  0.262001   ])
138     , nan         , array([ 0.393862   ,  0.262263   ])
[0.39386228 0.26200103]
140     , nan         , array([ 0.394256   ,  0.934195   ])
[0.39386228 0.93419463]
142     , nan         , array([ 0.393862   ,  0.965574   ])
144     , nan         , array([ 0.393862   ,  0.96654    ])
[0.39386228 0.96557422]
146     , nan         , array([ 0.394256   ,  0.0226023  ])
[0.39386228 0.02260233]
148     , nan         , array([ 0.393862   ,  0.176306   ])
150     , nan         , array([ 0.393862   ,  0.176482   ])
[0.39386228 0.17630556]
152     , nan         , array([ 0.504616   ,  0.203255   ])
[0.50411154 0.20325502]
154     , nan         , array([ 0.504112   ,  0.195928   ])
156     , nan         , array([ 0.504112   ,  0.196124   ])
[0.50411154 0.19592844]
158     , nan         , array([ 0.504616   ,  0.582123   ])
[0.50411154 0.5821226 ]
160     , nan         , array([ 0.504112   ,  0.503187   ])
162     , nan         , array([ 0.504112   ,  0.50369    ])
[0.50411154 0.50318691]
164     , nan         , array([ 0.504616   ,  0.796056   ])
[0.50411154 0.79605623]
166     , nan         , array([ 0.504112   ,  0.73747    ])
168     , nan         , array([ 0.504112   ,  0.738208   ])
[0.50411154 0.73747035]
170     , nan         , array([ 0.504616   ,  0.2645     ])
[0.50411154 0.26450002]
172     , nan         , array([ 0.504112   ,  0.799357   ])
174     , nan         , array([ 0.504112   ,  0.800157   ])
[0.50411154 0.79935737]
176     , nan         , array([ 0.504616   ,  0.192701   ])
[0.50411154 0.19270087]
178     , nan         , array([ 0.504112   ,  0.785233   ])
180     , nan         , array([ 0.504112   ,  0.786019   ])
[0.50411154 0.78523312]
182     , nan         , array([ 0.504616   ,  0.242083   ])
[0.50411154 0.24208341]
184     , nan         , array([ 0.504112   ,  0.571801   ])
186     , nan         , array([ 0.504112   ,  0.572373   ])
[0.50411154 0.57180065]
188     , nan         , array([ 0.504616   ,  0.846865   ])
[0.50411154 0.84686524]
190     , nan         , array([ 0.504112   ,  0.124669   ])
192     , nan         , array([ 0.504112   ,  0.124794   ])
[0.50411154 0.12466885]
194     , nan         , array([ 0.504616   ,  0.614004   ])
[0.50411154 0.61400351]
196     , nan         , array([ 0.504112   ,  0.362179   ])
198     , nan         , array([ 0.504112   ,  0.362541   ])
[0.50411154 0.36217908]
200     , nan         , array([ 0.504616   ,  0.457193   ])
[0.50411154 0.45719289]
202     , nan         , array([ 0.504112   ,  0.436632   ])
204     , nan         , array([ 0.504112   ,  0.437069   ])
[0.50411154 0.4366319 ]
206     , nan         , array([ 0.504616   ,  0.0136194  ])
[0.50411154 0.01361937]
208     , nan         , array([ 0.504112   ,  0.745461   ])
210     , nan         , array([ 0.504112   ,  0.746207   ])
[0.50411154 0.74546071]
212     , nan         , array([ 0.504616   ,  0.262001   ])
[0.50411154 0.26200103]
214     , nan         , array([ 0.504112   ,  0.934195   ])
216     , nan         , array([ 0.504112   ,  0.935129   ])
[0.50411154 0.93419463]
218     , nan         , array([ 0.504616   ,  0.965574   ])
[0.50411154 0.96557422]
220     , nan         , array([ 0.504112   ,  0.0226023  ])
222     , nan         , array([ 0.504112   ,  0.0226249  ])
[0.50411154 0.02260233]
224     , nan         , array([ 0.504616   ,  0.176306   ])
[0.50411154 0.17630556]
226     , nan         , array([ 0.840124   ,  0.203255   ])
228     , nan         , array([ 0.840124   ,  0.203458   ])
[0.84012432 0.20325502]
230     , nan         , array([ 0.840965   ,  0.195928   ])
[0.84012432 0.19592844]
232     , nan         , array([ 0.840124   ,  0.582123   ])
234     , nan         , array([ 0.840124   ,  0.582705   ])
[0.84012432 0.5821226 ]
236     , nan         , array([ 0.840965   ,  0.503187   ])
[0.84012432 0.50318691]
238     , nan         , array([ 0.840124   ,  0.796056   ])
240     , nan         , array([ 0.840124   ,  0.796853   ])
[0.84012432 0.79605623]
242     , nan         , array([ 0.840965   ,  0.73747    ])
[0.84012432 0.73747035]
244     , nan         , array([ 0.840124   ,  0.2645     ])
246     , nan         , array([ 0.840124   ,  0.264765   ])
[0.84012432 0.26450002]
248     , nan         , array([ 0.840965   ,  0.799357   ])
[0.84012432 0.79935737]
250     , nan         , array([ 0.840124   ,  0.192701   ])
252     , nan         , array([ 0.840124   ,  0.192894   ])
[0.84012432 0.19270087]
254     , nan         , array([ 0.840965   ,  0.785233   ])
[0.84012432 0.78523312]
256     , nan         , array([ 0.840124   ,  0.242083   ])
258     , nan         , array([ 0.840124   ,  0.242326   ])
[0.84012432 0.24208341]
260     , nan         , array([ 0.840965   ,  0.571801   ])
[0.84012432 0.57180065]
262     , nan         , array([ 0.840124   ,  0.846865   ])
264     , nan         , array([ 0.840124   ,  0.847713   ])
[0.84012432 0.84686524]
266     , nan         , array([ 0.840965   ,  0.124669   ])
[0.84012432 0.12466885]
268     , nan         , array([ 0.840124   ,  0.614004   ])
270     , nan         , array([ 0.840124   ,  0.614618   ])
[0.84012432 0.61400351]
272     , nan         , array([ 0.840965   ,  0.362179   ])
[0.84012432 0.36217908]
274     , nan         , array([ 0.840124   ,  0.457193   ])
276     , nan         , array([ 0.840124   ,  0.45765    ])
[0.84012432 0.45719289]
278     , nan         , array([ 0.840965   ,  0.436632   ])
[0.84012432 0.4366319 ]
280     , nan         , array([ 0.840124   ,  0.0136194  ])
282     , nan         , array([ 0.840124   ,  0.013633   ])
[0.84012432 0.01361937]
284     , nan         , array([ 0.840965   ,  0.745461   ])
[0.84012432 0.74546071]
286     , nan         , array([ 0.840124   ,  0.262001   ])
288     , nan         , array([ 0.840124   ,  0.262263   ])
[0.84012432 0.26200103]
290     , nan         , array([ 0.840965   ,  0.934195   ])
[0.84012432 0.93419463]
292     , nan         , array([ 0.840124   ,  0.965574   ])
294     , nan         , array([ 0.840124   ,  0.96654    ])
[0.84012432 0.96557422]
296     , nan         , array([ 0.840965   ,  0.0226023  ])
[0.84012432 0.02260233]
298     , nan         , array([ 0.840124   ,  0.176306   ])
300     , nan         , array([ 0.840124   ,  0.176482   ])
[0.84012432 0.17630556]
302     , nan         , array([ 0.581878   ,  0.203255   ])
[0.58129677 0.20325502]
304     , nan         , array([ 0.581297   ,  0.195928   ])
306     , nan         , array([ 0.581297   ,  0.196124   ])
[0.58129677 0.19592844]
308     , nan         , array([ 0.581878   ,  0.582123   ])
[0.58129677 0.5821226 ]
310     , nan         , array([ 0.581297   ,  0.503187   ])
312     , nan         , array([ 0.581297   ,  0.50369    ])
[0.58129677 0.50318691]
314     , nan         , array([ 0.581878   ,  0.796056   ])
[0.58129677 0.79605623]
316     , nan         , array([ 0.581297   ,  0.73747    ])
318     , nan         , array([ 0.581297   ,  0.738208   ])
[0.58129677 0.73747035]
320     , nan         , array([ 0.581878   ,  0.2645     ])
[0.58129677 0.26450002]
322     , nan         , array([ 0.581297   ,  0.799357   ])
324     , nan         , array([ 0.581297   ,  0.800157   ])
[0.58129677 0.79935737]
326     , nan         , array([ 0.581878   ,  0.192701   ])
[0.58129677 0.19270087]
328     , nan         , array([ 0.581297   ,  0.785233   ])
330     , nan         , array([ 0.581297   ,  0.786019   ])
[0.58129677 0.78523312]
332     , nan         , array([ 0.581878   ,  0.242083   ])
[0.58129677 0.24208341]
334     , nan         , array([ 0.581297   ,  0.571801   ])
336     , nan         , array([ 0.581297   ,  0.572373   ])
[0.58129677 0.57180065]
338     , nan         , array([ 0.581878   ,  0.846865   ])
[0.58129677 0.84686524]
340     , nan         , array([ 0.581297   ,  0.124669   ])
342     , nan         , array([ 0.581297   ,  0.124794   ])
[0.58129677 0.12466885]
344     , nan         , array([ 0.581878   ,  0.614004   ])
[0.58129677 0.61400351]
346     , nan         , array([ 0.581297   ,  0.362179   ])
348     , nan         , array([ 0.581297   ,  0.362541   ])
[0.58129677 0.36217908]
350     , nan         , array([ 0.581878   ,  0.457193   ])
[0.58129677 0.45719289]
352     , nan         , array([ 0.581297   ,  0.436632   ])
354     , nan         , array([ 0.581297   ,  0.437069   ])
[0.58129677 0.4366319 ]
356     , nan         , array([ 0.581878   ,  0.0136194  ])
[0.58129677 0.01361937]
358     , nan         , array([ 0.581297   ,  0.745461   ])
360     , nan         , array([ 0.581297   ,  0.746207   ])
[0.58129677 0.74546071]
362     , nan         , array([ 0.581878   ,  0.262001   ])
[0.58129677 0.26200103]
364     , nan         , array([ 0.581297   ,  0.934195   ])
366     , nan         , array([ 0.581297   ,  0.935129   ])
[0.58129677 0.93419463]
368     , nan         , array([ 0.581878   ,  0.965574   ])
[0.58129677 0.96557422]
370     , nan         , array([ 0.581297   ,  0.0226023  ])
372     , nan         , array([ 0.581297   ,  0.0226249  ])
[0.58129677 0.02260233]
374     , nan         , array([ 0.581878   ,  0.176306   ])
[0.58129677 0.17630556]
376     , nan         , array([ 0.449344   ,  0.203255   ])
378     , nan         , array([ 0.449344   ,  0.203458   ])
[0.44934446 0.20325502]
380     , nan         , array([ 0.449794   ,  0.195928   ])
[0.44934446 0.19592844]
382     , nan         , array([ 0.449344   ,  0.582123   ])
384     , nan         , array([ 0.449344   ,  0.582705   ])
[0.44934446 0.5821226 ]
386     , nan         , array([ 0.449794   ,  0.503187   ])
[0.44934446 0.50318691]
388     , nan         , array([ 0.449344   ,  0.796056   ])
390     , nan         , array([ 0.449344   ,  0.796853   ])
[0.44934446 0.79605623]
392     , nan         , array([ 0.449794   ,  0.73747    ])
[0.44934446 0.73747035]
394     , nan         , array([ 0.449344   ,  0.2645     ])
396     , nan         , array([ 0.449344   ,  0.264765   ])
[0.44934446 0.26450002]
398     , nan         , array([ 0.449794   ,  0.799357   ])
[0.44934446 0.79935737]
400     , nan         , array([ 0.449344   ,  0.192701   ])
402     , nan         , array([ 0.449344   ,  0.192894   ])
[0.44934446 0.19270087]
404     , nan         , array([ 0.449794   ,  0.785233   ])
[0.44934446 0.78523312]
406     , nan         , array([ 0.449344   ,  0.242083   ])
408     , nan         , array([ 0.449344   ,  0.242326   ])
[0.44934446 0.24208341]
410     , nan         , array([ 0.449794   ,  0.571801   ])
[0.44934446 0.57180065]
412     , nan         , array([ 0.449344   ,  0.846865   ])
414     , nan         , array([ 0.449344   ,  0.847713   ])
[0.44934446 0.84686524]
416     , nan         , array([ 0.449794   ,  0.124669   ])
[0.44934446 0.12466885]
418     , nan         , array([ 0.449344   ,  0.614004   ])
420     , nan         , array([ 0.449344   ,  0.614618   ])
[0.44934446 0.61400351]
422     , nan         , array([ 0.449794   ,  0.362179   ])
[0.44934446 0.36217908]
424     , nan         , array([ 0.449344   ,  0.457193   ])
426     , nan         , array([ 0.449344   ,  0.45765    ])
[0.44934446 0.45719289]
428     , nan         , array([ 0.449794   ,  0.436632   ])
[0.44934446 0.4366319 ]
430     , nan         , array([ 0.449344   ,  0.0136194  ])
432     , nan         , array([ 0.449344   ,  0.013633   ])
[0.44934446 0.01361937]
434     , nan         , array([ 0.449794   ,  0.745461   ])
[0.44934446 0.74546071]
436     , nan         , array([ 0.449344   ,  0.262001   ])
438     , nan         , array([ 0.449344   ,  0.262263   ])
[0.44934446 0.26200103]
440     , nan         , array([ 0.449794   ,  0.934195   ])
[0.44934446 0.93419463]
442     , nan         , array([ 0.449344   ,  0.965574   ])
444     , nan         , array([ 0.449344   ,  0.96654    ])
[0.44934446 0.96557422]
446     , nan         , array([ 0.449794   ,  0.0226023  ])
[0.44934446 0.02260233]
448     , nan         , array([ 0.449344   ,  0.176306   ])
450     , nan         , array([ 0.449344   ,  0.176482   ])
[0.44934446 0.17630556]
452     , nan         , array([ 0.525728   ,  0.203255   ])
[0.52520263 0.20325502]
454     , nan         , array([ 0.525203   ,  0.195928   ])
456     , nan         , array([ 0.525203   ,  0.196124   ])
[0.52520263 0.19592844]
458     , nan         , array([ 0.525728   ,  0.582123   ])
[0.52520263 0.5821226 ]
460     , nan         , array([ 0.525203   ,  0.503187   ])
462     , nan         , array([ 0.525203   ,  0.50369    ])
[0.52520263 0.50318691]
464     , nan         , array([ 0.525728   ,  0.796056   ])
[0.52520263 0.79605623]
466     , nan         , array([ 0.525203   ,  0.73747    ])
468     , nan         , array([ 0.525203   ,  0.738208   ])
[0.52520263 0.73747035]
470     , nan         , array([ 0.525728   ,  0.2645     ])
[0.52520263 0.26450002]
472     , nan         , array([ 0.525203   ,  0.799357   ])
474     , nan         , array([ 0.525203   ,  0.800157   ])
[0.52520263 0.79935737]
476     , nan         , array([ 0.525728   ,  0.192701   ])
[0.52520263 0.19270087]
478     , nan         , array([ 0.525203   ,  0.785233   ])
480     , nan         , array([ 0.525203   ,  0.786019   ])
[0.52520263 0.78523312]
482     , nan         , array([ 0.525728   ,  0.242083   ])
[0.52520263 0.24208341]
484     , nan         , array([ 0.525203   ,  0.571801   ])
486     , nan         , array([ 0.525203   ,  0.572373   ])
[0.52520263 0.57180065]
488     , nan         , array([ 0.525728   ,  0.846865   ])
[0.52520263 0.84686524]
490     , nan         , array([ 0.525203   ,  0.124669   ])
492     , nan         , array([ 0.525203   ,  0.124794   ])
[0.52520263 0.12466885]
494     , nan         , array([ 0.525728   ,  0.614004   ])
[0.52520263 0.61400351]
496     , nan         , array([ 0.525203   ,  0.362179   ])
498     , nan         , array([ 0.525203   ,  0.362541   ])
[0.52520263 0.36217908]
500     , nan         , array([ 0.525728   ,  0.457193   ])
[0.52520263 0.45719289]
502     , nan         , array([ 0.525203   ,  0.436632   ])
504     , nan         , array([ 0.525203   ,  0.437069   ])
[0.52520263 0.4366319 ]
506     , nan         , array([ 0.525728   ,  0.0136194  ])
[0.52520263 0.01361937]
508     , nan         , array([ 0.525203   ,  0.745461   ])
510     , nan         , array([ 0.525203   ,  0.746207   ])
[0.52520263 0.74546071]
512     , nan         , array([ 0.525728   ,  0.262001   ])
[0.52520263 0.26200103]
514     , nan         , array([ 0.525203   ,  0.934195   ])
516     , nan         , array([ 0.525203   ,  0.935129   ])
[0.52520263 0.93419463]
518     , nan         , array([ 0.525728   ,  0.965574   ])
[0.52520263 0.96557422]
520     , nan         , array([ 0.525203   ,  0.0226023  ])
522     , nan         , array([ 0.525203   ,  0.0226249  ])
[0.52520263 0.02260233]
524     , nan         , array([ 0.525728   ,  0.176306   ])
[0.52520263 0.17630556]
526     , nan         , array([ 0.456809   ,  0.203255   ])
528     , nan         , array([ 0.456809   ,  0.203458   ])
[0.45680939 0.20325502]
530     , nan         , array([ 0.457266   ,  0.195928   ])
[0.45680939 0.19592844]
532     , nan         , array([ 0.456809   ,  0.582123   ])
534     , nan         , array([ 0.456809   ,  0.582705   ])
[0.45680939 0.5821226 ]
536     , nan         , array([ 0.457266   ,  0.503187   ])
[0.45680939 0.50318691]
538     , nan         , array([ 0.456809   ,  0.796056   ])
540     , nan         , array([ 0.456809   ,  0.796853   ])
[0.45680939 0.79605623]
542     , nan         , array([ 0.457266   ,  0.73747    ])
[0.45680939 0.73747035]
544     , nan         , array([ 0.456809   ,  0.2645     ])
546     , nan         , array([ 0.456809   ,  0.264765   ])
[0.45680939 0.26450002]
548     , nan         , array([ 0.457266   ,  0.799357   ])
[0.45680939 0.79935737]
550     , nan         , array([ 0.456809   ,  0.192701   ])
552     , nan         , array([ 0.456809   ,  0.192894   ])
[0.45680939 0.19270087]
554     , nan         , array([ 0.457266   ,  0.785233   ])
[0.45680939 0.78523312]
556     , nan         , array([ 0.456809   ,  0.242083   ])
558     , nan         , array([ 0.456809   ,  0.242326   ])
[0.45680939 0.24208341]
560     , nan         , array([ 0.457266   ,  0.571801   ])
[0.45680939 0.57180065]
562     , nan         , array([ 0.456809   ,  0.846865   ])
564     , nan         , array([ 0.456809   ,  0.847713   ])
[0.45680939 0.84686524]
566     , nan         , array([ 0.457266   ,  0.124669   ])
[0.45680939 0.12466885]
568     , nan         , array([ 0.456809   ,  0.614004   ])
570     , nan         , array([ 0.456809   ,  0.614618   ])
[0.45680939 0.61400351]
572     , nan         , array([ 0.457266   ,  0.362179   ])
[0.45680939 0.36217908]
574     , nan         , array([ 0.456809   ,  0.457193   ])
576     , nan         , array([ 0.456809   ,  0.45765    ])
[0.45680939 0.45719289]
578     , nan         , array([ 0.457266   ,  0.436632   ])
[0.45680939 0.4366319 ]
580     , nan         , array([ 0.456809   ,  0.0136194  ])
582     , nan         , array([ 0.456809   ,  0.013633   ])
[0.45680939 0.01361937]
584     , nan         , array([ 0.457266   ,  0.745461   ])
[0.45680939 0.74546071]
586     , nan         , array([ 0.456809   ,  0.262001   ])
588     , nan         , array([ 0.456809   ,  0.262263   ])
[0.45680939 0.26200103]
590     , nan         , array([ 0.457266   ,  0.934195   ])
[0.45680939 0.93419463]
592     , nan         , array([ 0.456809   ,  0.965574   ])
594     , nan         , array([ 0.456809   ,  0.96654    ])
[0.45680939 0.96557422]
596     , nan         , array([ 0.457266   ,  0.0226023  ])
[0.45680939 0.02260233]
598     , nan         , array([ 0.456809   ,  0.176306   ])
600     , nan         , array([ 0.456809   ,  0.176482   ])
[0.45680939 0.17630556]
602     , nan         , array([ 0.214382   ,  0.203255   ])
[0.21416769 0.20325502]
604     , nan         , array([ 0.214168   ,  0.195928   ])
606     , nan         , array([ 0.214168   ,  0.196124   ])
[0.21416769 0.19592844]
608     , nan         , array([ 0.214382   ,  0.582123   ])
[0.21416769 0.5821226 ]
610     , nan         , array([ 0.214168   ,  0.503187   ])
612     , nan         , array([ 0.214168   ,  0.50369    ])
[0.21416769 0.50318691]
614     , nan         , array([ 0.214382   ,  0.796056   ])
[0.21416769 0.79605623]
616     , nan         , array([ 0.214168   ,  0.73747    ])
618     , nan         , array([ 0.214168   ,  0.738208   ])
[0.21416769 0.73747035]
620     , nan         , array([ 0.214382   ,  0.2645     ])
[0.21416769 0.26450002]
622     , nan         , array([ 0.214168   ,  0.799357   ])
624     , nan         , array([ 0.214168   ,  0.800157   ])
[0.21416769 0.79935737]
626     , nan         , array([ 0.214382   ,  0.192701   ])
[0.21416769 0.19270087]
628     , nan         , array([ 0.214168   ,  0.785233   ])
630     , nan         , array([ 0.214168   ,  0.786019   ])
[0.21416769 0.78523312]
632     , nan         , array([ 0.214382   ,  0.242083   ])
[0.21416769 0.24208341]
634     , nan         , array([ 0.214168   ,  0.571801   ])
636     , nan         , array([ 0.214168   ,  0.572373   ])
[0.21416769 0.57180065]
638     , nan         , array([ 0.214382   ,  0.846865   ])
[0.21416769 0.84686524]
640     , nan         , array([ 0.214168   ,  0.124669   ])
642     , nan         , array([ 0.214168   ,  0.124794   ])
[0.21416769 0.12466885]
644     , nan         , array([ 0.214382   ,  0.614004   ])
[0.21416769 0.61400351]
646     , nan         , array([ 0.214168   ,  0.362179   ])
648     , nan         , array([ 0.214168   ,  0.362541   ])
[0.21416769 0.36217908]
650     , nan         , array([ 0.214382   ,  0.457193   ])
[0.21416769 0.45719289]
652     , nan         , array([ 0.214168   ,  0.436632   ])
654     , nan         , array([ 0.214168   ,  0.437069   ])
[0.21416769 0.4366319 ]
656     , nan         , array([ 0.214382   ,  0.0136194  ])
[0.21416769 0.01361937]
658     , nan         , array([ 0.214168   ,  0.745461   ])
660     , nan         , array([ 0.214168   ,  0.746207   ])
[0.21416769 0.74546071]
662     , nan         , array([ 0.214382   ,  0.262001   ])
[0.21416769 0.26200103]
664     , nan         , array([ 0.214168   ,  0.934195   ])
666     , nan         , array([ 0.214168   ,  0.935129   ])
[0.21416769 0.93419463]
668     , nan         , array([ 0.214382   ,  0.965574   ])
[0.21416769 0.96557422]
670     , nan         , array([ 0.214168   ,  0.0226023  ])
672     , nan         , array([ 0.214168   ,  0.0226249  ])
[0.21416769 0.02260233]
674     , nan         , array([ 0.214382   ,  0.176306   ])
[0.21416769 0.17630556]
676     , nan         , array([ 0.46474    ,  0.203255   ])
678     , nan         , array([ 0.46474    ,  0.203458   ])
[0.46473989 0.20325502]
680     , nan         , array([ 0.465205   ,  0.195928   ])
[0.46473989 0.19592844]
682     , nan         , array([ 0.46474    ,  0.582123   ])
684     , nan         , array([ 0.46474    ,  0.582705   ])
[0.46473989 0.5821226 ]
686     , nan         , array([ 0.465205   ,  0.503187   ])
[0.46473989 0.50318691]
688     , nan         , array([ 0.46474    ,  0.796056   ])
690     , nan         , array([ 0.46474    ,  0.796853   ])
[0.46473989 0.79605623]
692     , nan         , array([ 0.465205   ,  0.73747    ])
[0.46473989 0.73747035]
694     , nan         , array([ 0.46474    ,  0.2645     ])
696     , nan         , array([ 0.46474    ,  0.264765   ])
[0.46473989 0.26450002]
698     , nan         , array([ 0.465205   ,  0.799357   ])
[0.46473989 0.79935737]
700     , nan         , array([ 0.46474    ,  0.192701   ])
702     , nan         , array([ 0.46474    ,  0.192894   ])
[0.46473989 0.19270087]
704     , nan         , array([ 0.465205   ,  0.785233   ])
[0.46473989 0.78523312]
706     , nan         , array([ 0.46474    ,  0.242083   ])
708     , nan         , array([ 0.46474    ,  0.242326   ])
[0.46473989 0.24208341]
710     , nan         , array([ 0.465205   ,  0.571801   ])
[0.46473989 0.57180065]
712     , nan         , array([ 0.46474    ,  0.846865   ])
714     , nan         , array([ 0.46474    ,  0.847713   ])
[0.46473989 0.84686524]
716     , nan         , array([ 0.465205   ,  0.124669   ])
[0.46473989 0.12466885]
718     , nan         , array([ 0.46474    ,  0.614004   ])
720     , nan         , array([ 0.46474    ,  0.614618   ])
[0.46473989 0.61400351]
722     , nan         , array([ 0.465205   ,  0.362179   ])
[0.46473989 0.36217908]
724     , nan         , array([ 0.46474    ,  0.457193   ])
726     , nan         , array([ 0.46474    ,  0.45765    ])
[0.46473989 0.45719289]
728     , nan         , array([ 0.465205   ,  0.436632   ])
[0.46473989 0.4366319 ]
730     , nan         , array([ 0.46474    ,  0.0136194  ])
732     , nan         , array([ 0.46474    ,  0.013633   ])
[0.46473989 0.01361937]
734     , nan         , array([ 0.465205   ,  0.745461   ])
[0.46473989 0.74546071]
736     , nan         , array([ 0.46474    ,  0.262001   ])
738     , nan         , array([ 0.46474    ,  0.262263   ])
[0.46473989 0.26200103]
740     , nan         , array([ 0.465205   ,  0.934195   ])
[0.46473989 0.93419463]
742     , nan         , array([ 0.46474    ,  0.965574   ])
744     , nan         , array([ 0.46474    ,  0.96654    ])
[0.46473989 0.96557422]
746     , nan         , array([ 0.465205   ,  0.0226023  ])
[0.46473989 0.02260233]
748     , nan         , array([ 0.46474    ,  0.176306   ])
750     , nan         , array([ 0.46474    ,  0.176482   ])
[0.46473989 0.17630556]
752     , nan         , array([ 0.297683   ,  0.203255   ])
[0.29738577 0.20325502]
754     , nan         , array([ 0.297386   ,  0.195928   ])
756     , nan         , array([ 0.297386   ,  0.196124   ])
[0.29738577 0.19592844]
758     , nan         , array([ 0.297683   ,  0.582123   ])
[0.29738577 0.5821226 ]
760     , nan         , array([ 0.297386   ,  0.503187   ])
762     , nan         , array([ 0.297386   ,  0.50369    ])
[0.29738577 0.50318691]
764     , nan         , array([ 0.297683   ,  0.796056   ])
[0.29738577 0.79605623]
766     , nan         , array([ 0.297386   ,  0.73747    ])
