90      , nan         , array([ 2.53946    ,  97.5814    ])
[ 2.53946299 97.48384938]
92      , nan         , array([ 2.542      ,  55.3035    ])
[ 2.53946299 55.30346037]
94      , nan         , array([ 2.53946    ,  90.9415    ])
96      , nan         , array([ 2.53946    ,  91.0325    ])
[ 2.53946299 90.94149094]
98      , nan         , array([ 2.542      ,  94.8221    ])
[ 2.53946299 94.82208706]
100     , nan         , array([ 2.53946    ,  90.4276    ])
102     , nan         , array([ 2.53946    ,  90.5181    ])
[ 2.53946299 90.4276242 ]
104     , nan         , array([ 2.542      ,  91.6908    ])
[ 2.53946299 91.6908272 ]
106     , nan         , array([ 2.53946    ,  42.1348    ])
108     , nan         , array([ 2.53946    ,  42.1769    ])
[ 2.53946299 42.13478431]
110     , nan         , array([ 2.542      ,  88.6284    ])
[ 2.53946299 88.62839944]
112     , nan         , array([ 2.53946    ,  28.6917    ])
114     , nan         , array([ 2.53946    ,  28.7204    ])
[ 2.53946299 28.69166505]
116     , nan         , array([ 2.542      ,  65.0244    ])
[ 2.53946299 65.02438548]
118     , nan         , array([ 2.53946    ,  70.7649    ])
120     , nan         , array([ 2.53946    ,  70.8357    ])
[ 2.53946299 70.76493878]
122     , nan         , array([ 2.542      ,  27.9612    ])
[ 2.53946299 27.96121134]
124     , nan         , array([ 2.53946    ,  15.2369    ])
126     , nan         , array([ 2.53946    ,  15.2521    ])
[ 2.53946299 15.23687878]
128     , nan         , array([ 2.542      ,  78.4106    ])
[ 2.53946299 78.41057467]
130     , nan         , array([ 2.53946    ,  58.7638    ])
132     , nan         , array([ 2.53946    ,  58.8226    ])
[ 2.53946299 58.76378869]
134     , nan         , array([ 2.542      ,  9.49675    ])
[2.53946299 9.4967505 ]
136     , nan         , array([ 2.53946    ,  29.9203    ])
138     , nan         , array([ 2.53946    ,  29.9502    ])
[ 2.53946299 29.92027826]
140     , nan         , array([ 2.542      ,  56.1681    ])
[ 2.53946299 56.16808025]
142     , nan         , array([ 2.53946    ,  46.7367    ])
144     , nan         , array([ 2.53946    ,  46.7835    ])
[ 2.53946299 46.7367318 ]
146     , nan         , array([ 2.542      ,  95.4055    ])
[ 2.53946299 95.40553318]
148     , nan         , array([ 2.53946    ,  14.9235    ])
150     , nan         , array([ 2.53946    ,  14.9384    ])
[ 2.53946299 14.92345623]
152     , nan         , array([ 8.96944    ,  41.3351    ])
[ 8.96047441 41.33513391]
154     , nan         , array([ 8.96047    ,  93.1759    ])
156     , nan         , array([ 8.96047    ,  93.2691    ])
[ 8.96047441 93.17591072]
158     , nan         , array([ 8.96944    ,  67.8196    ])
[ 8.96047441 67.81957231]
160     , nan         , array([ 8.96047    ,  85.2012    ])
162     , nan         , array([ 8.96047    ,  85.2865    ])
[ 8.96047441 85.20121665]
164     , nan         , array([ 8.96944    ,  97.4838    ])
[ 8.96047441 97.48384938]
166     , nan         , array([ 8.96047    ,  55.3035    ])
168     , nan         , array([ 8.96047    ,  55.3588    ])
[ 8.96047441 55.30346037]
170     , nan         , array([ 8.96944    ,  90.9415    ])
[ 8.96047441 90.94149094]
172     , nan         , array([ 8.96047    ,  94.8221    ])
174     , nan         , array([ 8.96047    ,  94.917     ])
[ 8.96047441 94.82208706]
176     , nan         , array([ 8.96944    ,  90.4276    ])
[ 8.96047441 90.4276242 ]
178     , nan         , array([ 8.96047    ,  91.6908    ])
180     , nan         , array([ 8.96047    ,  91.7826    ])
[ 8.96047441 91.6908272 ]
182     , nan         , array([ 8.96944    ,  42.1348    ])
[ 8.96047441 42.13478431]
184     , nan         , array([ 8.96047    ,  88.6284    ])
186     , nan         , array([ 8.96047    ,  88.7171    ])
[ 8.96047441 88.62839944]
188     , nan         , array([ 8.96944    ,  28.6917    ])
[ 8.96047441 28.69166505]
190     , nan         , array([ 8.96047    ,  65.0244    ])
192     , nan         , array([ 8.96047    ,  65.0894    ])
[ 8.96047441 65.02438548]
194     , nan         , array([ 8.96944    ,  70.7649    ])
[ 8.96047441 70.76493878]
196     , nan         , array([ 8.96047    ,  27.9612    ])
198     , nan         , array([ 8.96047    ,  27.9892    ])
[ 8.96047441 27.96121134]
200     , nan         , array([ 8.96944    ,  15.2369    ])
[ 8.96047441 15.23687878]
202     , nan         , array([ 8.96047    ,  78.4106    ])
204     , nan         , array([ 8.96047    ,  78.489     ])
[ 8.96047441 78.41057467]
206     , nan         , array([ 8.96944    ,  58.7638    ])
[ 8.96047441 58.76378869]
208     , nan         , array([ 8.96047    ,  9.49675    ])
210     , nan         , array([ 8.96047    ,  9.50625    ])
[8.96047441 9.4967505 ]
212     , nan         , array([ 8.96944    ,  29.9203    ])
[ 8.96047441 29.92027826]
214     , nan         , array([ 8.96047    ,  56.1681    ])
216     , nan         , array([ 8.96047    ,  56.2243    ])
[ 8.96047441 56.16808025]
218     , nan         , array([ 8.96944    ,  46.7367    ])
[ 8.96047441 46.7367318 ]
220     , nan         , array([ 8.96047    ,  95.4055    ])
222     , nan         , array([ 8.96047    ,  95.501     ])
[ 8.96047441 95.40553318]
224     , nan         , array([ 8.96944    ,  14.9235    ])
[ 8.96047441 14.92345623]
226     , nan         , array([ 9.54924    ,  41.3351    ])
228     , nan         , array([ 9.54924    ,  41.3765    ])
[ 9.54924094 41.33513391]
230     , nan         , array([ 9.55879    ,  93.1759    ])
[ 9.54924094 93.17591072]
232     , nan         , array([ 9.54924    ,  67.8196    ])
234     , nan         , array([ 9.54924    ,  67.8874    ])
[ 9.54924094 67.81957231]
236     , nan         , array([ 9.55879    ,  85.2012    ])
[ 9.54924094 85.20121665]
238     , nan         , array([ 9.54924    ,  97.4838    ])
240     , nan         , array([ 9.54924    ,  97.5814    ])
[ 9.54924094 97.48384938]
242     , nan         , array([ 9.55879    ,  55.3035    ])
[ 9.54924094 55.30346037]
244     , nan         , array([ 9.54924    ,  90.9415    ])
246     , nan         , array([ 9.54924    ,  91.0325    ])
[ 9.54924094 90.94149094]
248     , nan         , array([ 9.55879    ,  94.8221    ])
[ 9.54924094 94.82208706]
250     , nan         , array([ 9.54924    ,  90.4276    ])
252     , nan         , array([ 9.54924    ,  90.5181    ])
[ 9.54924094 90.4276242 ]
254     , nan         , array([ 9.55879    ,  91.6908    ])
[ 9.54924094 91.6908272 ]
256     , nan         , array([ 9.54924    ,  42.1348    ])
258     , nan         , array([ 9.54924    ,  42.1769    ])
[ 9.54924094 42.13478431]
260     , nan         , array([ 9.55879    ,  88.6284    ])
[ 9.54924094 88.62839944]
262     , nan         , array([ 9.54924    ,  28.6917    ])
264     , nan         , array([ 9.54924    ,  28.7204    ])
[ 9.54924094 28.69166505]
266     , nan         , array([ 9.55879    ,  65.0244    ])
[ 9.54924094 65.02438548]
268     , nan         , array([ 9.54924    ,  70.7649    ])
270     , nan         , array([ 9.54924    ,  70.8357    ])
[ 9.54924094 70.76493878]
272     , nan         , array([ 9.55879    ,  27.9612    ])
[ 9.54924094 27.96121134]
274     , nan         , array([ 9.54924    ,  15.2369    ])
276     , nan         , array([ 9.54924    ,  15.2521    ])
[ 9.54924094 15.23687878]
278     , nan         , array([ 9.55879    ,  78.4106    ])
[ 9.54924094 78.41057467]
280     , nan         , array([ 9.54924    ,  58.7638    ])
282     , nan         , array([ 9.54924    ,  58.8226    ])
[ 9.54924094 58.76378869]
284     , nan         , array([ 9.55879    ,  9.49675    ])
[9.54924094 9.4967505 ]
286     , nan         , array([ 9.54924    ,  29.9203    ])
288     , nan         , array([ 9.54924    ,  29.9502    ])
[ 9.54924094 29.92027826]
290     , nan         , array([ 9.55879    ,  56.1681    ])
[ 9.54924094 56.16808025]
292     , nan         , array([ 9.54924    ,  46.7367    ])
294     , nan         , array([ 9.54924    ,  46.7835    ])
[ 9.54924094 46.7367318 ]
296     , nan         , array([ 9.55879    ,  95.4055    ])
[ 9.54924094 95.40553318]
298     , nan         , array([ 9.54924    ,  14.9235    ])
300     , nan         , array([ 9.54924    ,  14.9384    ])
[ 9.54924094 14.92345623]
302     , nan         , array([ 2.77393    ,  41.3351    ])
[ 2.77115483 41.33513391]
304     , nan         , array([ 2.77115    ,  93.1759    ])
306     , nan         , array([ 2.77115    ,  93.2691    ])
[ 2.77115483 93.17591072]
308     , nan         , array([ 2.77393    ,  67.8196    ])
[ 2.77115483 67.81957231]
310     , nan         , array([ 2.77115    ,  85.2012    ])
312     , nan         , array([ 2.77115    ,  85.2865    ])
[ 2.77115483 85.20121665]
314     , nan         , array([ 2.77393    ,  97.4838    ])
[ 2.77115483 97.48384938]
316     , nan         , array([ 2.77115    ,  55.3035    ])
318     , nan         , array([ 2.77115    ,  55.3588    ])
[ 2.77115483 55.30346037]
320     , nan         , array([ 2.77393    ,  90.9415    ])
[ 2.77115483 90.94149094]
322     , nan         , array([ 2.77115    ,  94.8221    ])
324     , nan         , array([ 2.77115    ,  94.917     ])
[ 2.77115483 94.82208706]
326     , nan         , array([ 2.77393    ,  90.4276    ])
[ 2.77115483 90.4276242 ]
328     , nan         , array([ 2.77115    ,  91.6908    ])
330     , nan         , array([ 2.77115    ,  91.7826    ])
[ 2.77115483 91.6908272 ]
332     , nan         , array([ 2.77393    ,  42.1348    ])
[ 2.77115483 42.13478431]
334     , nan         , array([ 2.77115    ,  88.6284    ])
336     , nan         , array([ 2.77115    ,  88.7171    ])
[ 2.77115483 88.62839944]
338     , nan         , array([ 2.77393    ,  28.6917    ])
[ 2.77115483 28.69166505]
340     , nan         , array([ 2.77115    ,  65.0244    ])
342     , nan         , array([ 2.77115    ,  65.0894    ])
[ 2.77115483 65.02438548]
344     , nan         , array([ 2.77393    ,  70.7649    ])
[ 2.77115483 70.76493878]
346     , nan         , array([ 2.77115    ,  27.9612    ])
348     , nan         , array([ 2.77115    ,  27.9892    ])
[ 2.77115483 27.96121134]
350     , nan         , array([ 2.77393    ,  15.2369    ])
[ 2.77115483 15.23687878]
352     , nan         , array([ 2.77115    ,  78.4106    ])
354     , nan         , array([ 2.77115    ,  78.489     ])
[ 2.77115483 78.41057467]
356     , nan         , array([ 2.77393    ,  58.7638    ])
[ 2.77115483 58.76378869]
358     , nan         , array([ 2.77115    ,  9.49675    ])
360     , nan         , array([ 2.77115    ,  9.50625    ])
[2.77115483 9.4967505 ]
362     , nan         , array([ 2.77393    ,  29.9203    ])
[ 2.77115483 29.92027826]
364     , nan         , array([ 2.77115    ,  56.1681    ])
366     , nan         , array([ 2.77115    ,  56.2243    ])
[ 2.77115483 56.16808025]
368     , nan         , array([ 2.77393    ,  46.7367    ])
[ 2.77115483 46.7367318 ]
370     , nan         , array([ 2.77115    ,  95.4055    ])
372     , nan         , array([ 2.77115    ,  95.501     ])
[ 2.77115483 95.40553318]
374     , nan         , array([ 2.77393    ,  14.9235    ])
[ 2.77115483 14.92345623]
376     , nan         , array([ 8.35232    ,  41.3351    ])
378     , nan         , array([ 8.35232    ,  41.3765    ])
[ 8.35232161 41.33513391]
380     , nan         , array([ 8.36068    ,  93.1759    ])
[ 8.35232161 93.17591072]
382     , nan         , array([ 8.35232    ,  67.8196    ])
384     , nan         , array([ 8.35232    ,  67.8874    ])
[ 8.35232161 67.81957231]
386     , nan         , array([ 8.36068    ,  85.2012    ])
[ 8.35232161 85.20121665]
388     , nan         , array([ 8.35232    ,  97.4838    ])
390     , nan         , array([ 8.35232    ,  97.5814    ])
[ 8.35232161 97.48384938]
392     , nan         , array([ 8.36068    ,  55.3035    ])
[ 8.35232161 55.30346037]
394     , nan         , array([ 8.35232    ,  90.9415    ])
396     , nan         , array([ 8.35232    ,  91.0325    ])
[ 8.35232161 90.94149094]
398     , nan         , array([ 8.36068    ,  94.8221    ])
[ 8.35232161 94.82208706]
400     , nan         , array([ 8.35232    ,  90.4276    ])
402     , nan         , array([ 8.35232    ,  90.5181    ])
[ 8.35232161 90.4276242 ]
404     , nan         , array([ 8.36068    ,  91.6908    ])
[ 8.35232161 91.6908272 ]
406     , nan         , array([ 8.35232    ,  42.1348    ])
408     , nan         , array([ 8.35232    ,  42.1769    ])
[ 8.35232161 42.13478431]
410     , nan         , array([ 8.36068    ,  88.6284    ])
[ 8.35232161 88.62839944]
412     , nan         , array([ 8.35232    ,  28.6917    ])
414     , nan         , array([ 8.35232    ,  28.7204    ])
[ 8.35232161 28.69166505]
416     , nan         , array([ 8.36068    ,  65.0244    ])
[ 8.35232161 65.02438548]
418     , nan         , array([ 8.35232    ,  70.7649    ])
420     , nan         , array([ 8.35232    ,  70.8357    ])
[ 8.35232161 70.76493878]
422     , nan         , array([ 8.36068    ,  27.9612    ])
[ 8.35232161 27.96121134]
424     , nan         , array([ 8.35232    ,  15.2369    ])
426     , nan         , array([ 8.35232    ,  15.2521    ])
[ 8.35232161 15.23687878]
428     , nan         , array([ 8.36068    ,  78.4106    ])
[ 8.35232161 78.41057467]
430     , nan         , array([ 8.35232    ,  58.7638    ])
432     , nan         , array([ 8.35232    ,  58.8226    ])
[ 8.35232161 58.76378869]
434     , nan         , array([ 8.36068    ,  9.49675    ])
[8.35232161 9.4967505 ]
436     , nan         , array([ 8.35232    ,  29.9203    ])
438     , nan         , array([ 8.35232    ,  29.9502    ])
[ 8.35232161 29.92027826]
440     , nan         , array([ 8.36068    ,  56.1681    ])
[ 8.35232161 56.16808025]
442     , nan         , array([ 8.35232    ,  46.7367    ])
444     , nan         , array([ 8.35232    ,  46.7835    ])
[ 8.35232161 46.7367318 ]
446     , nan         , array([ 8.36068    ,  95.4055    ])
[ 8.35232161 95.40553318]
448     , nan         , array([ 8.35232    ,  14.9235    ])
450     , nan         , array([ 8.35232    ,  14.9384    ])
[ 8.35232161 14.92345623]
452     , nan         , array([ 1.31067    ,  41.3351    ])
[ 1.3093647  41.33513391]
454     , nan         , array([ 1.30936    ,  93.1759    ])
456     , nan         , array([ 1.30936    ,  93.2691    ])
[ 1.3093647  93.17591072]
458     , nan         , array([ 1.31067    ,  67.8196    ])
[ 1.3093647  67.81957231]
460     , nan         , array([ 1.30936    ,  85.2012    ])
462     , nan         , array([ 1.30936    ,  85.2865    ])
[ 1.3093647  85.20121665]
464     , nan         , array([ 1.31067    ,  97.4838    ])
[ 1.3093647  97.48384938]
466     , nan         , array([ 1.30936    ,  55.3035    ])
468     , nan         , array([ 1.30936    ,  55.3588    ])
[ 1.3093647  55.30346037]
470     , nan         , array([ 1.31067    ,  90.9415    ])
[ 1.3093647  90.94149094]
472     , nan         , array([ 1.30936    ,  94.8221    ])
474     , nan         , array([ 1.30936    ,  94.917     ])
[ 1.3093647  94.82208706]
476     , nan         , array([ 1.31067    ,  90.4276    ])
[ 1.3093647 90.4276242]
478     , nan         , array([ 1.30936    ,  91.6908    ])
480     , nan         , array([ 1.30936    ,  91.7826    ])
[ 1.3093647 91.6908272]
482     , nan         , array([ 1.31067    ,  42.1348    ])
[ 1.3093647  42.13478431]
484     , nan         , array([ 1.30936    ,  88.6284    ])
486     , nan         , array([ 1.30936    ,  88.7171    ])
[ 1.3093647  88.62839944]
488     , nan         , array([ 1.31067    ,  28.6917    ])
[ 1.3093647  28.69166505]
490     , nan         , array([ 1.30936    ,  65.0244    ])
492     , nan         , array([ 1.30936    ,  65.0894    ])
[ 1.3093647  65.02438548]
494     , nan         , array([ 1.31067    ,  70.7649    ])
[ 1.3093647  70.76493878]
496     , nan         , array([ 1.30936    ,  27.9612    ])
498     , nan         , array([ 1.30936    ,  27.9892    ])
[ 1.3093647  27.96121134]
500     , nan         , array([ 1.31067    ,  15.2369    ])
[ 1.3093647  15.23687878]
502     , nan         , array([ 1.30936    ,  78.4106    ])
504     , nan         , array([ 1.30936    ,  78.489     ])
[ 1.3093647  78.41057467]
506     , nan         , array([ 1.31067    ,  58.7638    ])
[ 1.3093647  58.76378869]
508     , nan         , array([ 1.30936    ,  9.49675    ])
510     , nan         , array([ 1.30936    ,  9.50625    ])
[1.3093647 9.4967505]
512     , nan         , array([ 1.31067    ,  29.9203    ])
[ 1.3093647  29.92027826]
514     , nan         , array([ 1.30936    ,  56.1681    ])
516     , nan         , array([ 1.30936    ,  56.2243    ])
[ 1.3093647  56.16808025]
518     , nan         , array([ 1.31067    ,  46.7367    ])
[ 1.3093647 46.7367318]
520     , nan         , array([ 1.30936    ,  95.4055    ])
522     , nan         , array([ 1.30936    ,  95.501     ])
[ 1.3093647  95.40553318]
524     , nan         , array([ 1.31067    ,  14.9235    ])
[ 1.3093647  14.92345623]
526     , nan         , array([ 0.687474   ,  41.3351    ])
528     , nan         , array([ 0.687474   ,  41.3765    ])
[ 0.68747362 41.33513391]
530     , nan         , array([ 0.688161   ,  93.1759    ])
[ 0.68747362 93.17591072]
532     , nan         , array([ 0.687474   ,  67.8196    ])
534     , nan         , array([ 0.687474   ,  67.8874    ])
[ 0.68747362 67.81957231]
536     , nan         , array([ 0.688161   ,  85.2012    ])
[ 0.68747362 85.20121665]
538     , nan         , array([ 0.687474   ,  97.4838    ])
540     , nan         , array([ 0.687474   ,  97.5814    ])
[ 0.68747362 97.48384938]
542     , nan         , array([ 0.688161   ,  55.3035    ])
[ 0.68747362 55.30346037]
544     , nan         , array([ 0.687474   ,  90.9415    ])
546     , nan         , array([ 0.687474   ,  91.0325    ])
[ 0.68747362 90.94149094]
548     , nan         , array([ 0.688161   ,  94.8221    ])
[ 0.68747362 94.82208706]
550     , nan         , array([ 0.687474   ,  90.4276    ])
552     , nan         , array([ 0.687474   ,  90.5181    ])
[ 0.68747362 90.4276242 ]
554     , nan         , array([ 0.688161   ,  91.6908    ])
[ 0.68747362 91.6908272 ]
556     , nan         , array([ 0.687474   ,  42.1348    ])
558     , nan         , array([ 0.687474   ,  42.1769    ])
[ 0.68747362 42.13478431]
560     , nan         , array([ 0.688161   ,  88.6284    ])
[ 0.68747362 88.62839944]
562     , nan         , array([ 0.687474   ,  28.6917    ])
564     , nan         , array([ 0.687474   ,  28.7204    ])
[ 0.68747362 28.69166505]
566     , nan         , array([ 0.688161   ,  65.0244    ])
[ 0.68747362 65.02438548]
568     , nan         , array([ 0.687474   ,  70.7649    ])
570     , nan         , array([ 0.687474   ,  70.8357    ])
[ 0.68747362 70.76493878]
572     , nan         , array([ 0.688161   ,  27.9612    ])
[ 0.68747362 27.96121134]
574     , nan         , array([ 0.687474   ,  15.2369    ])
576     , nan         , array([ 0.687474   ,  15.2521    ])
[ 0.68747362 15.23687878]
578     , nan         , array([ 0.688161   ,  78.4106    ])
[ 0.68747362 78.41057467]
580     , nan         , array([ 0.687474   ,  58.7638    ])
582     , nan         , array([ 0.687474   ,  58.8226    ])
[ 0.68747362 58.76378869]
584     , nan         , array([ 0.688161   ,  9.49675    ])
[0.68747362 9.4967505 ]
586     , nan         , array([ 0.687474   ,  29.9203    ])
588     , nan         , array([ 0.687474   ,  29.9502    ])
[ 0.68747362 29.92027826]
590     , nan         , array([ 0.688161   ,  56.1681    ])
[ 0.68747362 56.16808025]
592     , nan         , array([ 0.687474   ,  46.7367    ])
594     , nan         , array([ 0.687474   ,  46.7835    ])
[ 0.68747362 46.7367318 ]
596     , nan         , array([ 0.688161   ,  95.4055    ])
[ 0.68747362 95.40553318]
598     , nan         , array([ 0.687474   ,  14.9235    ])
600     , nan         , array([ 0.687474   ,  14.9384    ])
[ 0.68747362 14.92345623]
602     , nan         , array([ 9.12494    ,  41.3351    ])
[ 9.11582    41.33513391]
604     , nan         , array([ 9.11582    ,  93.1759    ])
606     , nan         , array([ 9.11582    ,  93.2691    ])
[ 9.11582    93.17591072]
608     , nan         , array([ 9.12494    ,  67.8196    ])
[ 9.11582    67.81957231]
610     , nan         , array([ 9.11582    ,  85.2012    ])
612     , nan         , array([ 9.11582    ,  85.2865    ])
[ 9.11582    85.20121665]
614     , nan         , array([ 9.12494    ,  97.4838    ])
[ 9.11582    97.48384938]
616     , nan         , array([ 9.11582    ,  55.3035    ])
618     , nan         , array([ 9.11582    ,  55.3588    ])
[ 9.11582    55.30346037]
620     , nan         , array([ 9.12494    ,  90.9415    ])
[ 9.11582    90.94149094]
622     , nan         , array([ 9.11582    ,  94.8221    ])
624     , nan         , array([ 9.11582    ,  94.917     ])
[ 9.11582    94.82208706]
626     , nan         , array([ 9.12494    ,  90.4276    ])
[ 9.11582   90.4276242]
628     , nan         , array([ 9.11582    ,  91.6908    ])
630     , nan         , array([ 9.11582    ,  91.7826    ])
[ 9.11582   91.6908272]
632     , nan         , array([ 9.12494    ,  42.1348    ])
[ 9.11582    42.13478431]
634     , nan         , array([ 9.11582    ,  88.6284    ])
636     , nan         , array([ 9.11582    ,  88.7171    ])
[ 9.11582    88.62839944]
638     , nan         , array([ 9.12494    ,  28.6917    ])
[ 9.11582    28.69166505]
640     , nan         , array([ 9.11582    ,  65.0244    ])
642     , nan         , array([ 9.11582    ,  65.0894    ])
[ 9.11582    65.02438548]
644     , nan         , array([ 9.12494    ,  70.7649    ])
[ 9.11582    70.76493878]
646     , nan         , array([ 9.11582    ,  27.9612    ])
648     , nan         , array([ 9.11582    ,  27.9892    ])
[ 9.11582    27.96121134]
650     , nan         , array([ 9.12494    ,  15.2369    ])
[ 9.11582    15.23687878]
652     , nan         , array([ 9.11582    ,  78.4106    ])
654     , nan         , array([ 9.11582    ,  78.489     ])
[ 9.11582    78.41057467]
656     , nan         , array([ 9.12494    ,  58.7638    ])
[ 9.11582    58.76378869]
658     , nan         , array([ 9.11582    ,  9.49675    ])
660     , nan         , array([ 9.11582    ,  9.50625    ])
[9.11582   9.4967505]
662     , nan         , array([ 9.12494    ,  29.9203    ])
[ 9.11582    29.92027826]
664     , nan         , array([ 9.11582    ,  56.1681    ])
666     , nan         , array([ 9.11582    ,  56.2243    ])
[ 9.11582    56.16808025]
668     , nan         , array([ 9.12494    ,  46.7367    ])
[ 9.11582   46.7367318]
670     , nan         , array([ 9.11582    ,  95.4055    ])
672     , nan         , array([ 9.11582    ,  95.501     ])
[ 9.11582    95.40553318]
674     , nan         , array([ 9.12494    ,  14.9235    ])
[ 9.11582    14.92345623]
676     , nan         , array([ 1.65808    ,  41.3351    ])
678     , nan         , array([ 1.65808    ,  41.3765    ])
[ 1.65808391 41.33513391]
680     , nan         , array([ 1.65974    ,  93.1759    ])
[ 1.65808391 93.17591072]
682     , nan         , array([ 1.65808    ,  67.8196    ])
684     , nan         , array([ 1.65808    ,  67.8874    ])
[ 1.65808391 67.81957231]
686     , nan         , array([ 1.65974    ,  85.2012    ])
[ 1.65808391 85.20121665]
688     , nan         , array([ 1.65808    ,  97.4838    ])
690     , nan         , array([ 1.65808    ,  97.5814    ])
[ 1.65808391 97.48384938]
692     , nan         , array([ 1.65974    ,  55.3035    ])
[ 1.65808391 55.30346037]
694     , nan         , array([ 1.65808    ,  90.9415    ])
696     , nan         , array([ 1.65808    ,  91.0325    ])
[ 1.65808391 90.94149094]
698     , nan         , array([ 1.65974    ,  94.8221    ])
[ 1.65808391 94.82208706]
700     , nan         , array([ 1.65808    ,  90.4276    ])
702     , nan         , array([ 1.65808    ,  90.5181    ])
[ 1.65808391 90.4276242 ]
704     , nan         , array([ 1.65974    ,  91.6908    ])
[ 1.65808391 91.6908272 ]
706     , nan         , array([ 1.65808    ,  42.1348    ])
708     , nan         , array([ 1.65808    ,  42.1769    ])
[ 1.65808391 42.13478431]
710     , nan         , array([ 1.65974    ,  88.6284    ])
[ 1.65808391 88.62839944]
712     , nan         , array([ 1.65808    ,  28.6917    ])
714     , nan         , array([ 1.65808    ,  28.7204    ])
[ 1.65808391 28.69166505]
716     , nan         , array([ 1.65974    ,  65.0244    ])
[ 1.65808391 65.02438548]
718     , nan         , array([ 1.65808    ,  70.7649    ])
720     , nan         , array([ 1.65808    ,  70.8357    ])
[ 1.65808391 70.76493878]
722     , nan         , array([ 1.65974    ,  27.9612    ])
[ 1.65808391 27.96121134]
724     , nan         , array([ 1.65808    ,  15.2369    ])
726     , nan         , array([ 1.65808    ,  15.2521    ])
[ 1.65808391 15.23687878]
728     , nan         , array([ 1.65974    ,  78.4106    ])
[ 1.65808391 78.41057467]
730     , nan         , array([ 1.65808    ,  58.7638    ])
732     , nan         , array([ 1.65808    ,  58.8226    ])
[ 1.65808391 58.76378869]
734     , nan         , array([ 1.65974    ,  9.49675    ])
[1.65808391 9.4967505 ]
736     , nan         , array([ 1.65808    ,  29.9203    ])
738     , nan         , array([ 1.65808    ,  29.9502    ])
[ 1.65808391 29.92027826]
740     , nan         , array([ 1.65974    ,  56.1681    ])
[ 1.65808391 56.16808025]
742     , nan         , array([ 1.65808    ,  46.7367    ])
744     , nan         , array([ 1.65808    ,  46.7835    ])
