192     , nan         , array([ 0.082906   ,  96.8214    ])
[8.29060023e-02 9.67245874e+01]
194     , nan         , array([ 0.0829889  ,  66.7267    ])
[ 0.082906   66.72667033]
196     , nan         , array([ 0.082906   ,  68.0732    ])
198     , nan         , array([ 0.082906   ,  68.1413    ])
[ 0.082906   68.07316049]
200     , nan         , array([ 0.0829889  ,  80.408     ])
[ 0.082906  80.4079508]
202     , nan         , array([ 0.082906   ,  23.5989    ])
204     , nan         , array([ 0.082906   ,  23.6225    ])
[ 0.082906   23.59886304]
206     , nan         , array([ 0.0829889  ,  98.7334    ])
[8.29060023e-02 9.87333849e+01]
208     , nan         , array([ 0.082906   ,  5.92086    ])
210     , nan         , array([ 0.082906   ,  5.92679    ])
[0.082906   5.92086166]
212     , nan         , array([ 0.0829889  ,  22.1114    ])
[ 0.082906   22.11144753]
214     , nan         , array([ 0.082906   ,  38.6296    ])
216     , nan         , array([ 0.082906   ,  38.6683    ])
[ 0.082906   38.62963165]
218     , nan         , array([ 0.0829889  ,  98.0307    ])
[8.29060023e-02 9.80307140e+01]
220     , nan         , array([ 0.082906   ,  63.5592    ])
222     , nan         , array([ 0.082906   ,  63.6228    ])
[ 0.082906   63.55922331]
224     , nan         , array([ 0.0829889  ,  33.0941    ])
[ 0.082906   33.09412274]
226     , nan         , array([ 6.18142    ,  43.0779    ])
228     , nan         , array([ 6.18142    ,  43.121     ])
[ 6.18142101 43.07791551]
230     , nan         , array([ 6.18761    ,  28.0124    ])
[ 6.18142101 28.01244815]
232     , nan         , array([ 6.18142    ,  16.8791    ])
234     , nan         , array([ 6.18142    ,  16.896     ])
[ 6.18142101 16.87910047]
236     , nan         , array([ 6.18761    ,  3.39205    ])
[6.18142101 3.39204559]
238     , nan         , array([ 6.18142    ,  22.9364    ])
240     , nan         , array([ 6.18142    ,  22.9593    ])
[ 6.18142101 22.93635721]
242     , nan         , array([ 6.18761    ,  66.8817    ])
[ 6.18142101 66.8817343 ]
244     , nan         , array([ 6.18142    ,  51.2272    ])
246     , nan         , array([ 6.18142    ,  51.2784    ])
[ 6.18142101 51.22715511]
248     , nan         , array([ 6.18761    ,  84.1653    ])
[ 6.18142101 84.16531702]
250     , nan         , array([ 6.18142    ,  4.13872    ])
252     , nan         , array([ 6.18142    ,  4.14287    ])
[6.18142101 4.13872474]
254     , nan         , array([ 6.18761    ,  93.7033    ])
[ 6.18142101 93.70332793]
256     , nan         , array([ 6.18142    ,  14.8844    ])
258     , nan         , array([ 6.18142    ,  14.8993    ])
[ 6.18142101 14.88444286]
260     , nan         , array([ 6.18761    ,  40.5635    ])
[ 6.18142101 40.56349321]
262     , nan         , array([ 6.18142    ,  64.0195    ])
264     , nan         , array([ 6.18142    ,  64.0836    ])
[ 6.18142101 64.01952812]
266     , nan         , array([ 6.18761    ,  96.7246    ])
[ 6.18142101 96.72458744]
268     , nan         , array([ 6.18142    ,  66.7267    ])
270     , nan         , array([ 6.18142    ,  66.7934    ])
[ 6.18142101 66.72667033]
272     , nan         , array([ 6.18761    ,  68.0732    ])
[ 6.18142101 68.07316049]
274     , nan         , array([ 6.18142    ,  80.408     ])
276     , nan         , array([ 6.18142    ,  80.4884    ])
[ 6.18142101 80.4079508 ]
278     , nan         , array([ 6.18761    ,  23.5989    ])
[ 6.18142101 23.59886304]
280     , nan         , array([ 6.18142    ,  98.7334    ])
282     , nan         , array([ 6.18142    ,  98.8322    ])
[ 6.18142101 98.73338488]
284     , nan         , array([ 6.18761    ,  5.92086    ])
[6.18142101 5.92086166]
286     , nan         , array([ 6.18142    ,  22.1114    ])
288     , nan         , array([ 6.18142    ,  22.1336    ])
[ 6.18142101 22.11144753]
290     , nan         , array([ 6.18761    ,  38.6296    ])
[ 6.18142101 38.62963165]
292     , nan         , array([ 6.18142    ,  98.0307    ])
294     , nan         , array([ 6.18142    ,  98.1288    ])
[ 6.18142101 98.03071402]
296     , nan         , array([ 6.18761    ,  63.5592    ])
[ 6.18142101 63.55922331]
298     , nan         , array([ 6.18142    ,  33.0941    ])
300     , nan         , array([ 6.18142    ,  33.1272    ])
[ 6.18142101 33.09412274]
302     , nan         , array([ 0.648808   ,  43.0779    ])
[ 0.64815935 43.07791551]
304     , nan         , array([ 0.648159   ,  28.0124    ])
306     , nan         , array([ 0.648159   ,  28.0405    ])
[ 0.64815935 28.01244815]
308     , nan         , array([ 0.648808   ,  16.8791    ])
[ 0.64815935 16.87910047]
310     , nan         , array([ 0.648159   ,  3.39205    ])
312     , nan         , array([ 0.648159   ,  3.39544    ])
[0.64815935 3.39204559]
314     , nan         , array([ 0.648808   ,  22.9364    ])
[ 0.64815935 22.93635721]
316     , nan         , array([ 0.648159   ,  66.8817    ])
318     , nan         , array([ 0.648159   ,  66.9486    ])
[ 0.64815935 66.8817343 ]
320     , nan         , array([ 0.648808   ,  51.2272    ])
[ 0.64815935 51.22715511]
322     , nan         , array([ 0.648159   ,  84.1653    ])
324     , nan         , array([ 0.648159   ,  84.2495    ])
[ 0.64815935 84.16531702]
326     , nan         , array([ 0.648808   ,  4.13872    ])
[0.64815935 4.13872474]
328     , nan         , array([ 0.648159   ,  93.7033    ])
330     , nan         , array([ 0.648159   ,  93.7971    ])
[ 0.64815935 93.70332793]
332     , nan         , array([ 0.648808   ,  14.8844    ])
[ 0.64815935 14.88444286]
334     , nan         , array([ 0.648159   ,  40.5635    ])
336     , nan         , array([ 0.648159   ,  40.6041    ])
[ 0.64815935 40.56349321]
338     , nan         , array([ 0.648808   ,  64.0195    ])
[ 0.64815935 64.01952812]
340     , nan         , array([ 0.648159   ,  96.7246    ])
342     , nan         , array([ 0.648159   ,  96.8214    ])
[ 0.64815935 96.72458744]
344     , nan         , array([ 0.648808   ,  66.7267    ])
[ 0.64815935 66.72667033]
346     , nan         , array([ 0.648159   ,  68.0732    ])
348     , nan         , array([ 0.648159   ,  68.1413    ])
[ 0.64815935 68.07316049]
350     , nan         , array([ 0.648808   ,  80.408     ])
[ 0.64815935 80.4079508 ]
352     , nan         , array([ 0.648159   ,  23.5989    ])
354     , nan         , array([ 0.648159   ,  23.6225    ])
[ 0.64815935 23.59886304]
356     , nan         , array([ 0.648808   ,  98.7334    ])
[ 0.64815935 98.73338488]
358     , nan         , array([ 0.648159   ,  5.92086    ])
360     , nan         , array([ 0.648159   ,  5.92679    ])
[0.64815935 5.92086166]
362     , nan         , array([ 0.648808   ,  22.1114    ])
[ 0.64815935 22.11144753]
364     , nan         , array([ 0.648159   ,  38.6296    ])
366     , nan         , array([ 0.648159   ,  38.6683    ])
[ 0.64815935 38.62963165]
368     , nan         , array([ 0.648808   ,  98.0307    ])
[ 0.64815935 98.03071402]
370     , nan         , array([ 0.648159   ,  63.5592    ])
372     , nan         , array([ 0.648159   ,  63.6228    ])
[ 0.64815935 63.55922331]
374     , nan         , array([ 0.648808   ,  33.0941    ])
[ 0.64815935 33.09412274]
376     , nan         , array([ 1.57295    ,  43.0779    ])
378     , nan         , array([ 1.57295    ,  43.121     ])
[ 1.57295034 43.07791551]
380     , nan         , array([ 1.57452    ,  28.0124    ])
[ 1.57295034 28.01244815]
382     , nan         , array([ 1.57295    ,  16.8791    ])
384     , nan         , array([ 1.57295    ,  16.896     ])
[ 1.57295034 16.87910047]
386     , nan         , array([ 1.57452    ,  3.39205    ])
[1.57295034 3.39204559]
388     , nan         , array([ 1.57295    ,  22.9364    ])
390     , nan         , array([ 1.57295    ,  22.9593    ])
[ 1.57295034 22.93635721]
392     , nan         , array([ 1.57452    ,  66.8817    ])
[ 1.57295034 66.8817343 ]
394     , nan         , array([ 1.57295    ,  51.2272    ])
396     , nan         , array([ 1.57295    ,  51.2784    ])
[ 1.57295034 51.22715511]
398     , nan         , array([ 1.57452    ,  84.1653    ])
[ 1.57295034 84.16531702]
400     , nan         , array([ 1.57295    ,  4.13872    ])
402     , nan         , array([ 1.57295    ,  4.14287    ])
[1.57295034 4.13872474]
404     , nan         , array([ 1.57452    ,  93.7033    ])
[ 1.57295034 93.70332793]
406     , nan         , array([ 1.57295    ,  14.8844    ])
408     , nan         , array([ 1.57295    ,  14.8993    ])
[ 1.57295034 14.88444286]
410     , nan         , array([ 1.57452    ,  40.5635    ])
[ 1.57295034 40.56349321]
412     , nan         , array([ 1.57295    ,  64.0195    ])
414     , nan         , array([ 1.57295    ,  64.0836    ])
[ 1.57295034 64.01952812]
416     , nan         , array([ 1.57452    ,  96.7246    ])
[ 1.57295034 96.72458744]
418     , nan         , array([ 1.57295    ,  66.7267    ])
420     , nan         , array([ 1.57295    ,  66.7934    ])
[ 1.57295034 66.72667033]
422     , nan         , array([ 1.57452    ,  68.0732    ])
[ 1.57295034 68.07316049]
424     , nan         , array([ 1.57295    ,  80.408     ])
426     , nan         , array([ 1.57295    ,  80.4884    ])
[ 1.57295034 80.4079508 ]
428     , nan         , array([ 1.57452    ,  23.5989    ])
[ 1.57295034 23.59886304]
430     , nan         , array([ 1.57295    ,  98.7334    ])
432     , nan         , array([ 1.57295    ,  98.8322    ])
[ 1.57295034 98.73338488]
434     , nan         , array([ 1.57452    ,  5.92086    ])
[1.57295034 5.92086166]
436     , nan         , array([ 1.57295    ,  22.1114    ])
438     , nan         , array([ 1.57295    ,  22.1336    ])
[ 1.57295034 22.11144753]
440     , nan         , array([ 1.57452    ,  38.6296    ])
[ 1.57295034 38.62963165]
442     , nan         , array([ 1.57295    ,  98.0307    ])
444     , nan         , array([ 1.57295    ,  98.1288    ])
[ 1.57295034 98.03071402]
446     , nan         , array([ 1.57452    ,  63.5592    ])
[ 1.57295034 63.55922331]
448     , nan         , array([ 1.57295    ,  33.0941    ])
450     , nan         , array([ 1.57295    ,  33.1272    ])
[ 1.57295034 33.09412274]
452     , nan         , array([ 0.517325   ,  43.0779    ])
[ 0.51680806 43.07791551]
454     , nan         , array([ 0.516808   ,  28.0124    ])
456     , nan         , array([ 0.516808   ,  28.0405    ])
[ 0.51680806 28.01244815]
458     , nan         , array([ 0.517325   ,  16.8791    ])
[ 0.51680806 16.87910047]
460     , nan         , array([ 0.516808   ,  3.39205    ])
462     , nan         , array([ 0.516808   ,  3.39544    ])
[0.51680806 3.39204559]
464     , nan         , array([ 0.517325   ,  22.9364    ])
[ 0.51680806 22.93635721]
466     , nan         , array([ 0.516808   ,  66.8817    ])
468     , nan         , array([ 0.516808   ,  66.9486    ])
[ 0.51680806 66.8817343 ]
470     , nan         , array([ 0.517325   ,  51.2272    ])
[ 0.51680806 51.22715511]
472     , nan         , array([ 0.516808   ,  84.1653    ])
474     , nan         , array([ 0.516808   ,  84.2495    ])
[ 0.51680806 84.16531702]
476     , nan         , array([ 0.517325   ,  4.13872    ])
[0.51680806 4.13872474]
478     , nan         , array([ 0.516808   ,  93.7033    ])
480     , nan         , array([ 0.516808   ,  93.7971    ])
[ 0.51680806 93.70332793]
482     , nan         , array([ 0.517325   ,  14.8844    ])
[ 0.51680806 14.88444286]
484     , nan         , array([ 0.516808   ,  40.5635    ])
486     , nan         , array([ 0.516808   ,  40.6041    ])
[ 0.51680806 40.56349321]
488     , nan         , array([ 0.517325   ,  64.0195    ])
[ 0.51680806 64.01952812]
490     , nan         , array([ 0.516808   ,  96.7246    ])
492     , nan         , array([ 0.516808   ,  96.8214    ])
[ 0.51680806 96.72458744]
494     , nan         , array([ 0.517325   ,  66.7267    ])
[ 0.51680806 66.72667033]
496     , nan         , array([ 0.516808   ,  68.0732    ])
498     , nan         , array([ 0.516808   ,  68.1413    ])
[ 0.51680806 68.07316049]
500     , nan         , array([ 0.517325   ,  80.408     ])
[ 0.51680806 80.4079508 ]
502     , nan         , array([ 0.516808   ,  23.5989    ])
504     , nan         , array([ 0.516808   ,  23.6225    ])
[ 0.51680806 23.59886304]
506     , nan         , array([ 0.517325   ,  98.7334    ])
[ 0.51680806 98.73338488]
508     , nan         , array([ 0.516808   ,  5.92086    ])
510     , nan         , array([ 0.516808   ,  5.92679    ])
[0.51680806 5.92086166]
512     , nan         , array([ 0.517325   ,  22.1114    ])
[ 0.51680806 22.11144753]
514     , nan         , array([ 0.516808   ,  38.6296    ])
516     , nan         , array([ 0.516808   ,  38.6683    ])
[ 0.51680806 38.62963165]
518     , nan         , array([ 0.517325   ,  98.0307    ])
[ 0.51680806 98.03071402]
520     , nan         , array([ 0.516808   ,  63.5592    ])
522     , nan         , array([ 0.516808   ,  63.6228    ])
[ 0.51680806 63.55922331]
524     , nan         , array([ 0.517325   ,  33.0941    ])
[ 0.51680806 33.09412274]
526     , nan         , array([ 9.95569    ,  43.0779    ])
528     , nan         , array([ 9.95569    ,  43.121     ])
[ 9.95568548 43.07791551]
530     , nan         , array([ 9.96565    ,  28.0124    ])
[ 9.95568548 28.01244815]
532     , nan         , array([ 9.95569    ,  16.8791    ])
534     , nan         , array([ 9.95569    ,  16.896     ])
[ 9.95568548 16.87910047]
536     , nan         , array([ 9.96565    ,  3.39205    ])
[9.95568548 3.39204559]
538     , nan         , array([ 9.95569    ,  22.9364    ])
540     , nan         , array([ 9.95569    ,  22.9593    ])
[ 9.95568548 22.93635721]
542     , nan         , array([ 9.96565    ,  66.8817    ])
[ 9.95568548 66.8817343 ]
544     , nan         , array([ 9.95569    ,  51.2272    ])
546     , nan         , array([ 9.95569    ,  51.2784    ])
[ 9.95568548 51.22715511]
548     , nan         , array([ 9.96565    ,  84.1653    ])
[ 9.95568548 84.16531702]
550     , nan         , array([ 9.95569    ,  4.13872    ])
552     , nan         , array([ 9.95569    ,  4.14287    ])
[9.95568548 4.13872474]
554     , nan         , array([ 9.96565    ,  93.7033    ])
[ 9.95568548 93.70332793]
556     , nan         , array([ 9.95569    ,  14.8844    ])
558     , nan         , array([ 9.95569    ,  14.8993    ])
[ 9.95568548 14.88444286]
560     , nan         , array([ 9.96565    ,  40.5635    ])
[ 9.95568548 40.56349321]
562     , nan         , array([ 9.95569    ,  64.0195    ])
564     , nan         , array([ 9.95569    ,  64.0836    ])
[ 9.95568548 64.01952812]
566     , nan         , array([ 9.96565    ,  96.7246    ])
[ 9.95568548 96.72458744]
568     , nan         , array([ 9.95569    ,  66.7267    ])
570     , nan         , array([ 9.95569    ,  66.7934    ])
[ 9.95568548 66.72667033]
572     , nan         , array([ 9.96565    ,  68.0732    ])
[ 9.95568548 68.07316049]
574     , nan         , array([ 9.95569    ,  80.408     ])
576     , nan         , array([ 9.95569    ,  80.4884    ])
[ 9.95568548 80.4079508 ]
578     , nan         , array([ 9.96565    ,  23.5989    ])
[ 9.95568548 23.59886304]
580     , nan         , array([ 9.95569    ,  98.7334    ])
582     , nan         , array([ 9.95569    ,  98.8322    ])
[ 9.95568548 98.73338488]
584     , nan         , array([ 9.96565    ,  5.92086    ])
[9.95568548 5.92086166]
586     , nan         , array([ 9.95569    ,  22.1114    ])
588     , nan         , array([ 9.95569    ,  22.1336    ])
[ 9.95568548 22.11144753]
590     , nan         , array([ 9.96565    ,  38.6296    ])
[ 9.95568548 38.62963165]
592     , nan         , array([ 9.95569    ,  98.0307    ])
594     , nan         , array([ 9.95569    ,  98.1288    ])
[ 9.95568548 98.03071402]
596     , nan         , array([ 9.96565    ,  63.5592    ])
[ 9.95568548 63.55922331]
598     , nan         , array([ 9.95569    ,  33.0941    ])
600     , nan         , array([ 9.95569    ,  33.1272    ])
[ 9.95568548 33.09412274]
602     , nan         , array([ 3.70543    ,  43.0779    ])
[ 3.70172404 43.07791551]
604     , nan         , array([ 3.70172    ,  28.0124    ])
606     , nan         , array([ 3.70172    ,  28.0405    ])
[ 3.70172404 28.01244815]
608     , nan         , array([ 3.70543    ,  16.8791    ])
[ 3.70172404 16.87910047]
610     , nan         , array([ 3.70172    ,  3.39205    ])
612     , nan         , array([ 3.70172    ,  3.39544    ])
[3.70172404 3.39204559]
614     , nan         , array([ 3.70543    ,  22.9364    ])
[ 3.70172404 22.93635721]
616     , nan         , array([ 3.70172    ,  66.8817    ])
618     , nan         , array([ 3.70172    ,  66.9486    ])
[ 3.70172404 66.8817343 ]
620     , nan         , array([ 3.70543    ,  51.2272    ])
[ 3.70172404 51.22715511]
622     , nan         , array([ 3.70172    ,  84.1653    ])
624     , nan         , array([ 3.70172    ,  84.2495    ])
[ 3.70172404 84.16531702]
626     , nan         , array([ 3.70543    ,  4.13872    ])
[3.70172404 4.13872474]
628     , nan         , array([ 3.70172    ,  93.7033    ])
630     , nan         , array([ 3.70172    ,  93.7971    ])
[ 3.70172404 93.70332793]
632     , nan         , array([ 3.70543    ,  14.8844    ])
[ 3.70172404 14.88444286]
634     , nan         , array([ 3.70172    ,  40.5635    ])
636     , nan         , array([ 3.70172    ,  40.6041    ])
[ 3.70172404 40.56349321]
638     , nan         , array([ 3.70543    ,  64.0195    ])
[ 3.70172404 64.01952812]
640     , nan         , array([ 3.70172    ,  96.7246    ])
642     , nan         , array([ 3.70172    ,  96.8214    ])
[ 3.70172404 96.72458744]
644     , nan         , array([ 3.70543    ,  66.7267    ])
[ 3.70172404 66.72667033]
646     , nan         , array([ 3.70172    ,  68.0732    ])
648     , nan         , array([ 3.70172    ,  68.1413    ])
[ 3.70172404 68.07316049]
650     , nan         , array([ 3.70543    ,  80.408     ])
[ 3.70172404 80.4079508 ]
652     , nan         , array([ 3.70172    ,  23.5989    ])
654     , nan         , array([ 3.70172    ,  23.6225    ])
[ 3.70172404 23.59886304]
656     , nan         , array([ 3.70543    ,  98.7334    ])
[ 3.70172404 98.73338488]
658     , nan         , array([ 3.70172    ,  5.92086    ])
660     , nan         , array([ 3.70172    ,  5.92679    ])
[3.70172404 5.92086166]
662     , nan         , array([ 3.70543    ,  22.1114    ])
[ 3.70172404 22.11144753]
664     , nan         , array([ 3.70172    ,  38.6296    ])
666     , nan         , array([ 3.70172    ,  38.6683    ])
[ 3.70172404 38.62963165]
668     , nan         , array([ 3.70543    ,  98.0307    ])
[ 3.70172404 98.03071402]
670     , nan         , array([ 3.70172    ,  63.5592    ])
672     , nan         , array([ 3.70172    ,  63.6228    ])
[ 3.70172404 63.55922331]
674     , nan         , array([ 3.70543    ,  33.0941    ])
[ 3.70172404 33.09412274]
676     , nan         , array([ 3.1237     ,  43.0779    ])
678     , nan         , array([ 3.1237     ,  43.121     ])
[ 3.12369671 43.07791551]
680     , nan         , array([ 3.12682    ,  28.0124    ])
[ 3.12369671 28.01244815]
682     , nan         , array([ 3.1237     ,  16.8791    ])
684     , nan         , array([ 3.1237     ,  16.896     ])
[ 3.12369671 16.87910047]
686     , nan         , array([ 3.12682    ,  3.39205    ])
[3.12369671 3.39204559]
688     , nan         , array([ 3.1237     ,  22.9364    ])
690     , nan         , array([ 3.1237     ,  22.9593    ])
[ 3.12369671 22.93635721]
692     , nan         , array([ 3.12682    ,  66.8817    ])
[ 3.12369671 66.8817343 ]
694     , nan         , array([ 3.1237     ,  51.2272    ])
696     , nan         , array([ 3.1237     ,  51.2784    ])
[ 3.12369671 51.22715511]
698     , nan         , array([ 3.12682    ,  84.1653    ])
[ 3.12369671 84.16531702]
700     , nan         , array([ 3.1237     ,  4.13872    ])
702     , nan         , array([ 3.1237     ,  4.14287    ])
[3.12369671 4.13872474]
704     , nan         , array([ 3.12682    ,  93.7033    ])
[ 3.12369671 93.70332793]
706     , nan         , array([ 3.1237     ,  14.8844    ])
708     , nan         , array([ 3.1237     ,  14.8993    ])
[ 3.12369671 14.88444286]
710     , nan         , array([ 3.12682    ,  40.5635    ])
[ 3.12369671 40.56349321]
712     , nan         , array([ 3.1237     ,  64.0195    ])
714     , nan         , array([ 3.1237     ,  64.0836    ])
[ 3.12369671 64.01952812]
716     , nan         , array([ 3.12682    ,  96.7246    ])
[ 3.12369671 96.72458744]
718     , nan         , array([ 3.1237     ,  66.7267    ])
720     , nan         , array([ 3.1237     ,  66.7934    ])
[ 3.12369671 66.72667033]
722     , nan         , array([ 3.12682    ,  68.0732    ])
[ 3.12369671 68.07316049]
724     , nan         , array([ 3.1237     ,  80.408     ])
726     , nan         , array([ 3.1237     ,  80.4884    ])
[ 3.12369671 80.4079508 ]
728     , nan         , array([ 3.12682    ,  23.5989    ])
[ 3.12369671 23.59886304]
730     , nan         , array([ 3.1237     ,  98.7334    ])
732     , nan         , array([ 3.1237     ,  98.8322    ])
[ 3.12369671 98.73338488]
734     , nan         , array([ 3.12682    ,  5.92086    ])
[3.12369671 5.92086166]
736     , nan         , array([ 3.1237     ,  22.1114    ])
738     , nan         , array([ 3.1237     ,  22.1336    ])
[ 3.12369671 22.11144753]
740     , nan         , array([ 3.12682    ,  38.6296    ])
[ 3.12369671 38.62963165]
742     , nan         , array([ 3.1237     ,  98.0307    ])
744     , nan         , array([ 3.1237     ,  98.1288    ])
[ 3.12369671 98.03071402]
