[  3.07762421 102.01926413]
136     , -50.2619    , array([ 6.30853    ,  95.0664    ])
138     , -50.2619    , array([ 6.30853    ,  95.1615    ])
140     , -50.2619    , array([ 3.06882    ,  189.972    ])
[  3.06575273 189.971874  ]
142     , -83.2323    , array([ 6.30853    ,  10.6621    ])
144     , -83.1467    , array([ 6.30853    ,  10.6728    ])
146     , -50.3442    , array([ 2.99837    ,  20.7791    ])
[ 2.99537312 20.77909551]
148     , -50.2627    , array([ 6.30853    ,  73.9534    ])
150     , -50.2627    , array([ 6.30853    ,  74.0274    ])
152     , -50.2619    , array([ 3.08379    ,  148.528    ])
[  3.08070505 148.52785021]
154     , -50.2619    , array([ 6.30853    ,  91.9723    ])
156     , -50.2619    , array([ 6.30853    ,  92.0643    ])
158     , -50.2619    , array([ 3.07471    ,  184.155    ])
[  3.07163555 184.15549546]
160     , -50.2619    , array([ 6.30853    ,  90.6448    ])
162     , -50.2619    , array([ 6.30853    ,  90.7354    ])
164     , -50.2619    , array([ 3.07656    ,  181.611    ])
[  3.07348758 181.61077408]
166     , -50.2641    , array([ 6.30853    ,  67.9562    ])
168     , -50.2641    , array([ 6.30853    ,  68.0242    ])
170     , -50.2619    , array([ 3.08402    ,  136.493    ])
[  3.08093492 136.49347343]
172     , -50.2863    , array([ 6.30853    ,  52.8712    ])
174     , -50.286     , array([ 6.30853    ,  52.9241    ])
176     , -50.2619    , array([ 3.08128    ,  106.097    ])
[  3.07819645 106.09737249]
178     , -50.2657    , array([ 6.30853    ,  64.5209    ])
180     , -50.2657    , array([ 6.30853    ,  64.5855    ])
182     , -50.2619    , array([ 3.08368    ,  129.579    ])
[  3.08060193 129.57912344]
184     , -50.2704    , array([ 6.30853    ,  59.4811    ])
186     , -50.2704    , array([ 6.30853    ,  59.5406    ])
188     , -50.2619    , array([ 3.08286    ,  119.425    ])
[  3.07977665 119.42460458]
190     , -50.2623    , array([ 6.30853    ,  78.8766    ])
192     , -50.2623    , array([ 6.30853    ,  78.9555    ])
194     , -50.2619    , array([ 3.08323    ,  158.386    ])
[  3.08015209 158.38630189]
196     , -57.7561    , array([ 6.30853    ,  17.749     ])
198     , -57.7314    , array([ 6.30853    ,  17.7667    ])
200     , -50.2627    , array([ 3.04073    ,  35.1251    ])
[ 3.03769069 35.12505806]
202     , -53.3901    , array([ 6.30853    ,  22.6815    ])
204     , -53.378     , array([ 6.30853    ,  22.7042    ])
206     , -50.2619    , array([ 3.05512    ,  45.1125    ])
[ 3.05207024 45.11248972]
208     , -59.9961    , array([ 6.30853    ,  16.3633    ])
210     , -59.9655    , array([ 6.30853    ,  16.3797    ])
212     , -50.2639    , array([ 3.03509    ,  32.3183    ])
[ 3.03205605 32.31829616]
214     , -50.2648    , array([ 6.30853    ,  66.1835    ])
216     , -50.2648    , array([ 6.30853    ,  66.2497    ])
218     , -50.2619    , array([ 3.08363    ,  132.916    ])
[  3.0805504  132.91576617]
220     , -51.1181    , array([ 6.30853    ,  30.5172    ])
222     , -51.1139    , array([ 6.30853    ,  30.5478    ])
224     , -50.2619    , array([ 3.06766    ,  60.9587    ])
[ 3.06459212 60.95873818]
226     , -50.2621    , array([ 6.30853    ,  82.5207    ])
228     , -50.2621    , array([ 6.30853    ,  82.6032    ])
230     , -50.2619    , array([ 3.08226    ,  165.65     ])
[  3.079177  165.6497044]
232     , -50.2624    , array([ 6.30853    ,  76.7903    ])
234     , -50.2624    , array([ 6.30853    ,  76.8672    ])
236     , -50.2619    , array([ 3.08356    ,  154.214    ])
[  3.08048182 154.21394283]
238     , -53.0636    , array([ 6.30853    ,  23.3296    ])
240     , -53.0526    , array([ 6.30853    ,  23.3529    ])
242     , -50.2619    , array([ 3.05653    ,  46.4239    ])
[ 3.05347241 46.42388352]
244     , -50.558     , array([ 6.30853    ,  37.1341    ])
246     , -50.5563    , array([ 6.30853    ,  37.1712    ])
248     , -50.2619    , array([ 3.07349    ,  74.3227    ])
[ 3.07041484 74.32270495]
250     , -50.2619    , array([ 1.87419    ,  36.2446    ])
252     , -50.2619    , array([ 1.87419    ,  36.2809    ])
[ 1.87418583 36.24463288]
254     , -50.2622    , array([ 1.87606    ,  22.6131    ])
256     , -50.2619    , array([ 0.892195   ,  44.1971    ])
258     , -50.2619    , array([ 0.892195   ,  44.2413    ])
[ 0.89219531 44.19705364]
260     , -68.2127    , array([ 1.87606    ,  2.8571     ])
262     , -50.174     , array([ 0.786003   ,  4.68644    ])
264     , -50.1745    , array([ 0.786003   ,  4.69113    ])
[0.78600326 4.68644165]
266     , -50.5737    , array([ 1.87606    ,  9.84019    ])
268     , -50.2619    , array([ 0.86384    ,  18.5227    ])
270     , -50.2619    , array([ 0.86384    ,  18.5412    ])
[ 0.86383979 18.52270694]
272     , -50.2619    , array([ 1.87606    ,  76.1852    ])
[ 1.87418583 76.18522089]
274     , -50.2619    , array([ 1.87419    ,  50.8487    ])
276     , -50.2619    , array([ 1.87419    ,  50.8996    ])
[ 1.87418583 50.84871337]
278     , -50.2619    , array([ 1.87606    ,  95.0664    ])
[ 1.87418583 95.06636584]
280     , -50.4613    , array([ 1.87419    ,  10.6621    ])
282     , -50.4601    , array([ 1.87419    ,  10.6728    ])
284     , -50.2619    , array([ 0.868435   ,  20.1752    ])
[ 0.86756665 20.17520485]
286     , -50.2619    , array([ 1.87419    ,  73.9534    ])
288     , -50.2619    , array([ 1.87419    ,  74.0274    ])
[ 1.87418583 73.95344508]
290     , -50.2619    , array([ 1.87606    ,  91.9723    ])
[ 1.87418583 91.97226023]
292     , -50.2619    , array([ 1.87419    ,  90.6448    ])
294     , -50.2619    , array([ 1.87419    ,  90.7354    ])
[ 1.87418583 90.64475236]
296     , -50.2619    , array([ 1.87606    ,  67.9562    ])
[ 1.87418583 67.95620187]
298     , -50.2619    , array([ 1.87419    ,  52.8712    ])
300     , -50.2619    , array([ 1.87419    ,  52.9241    ])
[ 1.87418583 52.87120426]
302     , -50.2619    , array([ 1.87606    ,  64.5209    ])
[ 1.87418583 64.52091169]
304     , -50.2619    , array([ 1.87419    ,  59.4811    ])
306     , -50.2619    , array([ 1.87419    ,  59.5406    ])
[ 1.87418583 59.48109111]
308     , -50.2619    , array([ 1.87606    ,  78.8766    ])
[ 1.87418583 78.87661847]
310     , -50.2664    , array([ 1.87419    ,  17.749     ])
312     , -50.2664    , array([ 1.87419    ,  17.7667    ])
314     , -50.2619    , array([ 0.886839   ,  34.4186    ])
[ 0.88595222 34.41857998]
316     , -50.2622    , array([ 1.87419    ,  22.6815    ])
318     , -50.2622    , array([ 1.87419    ,  22.7042    ])
320     , -50.2619    , array([ 0.893156   ,  44.3345    ])
[ 0.89226304 44.33454828]
322     , -50.2714    , array([ 1.87419    ,  16.3633    ])
324     , -50.2713    , array([ 1.87419    ,  16.3797    ])
326     , -50.2619    , array([ 0.884455   ,  31.6346    ])
[ 0.88357098 31.634586  ]
328     , -50.2619    , array([ 1.87419    ,  66.1835    ])
330     , -50.2619    , array([ 1.87419    ,  66.2497    ])
[ 1.87418583 66.18345347]
332     , -50.2619    , array([ 1.87606    ,  30.5172    ])
334     , -50.2619    , array([ 0.899579   ,  60.1859    ])
336     , -50.2619    , array([ 0.899579   ,  60.2461    ])
[ 0.89957919 60.18589641]
338     , -50.2619    , array([ 1.87606    ,  82.5207    ])
[ 1.87418583 82.52068066]
340     , -50.2619    , array([ 1.87419    ,  76.7903    ])
342     , -50.2619    , array([ 1.87419    ,  76.8672    ])
[ 1.87418583 76.79032511]
344     , -50.2621    , array([ 1.87606    ,  23.3296    ])
346     , -50.2619    , array([ 0.892909   ,  45.6377    ])
348     , -50.2619    , array([ 0.892909   ,  45.6834    ])
[ 0.89290856 45.637715  ]
350     , -50.2619    , array([ 1.87606    ,  37.1341    ])
[ 1.87418583 37.1340852 ]
352     , -50.8523    , array([ 6.94343    ,  36.2446    ])
354     , -50.8492    , array([ 6.94343    ,  36.2809    ])
356     , -50.2619    , array([ 3.38452    ,  72.5807    ])
[ 3.38114121 72.58065911]
358     , -54.8759    , array([ 6.94343    ,  22.6131    ])
360     , -54.8593    , array([ 6.94343    ,  22.6357    ])
362     , -50.262     , array([ 3.36347    ,  44.9886    ])
[ 3.36010445 44.98863839]
364     , -559.991    , array([ 6.94343    ,  2.8571     ])
366     , -559.47     , array([ 6.94343    ,  2.85996    ])
368     , -75.8128    , array([ 2.93595    ,  4.74511    ])
[2.93301603 4.74511333]
370     , -103.187    , array([ 6.94343    ,  9.84019    ])
372     , -103.057    , array([ 6.94343    ,  9.85004    ])
374     , -50.5262    , array([ 3.29375    ,  19.1358    ])
[ 3.29045654 19.13575286]
376     , -50.2637    , array([ 6.94343    ,  76.1852    ])
378     , -50.2637    , array([ 6.94343    ,  76.2614    ])
380     , -50.2619    , array([ 3.39691    ,  153.138    ])
[  3.39351055 153.13791274]
382     , -50.3332    , array([ 6.94343    ,  50.8487    ])
384     , -50.3327    , array([ 6.94343    ,  50.8996    ])
386     , -50.2619    , array([ 3.39203    ,  102.059    ])
[  3.38863737 102.05884669]
388     , -50.262     , array([ 6.94343    ,  95.0664    ])
390     , -50.262     , array([ 6.94343    ,  95.1615    ])
392     , -50.2619    , array([ 3.39719    ,  191.107    ])
[  3.39379268 191.10669583]
394     , -93.5907    , array([ 6.94343    ,  10.6621    ])
396     , -93.4812    , array([ 6.94343    ,  10.6728    ])
398     , -50.4241    , array([ 3.30504    ,  20.8135    ])
[ 3.30173281 20.8134966 ]
400     , -50.2644    , array([ 6.94343    ,  73.9534    ])
402     , -50.2644    , array([ 6.94343    ,  74.0274    ])
404     , -50.2619    , array([ 3.39644    ,  148.631    ])
[  3.39304131 148.63079676]
406     , -50.2621    , array([ 6.94343    ,  91.9723    ])
408     , -50.2621    , array([ 6.94343    ,  92.0643    ])
410     , -50.2619    , array([ 3.39687    ,  184.869    ])
[  3.39347342 184.86895196]
412     , -50.2621    , array([ 6.94343    ,  90.6448    ])
414     , -50.2621    , array([ 6.94343    ,  90.7354    ])
416     , -50.2619    , array([ 3.39696    ,  182.206    ])
[  3.39356869 182.20583823]
418     , -50.268     , array([ 6.94343    ,  67.9562    ])
420     , -50.2679    , array([ 6.94343    ,  68.0242    ])
422     , -50.2619    , array([ 3.39599    ,  136.559    ])
[  3.39259978 136.55936982]
424     , -50.3152    , array([ 6.94343    ,  52.8712    ])
426     , -50.3148    , array([ 6.94343    ,  52.9241    ])
428     , -50.2619    , array([ 3.39276    ,  106.142    ])
[  3.38936698 106.14172304]
430     , -50.2719    , array([ 6.94343    ,  64.5209    ])
432     , -50.2718    , array([ 6.94343    ,  64.5855    ])
434     , -50.2619    , array([ 3.39571    ,  129.645    ])
[  3.39231333 129.64484852]
436     , -50.2825    , array([ 6.94343    ,  59.4811    ])
438     , -50.2823    , array([ 6.94343    ,  59.5406    ])
440     , -50.2619    , array([ 3.39448    ,  119.474    ])
[  3.39108383 119.47361701]
442     , -50.2631    , array([ 6.94343    ,  78.8766    ])
444     , -50.2631    , array([ 6.94343    ,  78.9555    ])
446     , -50.2619    , array([ 3.39703    ,  158.554    ])
[  3.39363455 158.55376065]
448     , -60.6674    , array([ 6.94343    ,  17.749     ])
450     , -60.6348    , array([ 6.94343    ,  17.7667    ])
452     , -50.2643    , array([ 3.34985    ,  35.1598    ])
[ 3.34650231 35.15980312]
454     , -54.8257    , array([ 6.94343    ,  22.6815    ])
456     , -54.8092    , array([ 6.94343    ,  22.7042    ])
458     , -50.262     , array([ 3.36366    ,  45.1275    ])
[ 3.36029555 45.1275095 ]
460     , -63.6136    , array([ 6.94343    ,  16.3633    ])
462     , -63.5736    , array([ 6.94343    ,  16.3797    ])
464     , -50.2674    , array([ 3.34336    ,  32.3475    ])
[ 3.34001332 32.34751234]
466     , -50.2697    , array([ 6.94343    ,  66.1835    ])
468     , -50.2697    , array([ 6.94343    ,  66.2497    ])
470     , -50.2619    , array([ 3.39607    ,  133        ])
[  3.39267997 133.00022196]
472     , -51.6343    , array([ 6.94343    ,  30.5172    ])
474     , -51.6281    , array([ 6.94343    ,  30.5478    ])
476     , -50.2619    , array([ 3.37767    ,  60.9828    ])
[ 3.37429337 60.98277616]
478     , -50.2626    , array([ 6.94343    ,  82.5207    ])
480     , -50.2626    , array([ 6.94343    ,  82.6032    ])
482     , -50.2619    , array([ 3.39698    ,  165.877    ])
[  3.3935893  165.87660101]
484     , -50.2636    , array([ 6.94343    ,  76.7903    ])
486     , -50.2636    , array([ 6.94343    ,  76.8672    ])
488     , -50.2619    , array([ 3.3968     ,  154.349    ])
[  3.39340525 154.34930508]
490     , -54.3788    , array([ 6.94343    ,  23.3296    ])
492     , -54.3636    , array([ 6.94343    ,  23.3529    ])
494     , -50.262     , array([ 3.36601    ,  46.451     ])
[ 3.36264403 46.45102676]
496     , -50.7805    , array([ 6.94343    ,  37.1341    ])
498     , -50.7777    , array([ 6.94343    ,  37.1712    ])
500     , -50.2619    , array([ 3.38522    ,  74.3778    ])
[ 3.38184101 74.37775075]
502     , -50.2628    , array([ 3.17509    ,  36.2446    ])
504     , -50.2628    , array([ 3.17509    ,  36.2809    ])
506     , -50.2619    , array([ 1.54001    ,  72.2054    ])
[ 1.53846675 72.20542506]
508     , -50.3317    , array([ 3.17509    ,  22.6131    ])
510     , -50.3312    , array([ 3.17509    ,  22.6357    ])
512     , -50.2619    , array([ 1.52995    ,  44.7369    ])
[ 1.52841839 44.73686858]
514     , -140.563    , array([ 3.17509    ,  2.8571     ])
516     , -140.405    , array([ 3.17509    ,  2.85996    ])
518     , -51.231     , array([ 1.37363    ,  4.924      ])
[1.3722521  4.92399695]
520     , -54.5527    , array([ 3.17509    ,  9.84019    ])
522     , -54.538     , array([ 3.17509    ,  9.85004    ])
524     , -50.262     , array([ 1.4935     ,  18.9528    ])
[ 1.4920026  18.95280286]
526     , -50.2619    , array([ 3.17509    ,  76.1852    ])
528     , -50.2619    , array([ 3.17509    ,  76.2614    ])
[ 3.17508611 76.18522089]
530     , -50.2619    , array([ 3.17826    ,  50.8487    ])
532     , -50.2619    , array([ 1.55025    ,  102.106    ])
534     , -50.2619    , array([ 1.55025    ,  102.208    ])
[  1.55025152 102.10613048]
536     , -50.2619    , array([ 3.17826    ,  95.0664    ])
[ 3.17508611 95.06636584]
538     , -53.4972    , array([ 3.17509    ,  10.6621    ])
540     , -53.4855    , array([ 3.17509    ,  10.6728    ])
542     , -50.2619    , array([ 1.4983     ,  20.6116    ])
[ 1.49679903 20.61158516]
544     , -50.2619    , array([ 3.17509    ,  73.9534    ])
546     , -50.2619    , array([ 3.17509    ,  74.0274    ])
[ 3.17508611 73.95344508]
548     , -50.2619    , array([ 3.17826    ,  91.9723    ])
[ 3.17508611 91.97226023]
550     , -50.2619    , array([ 3.17509    ,  90.6448    ])
552     , -50.2619    , array([ 3.17509    ,  90.7354    ])
[ 3.17508611 90.64475236]
554     , -50.2619    , array([ 3.17826    ,  67.9562    ])
[ 3.17508611 67.95620187]
556     , -50.2619    , array([ 3.17509    ,  52.8712    ])
558     , -50.2619    , array([ 3.17509    ,  52.9241    ])
560     , -50.2619    , array([ 1.55882    ,  106.658    ])
[  1.55725995 106.65778756]
562     , -50.2619    , array([ 3.17509    ,  64.5209    ])
564     , -50.2619    , array([ 3.17509    ,  64.5855    ])
[ 3.17508611 64.52091169]
566     , -50.2619    , array([ 3.17826    ,  59.4811    ])
568     , -50.2619    , array([ 1.67703    ,  128.437    ])
570     , -50.2619    , array([ 1.67703    ,  128.565    ])
[  1.67702882 128.43680311]
572     , -50.2619    , array([ 3.17826    ,  78.8766    ])
[ 3.17508611 78.87661847]
574     , -50.5862    , array([ 3.17509    ,  17.749     ])
576     , -50.5843    , array([ 3.17509    ,  17.7667    ])
578     , -50.2619    , array([ 1.52199    ,  34.9168    ])
[ 1.52047245 34.91681173]
580     , -50.3302    , array([ 3.17509    ,  22.6815    ])
582     , -50.3297    , array([ 3.17509    ,  22.7042    ])
584     , -50.2619    , array([ 1.53016    ,  44.8791    ])
[ 1.52863508 44.87908578]
586     , -50.7656    , array([ 3.17509    ,  16.3633    ])
588     , -50.763     , array([ 3.17509    ,  16.3797    ])
590     , -50.2619    , array([ 1.51901    ,  32.1218    ])
[ 1.51748811 32.12183961]
592     , -50.2619    , array([ 3.17509    ,  66.1835    ])
594     , -50.2619    , array([ 3.17509    ,  66.2497    ])
[ 3.17508611 66.18345347]
596     , -50.2677    , array([ 3.17826    ,  30.5172    ])
598     , -50.2619    , array([ 1.5356     ,  60.676     ])
600     , -50.2619    , array([ 1.5356     ,  60.7367    ])
[ 1.53559775 60.67596086]
602     , -50.2619    , array([ 3.17826    ,  82.5207    ])
[ 3.17508611 82.52068066]
604     , -50.2619    , array([ 3.17509    ,  76.7903    ])
606     , -50.2619    , array([ 3.17509    ,  76.8672    ])
[ 3.17508611 76.79032511]
608     , -50.318     , array([ 3.17826    ,  23.3296    ])
610     , -50.2619    , array([ 1.5294     ,  46.186     ])
612     , -50.2619    , array([ 1.5294     ,  46.2322    ])
[ 1.52939831 46.18598476]
614     , -50.2626    , array([ 3.17826    ,  37.1341    ])
616     , -50.2619    , array([ 1.53885    ,  73.997     ])
618     , -50.2619    , array([ 1.53885    ,  74.071     ])
[ 1.53885437 73.99695103]
620     , -50.2619    , array([ 1.33453    ,  36.2446    ])
[ 1.33319275 36.24463288]
622     , -50.2619    , array([ 1.33319    ,  22.6131    ])
624     , -50.2619    , array([ 1.33319    ,  22.6357    ])
626     , -50.2619    , array([ 0.608303   ,  41.9799    ])
[ 0.6076955  41.97986542]
628     , -54.304     , array([ 1.33319    ,  2.8571     ])
630     , -54.2945    , array([ 1.33319    ,  2.85996    ])
632     , -50.2208    , array([ 0.529926   ,  4.19199    ])
[0.52939605 4.19199164]
634     , -50.2815    , array([ 1.33319    ,  9.84019    ])
636     , -50.2814    , array([ 1.33319    ,  9.85004    ])
638     , -50.2619    , array([ 0.589395   ,  17.5101    ])
[ 0.58880627 17.51014196]
640     , -50.2619    , array([ 1.33319    ,  76.1852    ])
642     , -50.2619    , array([ 1.33319    ,  76.2614    ])
[ 1.33319275 76.18522089]
644     , -50.2619    , array([ 1.33453    ,  50.8487    ])
[ 1.33319275 50.84871337]
646     , -50.2619    , array([ 1.33319    ,  95.0664    ])
648     , -50.2619    , array([ 1.33319    ,  95.1615    ])
[ 1.33319275 95.06636584]
650     , -50.2726    , array([ 1.33453    ,  10.6621    ])
652     , -50.2619    , array([ 0.592371   ,  19.134     ])
654     , -50.2619    , array([ 0.592371   ,  19.1532    ])
[ 0.59237111 19.13401612]
656     , -50.2619    , array([ 1.33453    ,  73.9534    ])
[ 1.33319275 73.95344508]
658     , -50.2619    , array([ 1.33319    ,  91.9723    ])
660     , -50.2619    , array([ 1.33319    ,  92.0643    ])
[ 1.33319275 91.97226023]
662     , -50.2619    , array([ 1.33453    ,  90.6448    ])
[ 1.33319275 90.64475236]
664     , -50.2619    , array([ 1.33319    ,  67.9562    ])
666     , -50.2619    , array([ 1.33319    ,  68.0242    ])
[ 1.33319275 67.95620187]
668     , -50.2619    , array([ 1.33453    ,  52.8712    ])
[ 1.33319275 52.87120426]
670     , -50.2619    , array([ 1.33319    ,  64.5209    ])
672     , -50.2619    , array([ 1.33319    ,  64.5855    ])
[ 1.33319275 64.52091169]
674     , -50.2619    , array([ 1.33453    ,  59.4811    ])
[ 1.33319275 59.48109111]
676     , -50.2619    , array([ 1.33319    ,  78.8766    ])
678     , -50.2619    , array([ 1.33319    ,  78.9555    ])
[ 1.33319275 78.87661847]
680     , -50.2619    , array([ 1.33453    ,  17.749     ])
682     , -50.2619    , array([ 0.611379   ,  33.2012    ])
684     , -50.2619    , array([ 0.611379   ,  33.2344    ])
[ 0.61137876 33.20122698]
686     , -50.2619    , array([ 1.33453    ,  22.6815    ])
688     , -50.2619    , array([ 0.608097   ,  42.1422    ])
690     , -50.2619    , array([ 0.608097   ,  42.1844    ])
[ 0.60809727 42.14223957]
692     , -50.262     , array([ 1.33453    ,  16.3633    ])
694     , -50.2619    , array([ 0.608923   ,  30.4552    ])
696     , -50.2619    , array([ 0.608923   ,  30.4856    ])
[ 0.60892303 30.45515192]
698     , -50.2619    , array([ 1.33453    ,  66.1835    ])
[ 1.33319275 66.18345347]
700     , -50.2619    , array([ 1.33319    ,  30.5172    ])
702     , -50.2619    , array([ 1.33319    ,  30.5478    ])
[ 1.33319275 30.51722595]
704     , -50.2619    , array([ 1.33453    ,  82.5207    ])
[ 1.33319275 82.52068066]
706     , -50.2619    , array([ 1.33319    ,  76.7903    ])
708     , -50.2619    , array([ 1.33319    ,  76.8672    ])
[ 1.33319275 76.79032511]
710     , -50.2619    , array([ 1.33453    ,  23.3296    ])
712     , -50.2619    , array([ 0.603371   ,  42.9142    ])
714     , -50.2619    , array([ 0.603371   ,  42.9572    ])
[ 0.60337092 42.91422972]
716     , -50.2619    , array([ 1.33453    ,  37.1341    ])
[ 1.33319275 37.1340852 ]
718     , -50.2619    , array([ 0.91623    ,  36.2446    ])
720     , -50.2619    , array([ 0.91623    ,  36.2809    ])
722     , -50.2619    , array([ 2.49306    ,  36.1803    ])
724     , -50.2619    , array([ 1.3152     ,  36.2213    ])
726     , -50.2619    , array([ 1.3152     ,  36.2576    ])
728     , -50.2619    , array([ 1.02355    ,  36.2376    ])
[ 1.02253121 36.23756106]
730     , -50.2619    , array([ 0.91623    ,  22.6131    ])
732     , -50.2619    , array([ 0.91623    ,  22.6357    ])
734     , -50.2706    , array([ 2.49306    ,  22.6126    ])
736     , -50.2619    , array([ 1.22541    ,  22.613     ])
738     , -50.2619    , array([ 1.22541    ,  22.6356    ])
740     , -50.2619    , array([ 0.991997   ,  22.6131    ])
[ 0.99100507 22.6130547 ]
742     , -49.7632    , array([ 0.91623    ,  2.8571     ])
744     , -49.7647    , array([ 0.91623    ,  2.85996    ])
746     , -49.5527    , array([ 0.357003   ,  2.05136    ])
[0.35664599 2.05135711]
748     , -50.2616    , array([ 0.91623    ,  9.84019    ])
750     , -50.2616    , array([ 0.91623    ,  9.85004    ])
752     , -49.9402    , array([ 0.816573   ,  3.64459    ])
754     , -38.4518    , array([ 0.512607   ,  0.0685849  ])
756     , -38.4484    , array([ 0.512607   ,  0.0686536  ])
758     , -40.4952    , array([ 0.694737   ,  0.915327   ])
760     , -38.5458    , array([ 0.58902    ,  0.225038   ])
762     , -38.5472    , array([ 0.58902    ,  0.225263   ])
764     , -37.967     , array([ 0.533783   ,  0.0961277  ])
766     , -37.9679    , array([ 0.534401   ,  0.097917   ])
768     , -37.9682    , array([ 0.534401   ,  0.098015   ])
770     , -38.3136    , array([ 0.561608   ,  0.148442   ])
772     , -37.9679    , array([ 0.534401   ,  0.097917   ])
774     , -37.9682    , array([ 0.534401   ,  0.098015   ])
[0.5344011  0.09791699]
776     , -50.2619    , array([ 0.917147   ,  76.1852    ])
