168     , nan         , array([ 1.70079    ,  93.0615    ])
[ 1.70079225 92.9685255 ]
170     , nan         , array([ 1.70249    ,  96.8105    ])
[ 1.70079225 96.8105019 ]
172     , nan         , array([ 1.70079    ,  16.2167    ])
174     , nan         , array([ 1.70079    ,  16.2329    ])
[ 1.70079225 16.21671678]
176     , nan         , array([ 1.70249    ,  43.1852    ])
[ 1.70079225 43.18516227]
178     , nan         , array([ 1.70079    ,  51.025     ])
180     , nan         , array([ 1.70079    ,  51.076     ])
[ 1.70079225 51.02497003]
182     , nan         , array([ 1.70249    ,  60.8859    ])
[ 1.70079225 60.88589738]
184     , nan         , array([ 1.70079    ,  84.2566    ])
186     , nan         , array([ 1.70079    ,  84.3409    ])
[ 1.70079225 84.2565798 ]
188     , nan         , array([ 1.70249    ,  20.9917    ])
[ 1.70079225 20.9916976 ]
190     , nan         , array([ 1.70079    ,  86.8375    ])
192     , nan         , array([ 1.70079    ,  86.9244    ])
[ 1.70079225 86.83748844]
194     , nan         , array([ 1.70249    ,  67.1358    ])
[ 1.70079225 67.13580788]
196     , nan         , array([ 1.70079    ,  80.7205    ])
198     , nan         , array([ 1.70079    ,  80.8012    ])
[ 1.70079225 80.72047921]
200     , nan         , array([ 1.70249    ,  23.1249    ])
[ 1.70079225 23.12494075]
202     , nan         , array([ 1.70079    ,  68.8608    ])
204     , nan         , array([ 1.70079    ,  68.9297    ])
[ 1.70079225 68.86075564]
206     , nan         , array([ 1.70249    ,  97.2326    ])
[ 1.70079225 97.2325763 ]
208     , nan         , array([ 1.70079    ,  92.2777    ])
210     , nan         , array([ 1.70079    ,  92.37      ])
[ 1.70079225 92.27765004]
212     , nan         , array([ 1.70249    ,  62.6518    ])
[ 1.70079225 62.65177916]
214     , nan         , array([ 1.70079    ,  89.6987    ])
216     , nan         , array([ 1.70079    ,  89.7885    ])
[ 1.70079225 89.69874436]
218     , nan         , array([ 1.70249    ,  11.7284    ])
[ 1.70079225 11.72841436]
220     , nan         , array([ 1.70079    ,  75.3876    ])
222     , nan         , array([ 1.70079    ,  75.463     ])
[ 1.70079225 75.38760308]
224     , nan         , array([ 1.70249    ,  30.0404    ])
[ 1.70079225 30.04043205]
226     , nan         , array([ 3.12786    ,  75.0111    ])
228     , nan         , array([ 3.12786    ,  75.0861    ])
[ 3.12786482 75.01107592]
230     , nan         , array([ 3.13099    ,  21.2579    ])
[ 3.12786482 21.25790951]
232     , nan         , array([ 3.12786    ,  67.8992    ])
234     , nan         , array([ 3.12786    ,  67.9671    ])
[ 3.12786482 67.8991943 ]
236     , nan         , array([ 3.13099    ,  24.5376    ])
[ 3.12786482 24.53755078]
238     , nan         , array([ 3.12786    ,  91.485     ])
240     , nan         , array([ 3.12786    ,  91.5766    ])
[ 3.12786482 91.48502258]
242     , nan         , array([ 3.13099    ,  92.9685    ])
[ 3.12786482 92.9685255 ]
244     , nan         , array([ 3.12786    ,  96.8105    ])
246     , nan         , array([ 3.12786    ,  96.9074    ])
[ 3.12786482 96.8105019 ]
248     , nan         , array([ 3.13099    ,  16.2167    ])
[ 3.12786482 16.21671678]
250     , nan         , array([ 3.12786    ,  43.1852    ])
252     , nan         , array([ 3.12786    ,  43.2284    ])
[ 3.12786482 43.18516227]
254     , nan         , array([ 3.13099    ,  51.025     ])
[ 3.12786482 51.02497003]
256     , nan         , array([ 3.12786    ,  60.8859    ])
258     , nan         , array([ 3.12786    ,  60.9468    ])
[ 3.12786482 60.88589738]
260     , nan         , array([ 3.13099    ,  84.2566    ])
[ 3.12786482 84.2565798 ]
262     , nan         , array([ 3.12786    ,  20.9917    ])
264     , nan         , array([ 3.12786    ,  21.0127    ])
[ 3.12786482 20.9916976 ]
266     , nan         , array([ 3.13099    ,  86.8375    ])
[ 3.12786482 86.83748844]
268     , nan         , array([ 3.12786    ,  67.1358    ])
270     , nan         , array([ 3.12786    ,  67.203     ])
[ 3.12786482 67.13580788]
272     , nan         , array([ 3.13099    ,  80.7205    ])
[ 3.12786482 80.72047921]
274     , nan         , array([ 3.12786    ,  23.1249    ])
276     , nan         , array([ 3.12786    ,  23.1481    ])
[ 3.12786482 23.12494075]
278     , nan         , array([ 3.13099    ,  68.8608    ])
[ 3.12786482 68.86075564]
280     , nan         , array([ 3.12786    ,  97.2326    ])
282     , nan         , array([ 3.12786    ,  97.3299    ])
[ 3.12786482 97.2325763 ]
284     , nan         , array([ 3.13099    ,  92.2777    ])
[ 3.12786482 92.27765004]
286     , nan         , array([ 3.12786    ,  62.6518    ])
288     , nan         , array([ 3.12786    ,  62.7145    ])
[ 3.12786482 62.65177916]
290     , nan         , array([ 3.13099    ,  89.6987    ])
[ 3.12786482 89.69874436]
292     , nan         , array([ 3.12786    ,  11.7284    ])
294     , nan         , array([ 3.12786    ,  11.7401    ])
[ 3.12786482 11.72841436]
296     , nan         , array([ 3.13099    ,  75.3876    ])
[ 3.12786482 75.38760308]
298     , nan         , array([ 3.12786    ,  30.0404    ])
300     , nan         , array([ 3.12786    ,  30.0705    ])
[ 3.12786482 30.04043205]
302     , nan         , array([ 0.059411   ,  75.0111    ])
[5.93515909e-02 7.50110759e+01]
304     , nan         , array([ 0.0593516  ,  21.2579    ])
306     , nan         , array([ 0.0593516  ,  21.2792    ])
[ 0.05935159 21.25790951]
308     , nan         , array([ 0.059411   ,  67.8992    ])
[5.93515909e-02 6.78991943e+01]
310     , nan         , array([ 0.0593516  ,  24.5376    ])
312     , nan         , array([ 0.0593516  ,  24.5621    ])
[ 0.05935159 24.53755078]
314     , nan         , array([ 0.059411   ,  91.485     ])
[5.93515909e-02 9.14850226e+01]
316     , nan         , array([ 0.0593516  ,  92.9685    ])
318     , nan         , array([ 0.0593516  ,  93.0615    ])
[5.93515909e-02 9.29685255e+01]
320     , nan         , array([ 0.059411   ,  96.8105    ])
[5.93515909e-02 9.68105019e+01]
322     , nan         , array([ 0.0593516  ,  16.2167    ])
324     , nan         , array([ 0.0593516  ,  16.2329    ])
[ 0.05935159 16.21671678]
326     , nan         , array([ 0.059411   ,  43.1852    ])
[ 0.05935159 43.18516227]
328     , nan         , array([ 0.0593516  ,  51.025     ])
330     , nan         , array([ 0.0593516  ,  51.076     ])
[ 0.05935159 51.02497003]
332     , nan         , array([ 0.059411   ,  60.8859    ])
[5.93515909e-02 6.08858974e+01]
334     , nan         , array([ 0.0593516  ,  84.2566    ])
336     , nan         , array([ 0.0593516  ,  84.3409    ])
[5.93515909e-02 8.42565798e+01]
338     , nan         , array([ 0.059411   ,  20.9917    ])
[ 0.05935159 20.9916976 ]
340     , nan         , array([ 0.0593516  ,  86.8375    ])
342     , nan         , array([ 0.0593516  ,  86.9244    ])
[5.93515909e-02 8.68374884e+01]
344     , nan         , array([ 0.059411   ,  67.1358    ])
[5.93515909e-02 6.71358079e+01]
346     , nan         , array([ 0.0593516  ,  80.7205    ])
348     , nan         , array([ 0.0593516  ,  80.8012    ])
[5.93515909e-02 8.07204792e+01]
350     , nan         , array([ 0.059411   ,  23.1249    ])
[ 0.05935159 23.12494075]
352     , nan         , array([ 0.0593516  ,  68.8608    ])
354     , nan         , array([ 0.0593516  ,  68.9297    ])
[5.93515909e-02 6.88607556e+01]
356     , nan         , array([ 0.059411   ,  97.2326    ])
[5.93515909e-02 9.72325763e+01]
358     , nan         , array([ 0.0593516  ,  92.2777    ])
360     , nan         , array([ 0.0593516  ,  92.37      ])
[5.93515909e-02 9.22776500e+01]
362     , nan         , array([ 0.059411   ,  62.6518    ])
[5.93515909e-02 6.26517792e+01]
364     , nan         , array([ 0.0593516  ,  89.6987    ])
366     , nan         , array([ 0.0593516  ,  89.7885    ])
[5.93515909e-02 8.96987444e+01]
368     , nan         , array([ 0.059411   ,  11.7284    ])
[ 0.05935159 11.72841436]
370     , nan         , array([ 0.0593516  ,  75.3876    ])
372     , nan         , array([ 0.0593516  ,  75.463     ])
[5.93515909e-02 7.53876031e+01]
374     , nan         , array([ 0.059411   ,  30.0404    ])
[ 0.05935159 30.04043205]
376     , nan         , array([ 0.892848   ,  75.0111    ])
378     , nan         , array([ 0.892848   ,  75.0861    ])
[ 0.89284762 75.01107592]
380     , nan         , array([ 0.893741   ,  21.2579    ])
[ 0.89284762 21.25790951]
382     , nan         , array([ 0.892848   ,  67.8992    ])
384     , nan         , array([ 0.892848   ,  67.9671    ])
[ 0.89284762 67.8991943 ]
386     , nan         , array([ 0.893741   ,  24.5376    ])
[ 0.89284762 24.53755078]
388     , nan         , array([ 0.892848   ,  91.485     ])
390     , nan         , array([ 0.892848   ,  91.5766    ])
[ 0.89284762 91.48502258]
392     , nan         , array([ 0.893741   ,  92.9685    ])
[ 0.89284762 92.9685255 ]
394     , nan         , array([ 0.892848   ,  96.8105    ])
396     , nan         , array([ 0.892848   ,  96.9074    ])
[ 0.89284762 96.8105019 ]
398     , nan         , array([ 0.893741   ,  16.2167    ])
[ 0.89284762 16.21671678]
400     , nan         , array([ 0.892848   ,  43.1852    ])
402     , nan         , array([ 0.892848   ,  43.2284    ])
[ 0.89284762 43.18516227]
404     , nan         , array([ 0.893741   ,  51.025     ])
[ 0.89284762 51.02497003]
406     , nan         , array([ 0.892848   ,  60.8859    ])
408     , nan         , array([ 0.892848   ,  60.9468    ])
[ 0.89284762 60.88589738]
410     , nan         , array([ 0.893741   ,  84.2566    ])
[ 0.89284762 84.2565798 ]
412     , nan         , array([ 0.892848   ,  20.9917    ])
414     , nan         , array([ 0.892848   ,  21.0127    ])
[ 0.89284762 20.9916976 ]
416     , nan         , array([ 0.893741   ,  86.8375    ])
[ 0.89284762 86.83748844]
418     , nan         , array([ 0.892848   ,  67.1358    ])
420     , nan         , array([ 0.892848   ,  67.203     ])
[ 0.89284762 67.13580788]
422     , nan         , array([ 0.893741   ,  80.7205    ])
[ 0.89284762 80.72047921]
424     , nan         , array([ 0.892848   ,  23.1249    ])
426     , nan         , array([ 0.892848   ,  23.1481    ])
[ 0.89284762 23.12494075]
428     , nan         , array([ 0.893741   ,  68.8608    ])
[ 0.89284762 68.86075564]
430     , nan         , array([ 0.892848   ,  97.2326    ])
432     , nan         , array([ 0.892848   ,  97.3299    ])
[ 0.89284762 97.2325763 ]
434     , nan         , array([ 0.893741   ,  92.2777    ])
[ 0.89284762 92.27765004]
436     , nan         , array([ 0.892848   ,  62.6518    ])
438     , nan         , array([ 0.892848   ,  62.7145    ])
[ 0.89284762 62.65177916]
440     , nan         , array([ 0.893741   ,  89.6987    ])
[ 0.89284762 89.69874436]
442     , nan         , array([ 0.892848   ,  11.7284    ])
444     , nan         , array([ 0.892848   ,  11.7401    ])
[ 0.89284762 11.72841436]
446     , nan         , array([ 0.893741   ,  75.3876    ])
[ 0.89284762 75.38760308]
448     , nan         , array([ 0.892848   ,  30.0404    ])
450     , nan         , array([ 0.892848   ,  30.0705    ])
[ 0.89284762 30.04043205]
452     , nan         , array([ 6.09764    ,  75.0111    ])
[ 6.09154588 75.01107592]
454     , nan         , array([ 6.09155    ,  21.2579    ])
456     , nan         , array([ 6.09155    ,  21.2792    ])
[ 6.09154588 21.25790951]
458     , nan         , array([ 6.09764    ,  67.8992    ])
[ 6.09154588 67.8991943 ]
460     , nan         , array([ 6.09155    ,  24.5376    ])
462     , nan         , array([ 6.09155    ,  24.5621    ])
[ 6.09154588 24.53755078]
464     , nan         , array([ 6.09764    ,  91.485     ])
[ 6.09154588 91.48502258]
466     , nan         , array([ 6.09155    ,  92.9685    ])
468     , nan         , array([ 6.09155    ,  93.0615    ])
[ 6.09154588 92.9685255 ]
470     , nan         , array([ 6.09764    ,  96.8105    ])
[ 6.09154588 96.8105019 ]
472     , nan         , array([ 6.09155    ,  16.2167    ])
474     , nan         , array([ 6.09155    ,  16.2329    ])
[ 6.09154588 16.21671678]
476     , nan         , array([ 6.09764    ,  43.1852    ])
[ 6.09154588 43.18516227]
478     , nan         , array([ 6.09155    ,  51.025     ])
480     , nan         , array([ 6.09155    ,  51.076     ])
[ 6.09154588 51.02497003]
482     , nan         , array([ 6.09764    ,  60.8859    ])
[ 6.09154588 60.88589738]
484     , nan         , array([ 6.09155    ,  84.2566    ])
486     , nan         , array([ 6.09155    ,  84.3409    ])
[ 6.09154588 84.2565798 ]
488     , nan         , array([ 6.09764    ,  20.9917    ])
[ 6.09154588 20.9916976 ]
490     , nan         , array([ 6.09155    ,  86.8375    ])
492     , nan         , array([ 6.09155    ,  86.9244    ])
[ 6.09154588 86.83748844]
494     , nan         , array([ 6.09764    ,  67.1358    ])
[ 6.09154588 67.13580788]
496     , nan         , array([ 6.09155    ,  80.7205    ])
498     , nan         , array([ 6.09155    ,  80.8012    ])
[ 6.09154588 80.72047921]
500     , nan         , array([ 6.09764    ,  23.1249    ])
[ 6.09154588 23.12494075]
502     , nan         , array([ 6.09155    ,  68.8608    ])
504     , nan         , array([ 6.09155    ,  68.9297    ])
[ 6.09154588 68.86075564]
506     , nan         , array([ 6.09764    ,  97.2326    ])
[ 6.09154588 97.2325763 ]
508     , nan         , array([ 6.09155    ,  92.2777    ])
510     , nan         , array([ 6.09155    ,  92.37      ])
[ 6.09154588 92.27765004]
512     , nan         , array([ 6.09764    ,  62.6518    ])
[ 6.09154588 62.65177916]
514     , nan         , array([ 6.09155    ,  89.6987    ])
516     , nan         , array([ 6.09155    ,  89.7885    ])
[ 6.09154588 89.69874436]
518     , nan         , array([ 6.09764    ,  11.7284    ])
[ 6.09154588 11.72841436]
520     , nan         , array([ 6.09155    ,  75.3876    ])
522     , nan         , array([ 6.09155    ,  75.463     ])
[ 6.09154588 75.38760308]
524     , nan         , array([ 6.09764    ,  30.0404    ])
[ 6.09154588 30.04043205]
526     , nan         , array([ 6.95887    ,  75.0111    ])
528     , nan         , array([ 6.95887    ,  75.0861    ])
[ 6.9588739  75.01107592]
530     , nan         , array([ 6.96584    ,  21.2579    ])
[ 6.9588739  21.25790951]
532     , nan         , array([ 6.95887    ,  67.8992    ])
534     , nan         , array([ 6.95887    ,  67.9671    ])
[ 6.9588739 67.8991943]
536     , nan         , array([ 6.96584    ,  24.5376    ])
[ 6.9588739  24.53755078]
538     , nan         , array([ 6.95887    ,  91.485     ])
540     , nan         , array([ 6.95887    ,  91.5766    ])
[ 6.9588739  91.48502258]
542     , nan         , array([ 6.96584    ,  92.9685    ])
[ 6.9588739 92.9685255]
544     , nan         , array([ 6.95887    ,  96.8105    ])
546     , nan         , array([ 6.95887    ,  96.9074    ])
[ 6.9588739 96.8105019]
548     , nan         , array([ 6.96584    ,  16.2167    ])
[ 6.9588739  16.21671678]
550     , nan         , array([ 6.95887    ,  43.1852    ])
552     , nan         , array([ 6.95887    ,  43.2284    ])
[ 6.9588739  43.18516227]
554     , nan         , array([ 6.96584    ,  51.025     ])
[ 6.9588739  51.02497003]
556     , nan         , array([ 6.95887    ,  60.8859    ])
558     , nan         , array([ 6.95887    ,  60.9468    ])
[ 6.9588739  60.88589738]
560     , nan         , array([ 6.96584    ,  84.2566    ])
[ 6.9588739 84.2565798]
562     , nan         , array([ 6.95887    ,  20.9917    ])
564     , nan         , array([ 6.95887    ,  21.0127    ])
[ 6.9588739 20.9916976]
566     , nan         , array([ 6.96584    ,  86.8375    ])
[ 6.9588739  86.83748844]
568     , nan         , array([ 6.95887    ,  67.1358    ])
570     , nan         , array([ 6.95887    ,  67.203     ])
[ 6.9588739  67.13580788]
572     , nan         , array([ 6.96584    ,  80.7205    ])
[ 6.9588739  80.72047921]
574     , nan         , array([ 6.95887    ,  23.1249    ])
576     , nan         , array([ 6.95887    ,  23.1481    ])
[ 6.9588739  23.12494075]
578     , nan         , array([ 6.96584    ,  68.8608    ])
[ 6.9588739  68.86075564]
580     , nan         , array([ 6.95887    ,  97.2326    ])
582     , nan         , array([ 6.95887    ,  97.3299    ])
[ 6.9588739 97.2325763]
584     , nan         , array([ 6.96584    ,  92.2777    ])
[ 6.9588739  92.27765004]
586     , nan         , array([ 6.95887    ,  62.6518    ])
588     , nan         , array([ 6.95887    ,  62.7145    ])
[ 6.9588739  62.65177916]
590     , nan         , array([ 6.96584    ,  89.6987    ])
[ 6.9588739  89.69874436]
592     , nan         , array([ 6.95887    ,  11.7284    ])
594     , nan         , array([ 6.95887    ,  11.7401    ])
[ 6.9588739  11.72841436]
596     , nan         , array([ 6.96584    ,  75.3876    ])
[ 6.9588739  75.38760308]
598     , nan         , array([ 6.95887    ,  30.0404    ])
600     , nan         , array([ 6.95887    ,  30.0705    ])
[ 6.9588739  30.04043205]
602     , nan         , array([ 7.05677    ,  75.0111    ])
[ 7.04971679 75.01107592]
604     , nan         , array([ 7.04972    ,  21.2579    ])
606     , nan         , array([ 7.04972    ,  21.2792    ])
[ 7.04971679 21.25790951]
608     , nan         , array([ 7.05677    ,  67.8992    ])
[ 7.04971679 67.8991943 ]
610     , nan         , array([ 7.04972    ,  24.5376    ])
612     , nan         , array([ 7.04972    ,  24.5621    ])
[ 7.04971679 24.53755078]
614     , nan         , array([ 7.05677    ,  91.485     ])
[ 7.04971679 91.48502258]
616     , nan         , array([ 7.04972    ,  92.9685    ])
618     , nan         , array([ 7.04972    ,  93.0615    ])
[ 7.04971679 92.9685255 ]
620     , nan         , array([ 7.05677    ,  96.8105    ])
[ 7.04971679 96.8105019 ]
622     , nan         , array([ 7.04972    ,  16.2167    ])
624     , nan         , array([ 7.04972    ,  16.2329    ])
[ 7.04971679 16.21671678]
626     , nan         , array([ 7.05677    ,  43.1852    ])
[ 7.04971679 43.18516227]
628     , nan         , array([ 7.04972    ,  51.025     ])
630     , nan         , array([ 7.04972    ,  51.076     ])
[ 7.04971679 51.02497003]
632     , nan         , array([ 7.05677    ,  60.8859    ])
[ 7.04971679 60.88589738]
634     , nan         , array([ 7.04972    ,  84.2566    ])
636     , nan         , array([ 7.04972    ,  84.3409    ])
[ 7.04971679 84.2565798 ]
638     , nan         , array([ 7.05677    ,  20.9917    ])
[ 7.04971679 20.9916976 ]
640     , nan         , array([ 7.04972    ,  86.8375    ])
642     , nan         , array([ 7.04972    ,  86.9244    ])
[ 7.04971679 86.83748844]
644     , nan         , array([ 7.05677    ,  67.1358    ])
[ 7.04971679 67.13580788]
646     , nan         , array([ 7.04972    ,  80.7205    ])
648     , nan         , array([ 7.04972    ,  80.8012    ])
[ 7.04971679 80.72047921]
650     , nan         , array([ 7.05677    ,  23.1249    ])
[ 7.04971679 23.12494075]
652     , nan         , array([ 7.04972    ,  68.8608    ])
654     , nan         , array([ 7.04972    ,  68.9297    ])
[ 7.04971679 68.86075564]
656     , nan         , array([ 7.05677    ,  97.2326    ])
[ 7.04971679 97.2325763 ]
658     , nan         , array([ 7.04972    ,  92.2777    ])
660     , nan         , array([ 7.04972    ,  92.37      ])
[ 7.04971679 92.27765004]
662     , nan         , array([ 7.05677    ,  62.6518    ])
[ 7.04971679 62.65177916]
664     , nan         , array([ 7.04972    ,  89.6987    ])
666     , nan         , array([ 7.04972    ,  89.7885    ])
[ 7.04971679 89.69874436]
668     , nan         , array([ 7.05677    ,  11.7284    ])
[ 7.04971679 11.72841436]
670     , nan         , array([ 7.04972    ,  75.3876    ])
672     , nan         , array([ 7.04972    ,  75.463     ])
[ 7.04971679 75.38760308]
674     , nan         , array([ 7.05677    ,  30.0404    ])
[ 7.04971679 30.04043205]
676     , nan         , array([ 4.8095     ,  75.0111    ])
678     , nan         , array([ 4.8095     ,  75.0861    ])
[ 4.80949868 75.01107592]
680     , nan         , array([ 4.81431    ,  21.2579    ])
[ 4.80949868 21.25790951]
682     , nan         , array([ 4.8095     ,  67.8992    ])
684     , nan         , array([ 4.8095     ,  67.9671    ])
[ 4.80949868 67.8991943 ]
686     , nan         , array([ 4.81431    ,  24.5376    ])
[ 4.80949868 24.53755078]
688     , nan         , array([ 4.8095     ,  91.485     ])
690     , nan         , array([ 4.8095     ,  91.5766    ])
[ 4.80949868 91.48502258]
692     , nan         , array([ 4.81431    ,  92.9685    ])
[ 4.80949868 92.9685255 ]
694     , nan         , array([ 4.8095     ,  96.8105    ])
696     , nan         , array([ 4.8095     ,  96.9074    ])
[ 4.80949868 96.8105019 ]
698     , nan         , array([ 4.81431    ,  16.2167    ])
[ 4.80949868 16.21671678]
700     , nan         , array([ 4.8095     ,  43.1852    ])
702     , nan         , array([ 4.8095     ,  43.2284    ])
[ 4.80949868 43.18516227]
704     , nan         , array([ 4.81431    ,  51.025     ])
[ 4.80949868 51.02497003]
706     , nan         , array([ 4.8095     ,  60.8859    ])
708     , nan         , array([ 4.8095     ,  60.9468    ])
[ 4.80949868 60.88589738]
710     , nan         , array([ 4.81431    ,  84.2566    ])
[ 4.80949868 84.2565798 ]
712     , nan         , array([ 4.8095     ,  20.9917    ])
714     , nan         , array([ 4.8095     ,  21.0127    ])
[ 4.80949868 20.9916976 ]
716     , nan         , array([ 4.81431    ,  86.8375    ])
[ 4.80949868 86.83748844]
718     , nan         , array([ 4.8095     ,  67.1358    ])
720     , nan         , array([ 4.8095     ,  67.203     ])
[ 4.80949868 67.13580788]
722     , nan         , array([ 4.81431    ,  80.7205    ])
[ 4.80949868 80.72047921]
724     , nan         , array([ 4.8095     ,  23.1249    ])
726     , nan         , array([ 4.8095     ,  23.1481    ])
[ 4.80949868 23.12494075]
728     , nan         , array([ 4.81431    ,  68.8608    ])
[ 4.80949868 68.86075564]
730     , nan         , array([ 4.8095     ,  97.2326    ])
732     , nan         , array([ 4.8095     ,  97.3299    ])
[ 4.80949868 97.2325763 ]
734     , nan         , array([ 4.81431    ,  92.2777    ])
[ 4.80949868 92.27765004]
