100     , -24.9616    , array([ 0.0541744  ,  0.334477   ])
102     , -24.9739    , array([ 0.0541744  ,  0.334812   ])
[0.05417436 0.33447699]
104     , -27.9782    , array([ 0.0763825  ,  0.287003   ])
106     , -27.5015    , array([ 0.0426379  ,  0.647211   ])
108     , -27.5015    , array([ 0.0426379  ,  0.647859   ])
[0.04263789 0.64721124]
110     , -261.966    , array([ 0.0763825  ,  0.0873504  ])
112     , -50.4974    , array([ 0.0780616  ,  0.237382   ])
114     , -50.3375    , array([ 0.0780616  ,  0.237619   ])
116     , -27.502     , array([ 0.0855822  ,  12.9472    ])
[ 0.08549666 12.94718768]
118     , -156.221    , array([ 0.0763061  ,  0.147756   ])
120     , -155.971    , array([ 0.0763061  ,  0.147904   ])
122     , -26.4186    , array([ 0.051146   ,  0.3693     ])
[0.05109492 0.36930017]
124     , -39.812     , array([ 0.0763061  ,  0.252088   ])
126     , -39.6883    , array([ 0.0763061  ,  0.25234    ])
128     , -27.4986    , array([ 0.0436904  ,  0.577782   ])
[0.04364673 0.57778207]
130     , -215.844    , array([ 0.0698062  ,  0.0210182  ])
132     , -216.019    , array([ 0.0698062  ,  0.0210392  ])
134     , -40.8399    , array([ 0.154214   ,  0.0114087  ])
[0.15405991 0.01140866]
136     , -199.765    , array([ 0.0698062  ,  0.119255   ])
138     , -199.53     , array([ 0.0698062  ,  0.119374   ])
140     , -24.7304    , array([ 0.0495591  ,  0.305024   ])
[0.04950952 0.30502431]
142     , -28.4567    , array([ 0.0698062  ,  0.267095   ])
144     , -28.3908    , array([ 0.0698062  ,  0.267362   ])
146     , -27.5016    , array([ 0.0389006  ,  0.600716   ])
[0.03886175 0.60071636]
148     , -218.277    , array([ 0.0698062  ,  0.109864   ])
150     , -218.061    , array([ 0.0698062  ,  0.109974   ])
152     , -23.4052    , array([ 0.0519122  ,  0.285451   ])
[0.05186028 0.28545075]
154     , -298.869    , array([ 0.0698062  ,  0.0385815  ])
156     , -298.943    , array([ 0.0698062  ,  0.0386201  ])
158     , -78.969     , array([ 0.174406   ,  0.025753   ])
[0.17423166 0.02575305]
160     , -177.378    , array([ 0.0698062  ,  0.130721   ])
162     , -177.125    , array([ 0.0698062  ,  0.130852   ])
164     , -25.994     , array([ 0.0473343  ,  0.328356   ])
[0.04728703 0.3283561 ]
166     , -24.8402    , array([ 0.0698062  ,  0.287003   ])
168     , -24.8048    , array([ 0.0698062  ,  0.28729    ])
170     , -27.5019    , array([ 0.0384574  ,  0.640088   ])
172     , -25.2316    , array([ 0.0584433  ,  0.364356   ])
174     , -25.2431    , array([ 0.0584433  ,  0.364721   ])
176     , -22.7871    , array([ 0.0654289  ,  0.313506   ])
[0.06536353 0.3135059 ]
178     , -261.395    , array([ 0.0698062  ,  0.0873504  ])
180     , -261.236    , array([ 0.0698062  ,  0.0874378  ])
182     , -32.6688    , array([ 0.063292   ,  0.23628    ])
[0.06322872 0.23628018]
184     , -145.51     , array([ 0.0698062  ,  0.147756   ])
186     , -145.244    , array([ 0.0698062  ,  0.147904   ])
188     , -26.9446    , array([ 0.0450033  ,  0.362696   ])
[0.04495836 0.36269634]
190     , -33.1039    , array([ 0.0698062  ,  0.252088   ])
192     , -33.009     , array([ 0.0698062  ,  0.25234    ])
194     , -27.501     , array([ 0.0392762  ,  0.570864   ])
[0.0392369  0.57086425]
196     , -49.7829    , array([ 0.206993   ,  0.0210182  ])
198     , -49.8311    , array([ 0.206993   ,  0.0210392  ])
200     , -24.5401    , array([ 0.471818   ,  0.0119081  ])
[0.47134636 0.01190808]
202     , -163.155    , array([ 0.206993   ,  0.119255   ])
204     , -163.144    , array([ 0.206993   ,  0.119374   ])
206     , -35.0949    , array([ 0.561202   ,  0.129808   ])
[0.56064122 0.12980772]
208     , -97.3218    , array([ 0.206993   ,  0.267095   ])
210     , -97.1963    , array([ 0.206993   ,  0.267362   ])
212     , -22.8034    , array([ 0.2061     ,  0.726029   ])
[0.20589442 0.72602921]
214     , -163.461    , array([ 0.206993   ,  0.109864   ])
216     , -163.465    , array([ 0.206993   ,  0.109974   ])
218     , -32.6347    , array([ 0.563015   ,  0.106891   ])
[0.56245223 0.10689087]
220     , -90.9851    , array([ 0.206993   ,  0.0385815  ])
222     , -91.0707    , array([ 0.206993   ,  0.0386201  ])
224     , -24.6116    , array([ 0.487617   ,  0.0230011  ])
[0.48712959 0.02300114]
226     , -161.174    , array([ 0.206993   ,  0.130721   ])
228     , -161.142    , array([ 0.206993   ,  0.130852   ])
230     , -39.7914    , array([ 0.545891   ,  0.16753    ])
[0.54534494 0.16752982]
232     , -88.26      , array([ 0.206993   ,  0.287003   ])
234     , -88.1339    , array([ 0.206993   ,  0.28729    ])
236     , -23.4726    , array([ 0.191308   ,  0.77767    ])
[0.19111691 0.77767012]
238     , -157.366    , array([ 0.206993   ,  0.0873504  ])
240     , -157.413    , array([ 0.206993   ,  0.0874378  ])
242     , -29.0007    , array([ 0.544734   ,  0.0676056  ])
[0.54418907 0.06760559]
244     , -155.865    , array([ 0.206993   ,  0.147756   ])
246     , -155.81     , array([ 0.206993   ,  0.147904   ])
248     , -48.6699    , array([ 0.497455   ,  0.239414   ])
[0.49695776 0.23941422]
250     , -104.534    , array([ 0.206993   ,  0.252088   ])
252     , -104.41     , array([ 0.206993   ,  0.25234    ])
254     , -23.1025    , array([ 0.220306   ,  0.683956   ])
[0.22008591 0.68395603]
256     , -383.397    , array([ 0.00967023 ,  0.0210182  ])
258     , -383.228    , array([ 0.00967023 ,  0.0210392  ])
260     , -24.92      , array([ 0.00604698 ,  0.0507947  ])
[0.00604094 0.0507947 ]
262     , -27.4629    , array([ 0.00967023 ,  0.119255   ])
264     , -27.4633    , array([ 0.00967023 ,  0.119374   ])
266     , -208.359    , array([ 0.0191097  ,  0.0572931  ])
268     , -27.4602    , array([ 0.00969617 ,  0.118911   ])
270     , -27.4607    , array([ 0.00969617 ,  0.11903    ])
272     , -27.4552    , array([ 0.00974666 ,  0.118374   ])
274     , -23.3959    , array([ 0.0136339  ,  0.0823531  ])
276     , -23.3719    , array([ 0.0136339  ,  0.0824355  ])
278     , -27.4454    , array([ 0.00982451 ,  0.117364   ])
280     , -23.5435    , array([ 0.0126846  ,  0.0890148  ])
282     , -23.5585    , array([ 0.0126846  ,  0.0891039  ])
284     , -22.7839    , array([ 0.0132507  ,  0.0850143  ])
[0.01323749 0.08501434]
286     , -27.502     , array([ 0.00967023 ,  0.267095   ])
288     , -27.502     , array([ 0.00967023 ,  0.267362   ])
[0.00967023 0.267095  ]
290     , -27.3982    , array([ 0.00967991 ,  0.109864   ])
292     , -241.082    , array([ 0.0190302  ,  0.0526276  ])
294     , -240.703    , array([ 0.0190302  ,  0.0526803  ])
296     , -27.3921    , array([ 0.00970443 ,  0.109562   ])
298     , -27.3865    , array([ 0.00972085 ,  0.109242   ])
300     , -27.3878    , array([ 0.00972085 ,  0.109352   ])
302     , -27.6937    , array([ 0.0136147  ,  0.0758233  ])
304     , -24.9727    , array([ 0.0116024  ,  0.0901258  ])
306     , -24.9881    , array([ 0.0116024  ,  0.090216   ])
308     , -22.7857    , array([ 0.0126571  ,  0.08208    ])
310     , -22.7841    , array([ 0.0126778  ,  0.0818458  ])
312     , -22.7839    , array([ 0.0126778  ,  0.0819276  ])
[0.01267777 0.08184575]
314     , -167.947    , array([ 0.00967991 ,  0.0385815  ])
316     , -27.5005    , array([ 0.00531754 ,  0.0859905  ])
318     , -27.5005    , array([ 0.00531754 ,  0.0860765  ])
[0.00531754 0.08599051]
320     , -27.4898    , array([ 0.00967991 ,  0.130721   ])
322     , -168.381    , array([ 0.0191555  ,  0.0630009  ])
324     , -167.944    , array([ 0.0191555  ,  0.0630639  ])
326     , -27.378     , array([ 0.010655   ,  0.117988   ])
328     , -26.98      , array([ 0.011449   ,  0.109153   ])
330     , -26.9848    , array([ 0.011449   ,  0.109263   ])
332     , -26.1557    , array([ 0.014824   ,  0.0829263  ])
334     , -26.7879    , array([ 0.0116554  ,  0.107091   ])
336     , -26.7941    , array([ 0.0116554  ,  0.107198   ])
338     , -22.9352    , array([ 0.0136836  ,  0.0903266  ])
340     , -22.7841    , array([ 0.0139235  ,  0.0885708  ])
342     , -22.7839    , array([ 0.0139235  ,  0.0886594  ])
[0.01392355 0.08857078]
344     , -27.502     , array([ 0.00967991 ,  0.287003   ])
[0.00967023 0.28700261]
346     , -26.5149    , array([ 0.00967023 ,  0.0873504  ])
348     , -26.5231    , array([ 0.00967023 ,  0.0874378  ])
350     , -315.021    , array([ 0.0188474  ,  0.0414407  ])
352     , -26.4085    , array([ 0.00972981 ,  0.0867521  ])
354     , -26.4175    , array([ 0.00972981 ,  0.0868389  ])
356     , -26.2783    , array([ 0.00980289 ,  0.0861249  ])
358     , -82.6276    , array([ 0.013579   ,  0.0597418  ])
360     , -82.245     , array([ 0.013579   ,  0.0598016  ])
362     , -24.4475    , array([ 0.0104846  ,  0.0798834  ])
364     , -22.9823    , array([ 0.011014   ,  0.0755145  ])
366     , -22.9922    , array([ 0.011014   ,  0.07559    ])
368     , -22.7938    , array([ 0.0112754  ,  0.0736403  ])
[0.01126411 0.07364028]
370     , -27.4999    , array([ 0.00967023 ,  0.147756   ])
372     , -27.5       , array([ 0.00967023 ,  0.147904   ])
374     , -115.534    , array([ 0.0192517  ,  0.0714802  ])
376     , -27.3526    , array([ 0.0114411  ,  0.123713   ])
378     , -27.3542    , array([ 0.0114411  ,  0.123837   ])
380     , -24.1462    , array([ 0.0139572  ,  0.100392   ])
382     , -23.409     , array([ 0.0143045  ,  0.0977155  ])
384     , -23.423     , array([ 0.0143045  ,  0.0978132  ])
386     , -22.8159    , array([ 0.0149994  ,  0.093039   ])
388     , -22.792     , array([ 0.0148219  ,  0.0941167  ])
390     , -22.7943    , array([ 0.0148219  ,  0.0942109  ])
[0.0148219  0.09411672]
392     , -27.502     , array([ 0.00967991 ,  0.252088   ])
[0.00967023 0.25208754]
394     , -38.4186    , array([ 0.25201    ,  0.0210182  ])
396     , -38.4484    , array([ 0.25201    ,  0.0210392  ])
398     , -25.0906    , array([ 0.584514   ,  0.0122226  ])
[0.58392959 0.0122226 ]
400     , -134.135    , array([ 0.25201    ,  0.119255   ])
402     , -134.149    , array([ 0.25201    ,  0.119374   ])
404     , -25.1075    , array([ 0.682918   ,  0.108949   ])
[0.68223532 0.10894851]
406     , -94.2311    , array([ 0.25201    ,  0.267095   ])
408     , -94.1338    , array([ 0.25201    ,  0.267362   ])
410     , -26.503     , array([ 0.344286   ,  0.690912   ])
[0.34394218 0.69091195]
412     , -132.463    , array([ 0.25201    ,  0.109864   ])
414     , -132.49     , array([ 0.25201    ,  0.109974   ])
416     , -24.8672    , array([ 0.67617    ,  0.0929777  ])
[0.67549388 0.09297773]
418     , -66.3983    , array([ 0.25201    ,  0.0385815  ])
420     , -66.4611    , array([ 0.25201    ,  0.0386201  ])
422     , -24.3369    , array([ 0.599448   ,  0.0233813  ])
[0.59884898 0.02338126]
424     , -134.716    , array([ 0.25201    ,  0.130721   ])
426     , -134.714    , array([ 0.25201    ,  0.130852   ])
428     , -25.5955    , array([ 0.685666   ,  0.132347   ])
[0.68498116 0.13234709]
430     , -87.1281    , array([ 0.25201    ,  0.287003   ])
432     , -87.0281    , array([ 0.25201    ,  0.28729    ])
434     , -23.8483    , array([ 0.311069   ,  0.763024   ])
[0.31075809 0.7630243 ]
436     , -122.842    , array([ 0.25201    ,  0.0873504  ])
438     , -122.897    , array([ 0.25201    ,  0.0874378  ])
440     , -24.4885    , array([ 0.653898   ,  0.0644145  ])
[0.65324474 0.06441452]
442     , -133.258    , array([ 0.25201    ,  0.147756   ])
444     , -133.236    , array([ 0.25201    ,  0.147904   ])
446     , -27.039     , array([ 0.67513    ,  0.176142   ])
[0.67445567 0.17614238]
448     , -99.7532    , array([ 0.25201    ,  0.252088   ])
450     , -99.6595    , array([ 0.25201    ,  0.25234    ])
452     , -29.5581    , array([ 0.375181   ,  0.631198   ])
[0.37480639 0.63119836]
454     , -175.304    , array([ 0.0840697  ,  0.0210182  ])
456     , -175.465    , array([ 0.0840697  ,  0.0210392  ])
458     , -33.7201    , array([ 0.185571   ,  0.0113965  ])
[0.18538562 0.01139646]
460     , -211.635    , array([ 0.0840697  ,  0.119255   ])
462     , -211.442    , array([ 0.0840697  ,  0.119374   ])
464     , -22.8004    , array([ 0.0680475  ,  0.316852   ])
[0.06797947 0.31685179]
466     , -40.6137    , array([ 0.0840697  ,  0.267095   ])
468     , -40.4909    , array([ 0.0840697  ,  0.267362   ])
470     , -27.4967    , array([ 0.0485808  ,  0.615941   ])
[0.04853221 0.61594106]
472     , -226.751    , array([ 0.0840697  ,  0.109864   ])
474     , -226.576    , array([ 0.0840697  ,  0.109974   ])
476     , -25.0545    , array([ 0.0733182  ,  0.295805   ])
[0.07324494 0.29580482]
478     , -264.933    , array([ 0.0840697  ,  0.0385815  ])
480     , -265.038    , array([ 0.0840697  ,  0.0386201  ])
482     , -58.444     , array([ 0.203115   ,  0.024044   ])
[0.2029115  0.02404399]
484     , -193.019    , array([ 0.0840697  ,  0.130721   ])
486     , -192.807    , array([ 0.0840697  ,  0.130852   ])
488     , -23.5809    , array([ 0.0636336  ,  0.341453   ])
[0.06356997 0.34145333]
490     , -32.9886    , array([ 0.0840697  ,  0.287003   ])
492     , -32.8996    , array([ 0.0840697  ,  0.28729    ])
494     , -27.5       , array([ 0.0478961  ,  0.655587   ])
[0.04784827 0.65558704]
496     , -260.657    , array([ 0.0840697  ,  0.0873504  ])
498     , -260.537    , array([ 0.0840697  ,  0.0874378  ])
500     , -83.3892    , array([ 0.102543   ,  0.232806   ])
502     , -27.502     , array([ 0.225834   ,  11.7465    ])
504     , -27.502     , array([ 0.225834   ,  11.7582    ])
[ 0.22583418 11.74649214]
506     , -165.862    , array([ 0.0841539  ,  0.147756   ])
508     , -25.4987    , array([ 0.0590981  ,  0.376679   ])
510     , -25.5094    , array([ 0.0590981  ,  0.377056   ])
[0.05909812 0.37667893]
512     , -48.6171    , array([ 0.0841539  ,  0.252088   ])
514     , -27.4909    , array([ 0.0491328  ,  0.585978   ])
516     , -27.491     , array([ 0.0491328  ,  0.586564   ])
[0.04913282 0.58597817]
518     , -335.078    , array([ 0.0401027  ,  0.0210182  ])
520     , -85.3788    , array([ 0.0917804  ,  0.012014   ])
522     , -85.4775    , array([ 0.0917804  ,  0.012026   ])
[0.09178037 0.01201402]
524     , -113.585    , array([ 0.0401027  ,  0.119255   ])
526     , -27.4765    , array([ 0.0232393  ,  0.275878   ])
528     , -27.4768    , array([ 0.0232393  ,  0.276154   ])
[0.02323935 0.27587805]
530     , -25.2851    , array([ 0.0401027  ,  0.267095   ])
532     , -197.21     , array([ 0.0764137  ,  0.124466   ])
534     , -196.987    , array([ 0.0764137  ,  0.12459    ])
536     , -24.8852    , array([ 0.0407379  ,  0.262177   ])
538     , -24.4743    , array([ 0.0413415  ,  0.257352   ])
540     , -24.4878    , array([ 0.0413415  ,  0.25761    ])
542     , -63.2326    , array([ 0.0562617  ,  0.178973   ])
544     , -23.3257    , array([ 0.0432114  ,  0.244235   ])
546     , -23.3369    , array([ 0.0432114  ,  0.24448    ])
548     , -22.8096    , array([ 0.0454441  ,  0.230383   ])
[0.04539871 0.23038257]
550     , -140.812    , array([ 0.0400626  ,  0.109864   ])
552     , -140.473    , array([ 0.0400626  ,  0.109974   ])
554     , -27.4332    , array([ 0.0236823  ,  0.257054   ])
[0.02365859 0.25705394]
556     , -355.875    , array([ 0.0400626  ,  0.0385815  ])
558     , -355.821    , array([ 0.0400626  ,  0.0386201  ])
560     , -263.04     , array([ 0.0721862  ,  0.0866411  ])
562     , -26.148     , array([ 0.757082   ,  2.20346    ])
564     , -26.1515    , array([ 0.757082   ,  2.20566    ])
[0.75708206 2.20345559]
566     , -85.0528    , array([ 0.0401027  ,  0.130721   ])
568     , -27.4943    , array([ 0.0228177  ,  0.298744   ])
570     , -27.4944    , array([ 0.0228177  ,  0.299043   ])
[0.0228177  0.29874423]
572     , -26.0545    , array([ 0.0401027  ,  0.287003   ])
574     , -180.093    , array([ 0.0768133  ,  0.134338   ])
576     , -179.857    , array([ 0.0768133  ,  0.134472   ])
578     , -25.7346    , array([ 0.0407503  ,  0.281691   ])
580     , -25.3671    , array([ 0.0413974  ,  0.27624    ])
582     , -25.3788    , array([ 0.0413974  ,  0.276516   ])
584     , -49.2666    , array([ 0.0564467  ,  0.192638   ])
586     , -23.4746    , array([ 0.0445449  ,  0.253613   ])
588     , -23.4866    , array([ 0.0445449  ,  0.253866   ])
590     , -22.9458    , array([ 0.0477359  ,  0.234226   ])
592     , -22.8174    , array([ 0.0463446  ,  0.242165   ])
594     , -22.8209    , array([ 0.0463446  ,  0.242407   ])
[0.0463446  0.24216454]
596     , -216.043    , array([ 0.0401027  ,  0.0873504  ])
598     , -26.7864    , array([ 0.0252669  ,  0.212163   ])
600     , -26.7921    , array([ 0.0252669  ,  0.212375   ])
[0.02526691 0.21216303]
602     , -54.0317    , array([ 0.0401027  ,  0.147756   ])
604     , -27.5007    , array([ 0.0223492  ,  0.332808   ])
606     , -27.5007    , array([ 0.0223492  ,  0.333141   ])
[0.02234917 0.33280761]
608     , -24.5376    , array([ 0.0401027  ,  0.252088   ])
610     , -210.357    , array([ 0.0760262  ,  0.116972   ])
612     , -210.146    , array([ 0.0760262  ,  0.117089   ])
614     , -24.1318    , array([ 0.0406952  ,  0.247694   ])
616     , -23.7668    , array([ 0.0412221  ,  0.243612   ])
618     , -23.7798    , array([ 0.0412221  ,  0.243856   ])
620     , -76.1284    , array([ 0.0560378  ,  0.168807   ])
622     , -23.1467    , array([ 0.0423186  ,  0.236066   ])
624     , -23.1566    , array([ 0.0423186  ,  0.236303   ])
[0.04231864 0.23606636]
626     , -146.35     , array([ 0.0971925  ,  0.0210182  ])
628     , -29.9804    , array([ 0.214174   ,  0.0114009  ])
630     , -29.9962    , array([ 0.214174   ,  0.0114123  ])
[0.21417407 0.01140094]
632     , -215.383    , array([ 0.0971925  ,  0.119255   ])
634     , -28.3419    , array([ 0.0914365  ,  0.323583   ])
636     , -28.2818    , array([ 0.0914365  ,  0.323907   ])
[0.09143647 0.32358301]
638     , -53.3434    , array([ 0.0971925  ,  0.267095   ])
640     , -27.4746    , array([ 0.0581221  ,  0.630117   ])
642     , -27.4748    , array([ 0.0581221  ,  0.630747   ])
[0.05812213 0.63011673]
644     , -227.998    , array([ 0.0971925  ,  0.109864   ])
646     , -42.1883    , array([ 0.10201    ,  0.298278   ])
648     , -42.0681    , array([ 0.10201    ,  0.298576   ])
[0.10200981 0.29827781]
650     , -235.277    , array([ 0.0971925  ,  0.0385815  ])
652     , -47.263     , array([ 0.230239   ,  0.0232963  ])
654     , -47.3069    , array([ 0.230239   ,  0.0233196  ])
[0.23023917 0.02329631]
656     , -199.569    , array([ 0.0971925  ,  0.130721   ])
658     , -23.1453    , array([ 0.082949   ,  0.350932   ])
660     , -23.1331    , array([ 0.082949   ,  0.351283   ])
[0.082949   0.35093152]
662     , -43.2321    , array([ 0.0971925  ,  0.287003   ])
664     , -27.4904    , array([ 0.0571433  ,  0.670086   ])
666     , -27.4906    , array([ 0.0571433  ,  0.670757   ])
[0.05714328 0.67008635]
668     , -254.874    , array([ 0.0971925  ,  0.0873504  ])
670     , -134.037    , array([ 0.165233   ,  0.203748   ])
672     , -133.892    , array([ 0.165233   ,  0.203952   ])
674     , -27.817     , array([ 1.38714    ,  6.03127    ])
[1.38575381 6.03127031]
676     , -175.925    , array([ 0.0970953  ,  0.147756   ])
678     , -175.722    , array([ 0.0970953  ,  0.147904   ])
680     , -23.5389    , array([ 0.0751644  ,  0.388374   ])
[0.07508929 0.38837404]
682     , -62.8061    , array([ 0.0970953  ,  0.252088   ])
684     , -62.6309    , array([ 0.0970953  ,  0.25234    ])
686     , -27.4485    , array([ 0.059146   ,  0.600467   ])
[0.05908689 0.60046697]
688     , -27.502     , array([ 0.000370729,  0.0210182  ])
690     , -27.502     , array([ 0.000370729,  0.0210392  ])
[0.00037073 0.0210182 ]
692     , -27.502     , array([ 0.0003711  ,  0.119255   ])
[0.00037073 0.11925454]
694     , -27.502     , array([ 0.000370729,  0.267095   ])
696     , -27.502     , array([ 0.000370729,  0.267362   ])
[0.00037073 0.267095  ]
698     , -27.502     , array([ 0.0003711  ,  0.109864   ])
[0.00037073 0.10986419]
700     , -27.502     , array([ 0.000370729,  0.0385815  ])
702     , -27.502     , array([ 0.000370729,  0.0386201  ])
[0.00037073 0.03858146]
704     , -27.502     , array([ 0.0003711  ,  0.130721   ])
[0.00037073 0.13072122]
706     , -27.502     , array([ 0.000370729,  0.287003   ])
708     , -27.502     , array([ 0.000370729,  0.28729    ])
[0.00037073 0.28700261]
710     , -27.502     , array([ 0.0003711  ,  0.0873504  ])
[0.00037073 0.08735038]
712     , -27.502     , array([ 0.000370729,  0.147756   ])
714     , -27.502     , array([ 0.000370729,  0.147904   ])
[0.00037073 0.14775591]
716     , -27.502     , array([ 0.0003711  ,  0.252088   ])
[0.00037073 0.25208754]
2       , -39.4684    , array([ 0.0989358  ,  0.299555   ])
4       , -27.4937    , array([ 0.0578212  ,  0.69676    ])
6       , -27.4938    , array([ 0.0578212  ,  0.697457   ])
[0.05782118 0.69675975]
8       , -166.306    , array([ 0.0989358  ,  0.155659   ])
10      , -24.1218    , array([ 0.0748318  ,  0.406744   ])
12      , -24.1339    , array([ 0.0748318  ,  0.407151   ])
[0.07483183 0.40674391]
14      , -27.0669    , array([ 0.0989358  ,  0.349566   ])
16      , -27.501     , array([ 0.0560279  ,  0.796305   ])
18      , -27.501     , array([ 0.0560279  ,  0.797102   ])
20      , -24.6554    , array([ 0.0821147  ,  0.458053   ])
[0.08203267 0.45805271]
22      , -27.502     , array([ 0.0988369  ,  1.73017    ])
24      , -27.502     , array([ 0.0988369  ,  1.7319     ])
26      , -23.962     , array([ 0.196768   ,  0.837013   ])
28      , -49.7531    , array([ 3.07557    ,  0.045847   ])
30      , -49.782     , array([ 3.07557    ,  0.0458929  ])
32      , -30.8382    , array([ 0.280312   ,  0.576      ])
34      , -22.868     , array([ 0.214579   ,  0.763011   ])
36      , -22.8715    , array([ 0.214579   ,  0.763774   ])
38      , -22.7839    , array([ 0.220661   ,  0.7416     ])
40      , -24.798     , array([ 0.248456   ,  0.653576   ])
42      , -24.7756    , array([ 0.248456   ,  0.65423    ])
44      , -22.784     , array([ 0.220706   ,  0.741441   ])
46      , -22.7839    , array([ 0.220491   ,  0.741421   ])
48      , -22.784     , array([ 0.220491   ,  0.742163   ])
[0.22049058 0.74142077]
50      , -27.502     , array([ 0.0989358  ,  2.44201    ])
[0.09883694 2.44200502]
52      , -97.5449    , array([ 0.0988369  ,  0.213481   ])
54      , -97.3307    , array([ 0.0988369  ,  0.213694   ])
56      , -27.1648    , array([ 0.0640121  ,  0.525203   ])
[0.06394816 0.52520315]
58      , -27.502     , array([ 0.0988369  ,  2.74826    ])
60      , -27.502     , array([ 0.0988369  ,  2.75101    ])
[0.09883694 2.74825921]
62      , -27.2979    , array([ 0.0989358  ,  0.815457   ])
64      , -50.6763    , array([ 0.190599   ,  0.383599   ])
66      , -50.5698    , array([ 0.190599   ,  0.383983   ])
68      , -26.0388    , array([ 0.11459    ,  0.688877   ])
70      , -23.6289    , array([ 0.129707   ,  0.596818   ])
72      , -23.6389    , array([ 0.129707   ,  0.597415   ])
74      , -22.9685    , array([ 0.13545    ,  0.5685     ])
76      , -28.129     , array([ 0.160596   ,  0.466986   ])
78      , -28.0809    , array([ 0.160596   ,  0.467454   ])
80      , -22.7907    , array([ 0.139046   ,  0.551651   ])
[0.1389067  0.55165129]
82      , -22.9253    , array([ 0.0988369  ,  0.408576   ])
84      , -22.9184    , array([ 0.0988369  ,  0.408985   ])
86      , -27.5019    , array([ 0.0543509  ,  0.909978   ])
88      , -24.0029    , array([ 0.0897079  ,  0.465089   ])
90      , -24.0146    , array([ 0.0897079  ,  0.465554   ])
92      , -22.7839    , array([ 0.0969041  ,  0.420068   ])
[0.09680729 0.42006764]
94      , -27.502     , array([ 0.0988369  ,  2.49788    ])
96      , -27.502     , array([ 0.0988369  ,  2.50038    ])
[0.09883694 2.49787871]
98      , -56.8023    , array([ 1.38036    ,  0.299555   ])
