64      , -34.6575    , array([ 0.0150235  ,  0.187556   ])
66      , -34.6571    , array([ 0.0150235  ,  0.187744   ])
68      , -34.6241    , array([ 0.00761546 ,  0.390289   ])
[0.00760785 0.39028871]
70      , -155.196    , array([ 0.0134555  ,  0.0643454  ])
72      , -154.607    , array([ 0.0134555  ,  0.0644098  ])
74      , -34.6242    , array([ 0.00724808 ,  0.141054   ])
[0.00724084 0.14105385]
76      , -35.5397    , array([ 0.0134555  ,  0.12502    ])
78      , -35.5312    , array([ 0.0134555  ,  0.125145   ])
80      , -34.6241    , array([ 0.00690585 ,  0.263122   ])
[0.00689895 0.26312151]
82      , -709.473    , array([ 0.0134555  ,  0.0181708  ])
84      , -709.382    , array([ 0.0134555  ,  0.018189   ])
86      , -266.734    , array([ 0.0115456  ,  0.0488071  ])
88      , -34.6241    , array([ 0.00622735 ,  2.54047    ])
90      , -34.6241    , array([ 0.00622735 ,  2.54301    ])
[0.00622735 2.54046889]
92      , -662.548    , array([ 0.013469   ,  0.0252176  ])
94      , -49.8697    , array([ 0.00889041 ,  0.0626542  ])
96      , -49.7493    , array([ 0.00889041 ,  0.0627169  ])
[0.00889041 0.0626542 ]
98      , -77.3114    , array([ 0.013469   ,  0.0771052  ])
100     , -34.6241    , array([ 0.007114   ,  0.166628   ])
102     , -34.6241    , array([ 0.007114   ,  0.166795   ])
[0.007114   0.16662829]
104     , -696.402    , array([ 0.013469   ,  0.00872998 ])
106     , -282.35     , array([ 0.0295111  ,  0.00470085 ])
108     , -282.603    , array([ 0.0295111  ,  0.00470556 ])
110     , -34.7923    , array([ 0.68353    ,  0.000395213])
[6.82847278e-01 3.95212788e-04]
112     , -418.875    , array([ 0.0134555  ,  0.0032628  ])
114     , -419.205    , array([ 0.0134555  ,  0.00326606 ])
116     , -114.083    , array([ 0.027712   ,  0.00163255 ])
[0.02768428 0.00163255]
118     , -521.482    , array([ 0.0134555  ,  0.0378686  ])
120     , -520.957    , array([ 0.0134555  ,  0.0379065  ])
122     , -34.8592    , array([ 0.00786483 ,  0.0879769  ])
[0.00785697 0.08797693]
124     , -62.7084    , array([ 0.0134555  ,  0.0819487  ])
126     , -62.5128    , array([ 0.0134555  ,  0.0820307  ])
128     , -34.6241    , array([ 0.00708535 ,  0.176354   ])
[0.00707827 0.17635446]
130     , -34.6329    , array([ 0.0134555  ,  0.187556   ])
132     , -34.6327    , array([ 0.0134555  ,  0.187744   ])
134     , -34.6241    , array([ 0.00679387 ,  0.388857   ])
[0.00678708 0.38885717]
136     , -548.817    , array([ 0.0653001  ,  0.0643454  ])
138     , -548.684    , array([ 0.0653001  ,  0.0644098  ])
140     , -322.957    , array([ 0.092951   ,  0.164061   ])
142     , -34.6241    , array([ 0.379701   ,  6.93349    ])
144     , -34.6241    , array([ 0.379701   ,  6.94043    ])
[0.37970127 6.93349158]
146     , -371.834    , array([ 0.0653655  ,  0.12502    ])
148     , -36.9909    , array([ 0.0436718  ,  0.312307   ])
150     , -36.9735    , array([ 0.0436718  ,  0.312619   ])
[0.04367182 0.31230664]
152     , -407.755    , array([ 0.0653655  ,  0.0181708  ])
154     , -111.537    , array([ 0.142548   ,  0.00972689 ])
156     , -111.627    , array([ 0.142548   ,  0.00973662 ])
[0.14254814 0.00972689]
158     , -491.972    , array([ 0.0653655  ,  0.0252176  ])
160     , -146.229    , array([ 0.147769   ,  0.01416    ])
162     , -146.35     , array([ 0.147769   ,  0.0141742  ])
[0.14776934 0.01416002]
164     , -518.327    , array([ 0.0653655  ,  0.0771052  ])
166     , -141.138    , array([ 0.0636356  ,  0.209524   ])
168     , -140.77     , array([ 0.0636356  ,  0.209733   ])
170     , -34.6241    , array([ 0.0574486  ,  11.4244    ])
[ 0.05739122 11.42436563]
172     , -225.213    , array([ 0.0653001  ,  0.00872998 ])
174     , -225.416    , array([ 0.0653001  ,  0.00873871 ])
176     , -67.3266    , array([ 0.138318   ,  0.00450338 ])
[0.13817973 0.00450338]
178     , -95.8158    , array([ 0.0653001  ,  0.0032628  ])
180     , -95.8891    , array([ 0.0653001  ,  0.00326606 ])
182     , -45.316     , array([ 0.136575   ,  0.00165957 ])
[0.13643805 0.00165957]
184     , -560.274    , array([ 0.0653001  ,  0.0378686  ])
186     , -560.367    , array([ 0.0653001  ,  0.0379065  ])
188     , -212.906    , array([ 0.164453   ,  0.0257503  ])
190     , -30.7667    , array([ 6.58245    ,  0.00550543 ])
192     , -30.7633    , array([ 6.58245    ,  0.00551094 ])
[6.58244869e+00 5.50543157e-03]
194     , -505.146    , array([ 0.0653655  ,  0.0819487  ])
196     , -104.359    , array([ 0.0588008  ,  0.221536   ])
198     , -104.067    , array([ 0.0588008  ,  0.221757   ])
200     , -34.6241    , array([ 0.0386984  ,  11.8317    ])
[ 0.03865967 11.83172222]
202     , -192.504    , array([ 0.0653001  ,  0.187556   ])
204     , -192.073    , array([ 0.0653001  ,  0.187744   ])
206     , -34.6622    , array([ 0.0384467  ,  0.437739   ])
[0.03840827 0.43773924]
208     , -473.977    , array([ 0.112147   ,  0.0643454  ])
210     , -474.017    , array([ 0.112147   ,  0.0644098  ])
212     , -176.368    , array([ 0.300425   ,  0.053959   ])
214     , -22.557     , array([ 15.3939    ,  0.0266839  ])
216     , -22.5545    , array([ 15.3939    ,  0.0267106  ])
[15.39393816  0.02668392]
218     , -412.439    , array([ 0.11226    ,  0.12502    ])
220     , -120.034    , array([ 0.12156    ,  0.338736   ])
222     , -119.775    , array([ 0.12156    ,  0.339075   ])
224     , -34.6241    , array([ 0.167966   ,  18.2553    ])
[ 0.16779802 18.25529784]
226     , -243.17     , array([ 0.112147   ,  0.0181708  ])
228     , -243.371    , array([ 0.112147   ,  0.018189   ])
230     , -68.731     , array([ 0.246463   ,  0.00979722 ])
[0.2462171  0.00979722]
232     , -314.136    , array([ 0.112147   ,  0.0252176  ])
234     , -314.365    , array([ 0.112147   ,  0.0252429  ])
236     , -83.8575    , array([ 0.251118   ,  0.0139351  ])
[0.25086666 0.01393514]
238     , -474.659    , array([ 0.112147   ,  0.0771052  ])
240     , -474.625    , array([ 0.112147   ,  0.0771823  ])
242     , -236.015    , array([ 0.29922    ,  0.0939124  ])
244     , -203.699    , array([ 15.0878    ,  0.206671   ])
246     , -204.013    , array([ 15.0878    ,  0.206878   ])
[15.08777344  0.20667079]
248     , -129.37     , array([ 0.11226    ,  0.00872998 ])
250     , -49.6699    , array([ 0.240938   ,  0.00458324 ])
252     , -49.6864    , array([ 0.240938   ,  0.00458782 ])
[0.24093805 0.00458324]
254     , -64.4787    , array([ 0.11226    ,  0.0032628  ])
256     , -39.826     , array([ 0.23821    ,  0.00169038 ])
258     , -39.8314    , array([ 0.23821    ,  0.00169207 ])
[0.23821044 0.00169038]
260     , -403.762    , array([ 0.11226    ,  0.0378686  ])
262     , -111.517    , array([ 0.262584   ,  0.0223888  ])
264     , -111.599    , array([ 0.262584   ,  0.0224112  ])
[0.26258367 0.02238879]
266     , -471.701    , array([ 0.11226    ,  0.0819487  ])
268     , -265.184    , array([ 0.284276   ,  0.118311   ])
270     , -265.227    , array([ 0.284276   ,  0.11843    ])
272     , -586.525    , array([ 11.7484    ,  0.513998   ])
274     , -24.3351    , array([ 1.23135    ,  0.211047   ])
276     , -24.334     , array([ 1.23135    ,  0.211258   ])
[1.23135253 0.21104662]
278     , -299.479    , array([ 0.11226    ,  0.187556   ])
280     , -38.9877    , array([ 0.0825526  ,  0.485892   ])
282     , -38.9606    , array([ 0.0825526  ,  0.486378   ])
[0.0825526  0.48589204]
284     , -34.7127    , array([ 0.00510794 ,  0.0643454  ])
286     , -34.6241    , array([ 0.00258216 ,  0.133806   ])
288     , -34.6241    , array([ 0.00258216 ,  0.13394    ])
[0.00258216 0.13380606]
290     , -34.6241    , array([ 0.00510794 ,  0.12502    ])
292     , -34.6241    , array([ 0.00313446 ,  0.299372   ])
294     , -34.6241    , array([ 0.00313446 ,  0.299671   ])
[0.00313446 0.29937184]
296     , -563.552    , array([ 0.00510794 ,  0.0181708  ])
298     , -34.6512    , array([ 0.00285196 ,  0.040983   ])
300     , -34.6508    , array([ 0.00285196 ,  0.041024   ])
[0.00285196 0.04098298]
302     , -288.593    , array([ 0.00510794 ,  0.0252176  ])
304     , -34.6242    , array([ 0.00273666 ,  0.0551314  ])
306     , -34.6242    , array([ 0.00273666 ,  0.0551866  ])
[0.00273666 0.05513144]
308     , -34.6314    , array([ 0.00510794 ,  0.0771052  ])
310     , -34.6241    , array([ 0.00256651 ,  0.159428   ])
312     , -34.6241    , array([ 0.00256651 ,  0.159588   ])
[0.00256651 0.15942839]
314     , -747.1      , array([ 0.00510794 ,  0.00872998 ])
316     , -141.26     , array([ 0.00354809 ,  0.0221625  ])
318     , -140.563    , array([ 0.00354809 ,  0.0221847  ])
320     , -34.6241    , array([ 0.00083016 ,  0.920535   ])
[8.29330749e-04 9.20535424e-01]
322     , -718.143    , array([ 0.00510283 ,  0.0032628  ])
324     , -718.313    , array([ 0.00510283 ,  0.00326606 ])
326     , -286.513    , array([ 0.0106776  ,  0.00166043 ])
328     , -35.0265    , array([ 0.203681   ,  0.000111363])
330     , -35.0269    , array([ 0.203681   ,  0.000111474])
[2.03680626e-01 1.11362933e-04]
332     , -53.5786    , array([ 0.00510794 ,  0.0378686  ])
334     , -34.6241    , array([ 0.00264649 ,  0.0805112  ])
336     , -34.6241    , array([ 0.00264649 ,  0.0805918  ])
[0.00264649 0.08051125]
338     , -34.627     , array([ 0.00510794 ,  0.0819487  ])
340     , -34.6241    , array([ 0.00256185 ,  0.169151   ])
342     , -34.6241    , array([ 0.00256185 ,  0.16932    ])
[0.00256185 0.16915112]
344     , -34.6241    , array([ 0.00510794 ,  0.187556   ])
[0.00510283 0.18755589]
346     , -488.778    , array([ 0.0294891  ,  0.0643454  ])
348     , -488.348    , array([ 0.0294891  ,  0.0644098  ])
350     , -36.2277    , array([ 0.0185219  ,  0.155869   ])
[0.01850342 0.15586897]
352     , -126.371    , array([ 0.0294891  ,  0.12502    ])
354     , -125.953    , array([ 0.0294891  ,  0.125145   ])
356     , -34.6244    , array([ 0.0161331  ,  0.277368   ])
[0.01611698 0.27736812]
358     , -647.145    , array([ 0.0294891  ,  0.0181708  ])
360     , -647.275    , array([ 0.0294891  ,  0.018189   ])
362     , -254.604    , array([ 0.0683711  ,  0.0105605  ])
364     , -34.0891    , array([ 1.96582    ,  0.00120483 ])
366     , -34.0885    , array([ 1.96582    ,  0.00120603 ])
[1.96582172e+00 1.20482592e-03]
368     , -667.086    , array([ 0.0295186  ,  0.0252176  ])
370     , -439.674    , array([ 0.0800067  ,  0.0268251  ])
372     , -439.91     , array([ 0.0800067  ,  0.0268519  ])
374     , -22.5216    , array([ 4.33929    ,  0.0343471  ])
[4.33495332 0.03434706]
376     , -399.919    , array([ 0.0294891  ,  0.0771052  ])
378     , -399.369    , array([ 0.0294891  ,  0.0771823  ])
380     , -34.8731    , array([ 0.0175922  ,  0.18142    ])
[0.01757466 0.18142014]
382     , -466.275    , array([ 0.0294891  ,  0.00872998 ])
384     , -466.595    , array([ 0.0294891  ,  0.00873871 ])
386     , -129.783    , array([ 0.0616449  ,  0.0044379  ])
[0.06158328 0.0044379 ]
388     , -201.348    , array([ 0.0294891  ,  0.0032628  ])
390     , -201.536    , array([ 0.0294891  ,  0.00326606 ])
392     , -64.0444    , array([ 0.0609405  ,  0.00163838 ])
[0.06087961 0.00163838]
394     , -635.01     , array([ 0.0294891  ,  0.0378686  ])
396     , -634.857    , array([ 0.0294891  ,  0.0379065  ])
398     , -179.055    , array([ 0.0259848  ,  0.102101   ])
400     , -34.6241    , array([ 0.0155876  ,  5.39545    ])
402     , -34.6241    , array([ 0.0155876  ,  5.40084    ])
[0.01558764 5.39544542]
404     , -365.734    , array([ 0.0295186  ,  0.0819487  ])
406     , -34.7472    , array([ 0.0173248  ,  0.191122   ])
408     , -34.7459    , array([ 0.0173248  ,  0.191313   ])
[0.01732476 0.19112168]
410     , -43.1007    , array([ 0.0295186  ,  0.187556   ])
412     , -34.6241    , array([ 0.0154865  ,  0.40305    ])
414     , -34.6241    , array([ 0.0154865  ,  0.403453   ])
[0.01548654 0.40304968]
416     , -549.074    , array([ 0.0471521  ,  0.0643454  ])
418     , -88.0704    , array([ 0.0385162  ,  0.171365   ])
420     , -87.8008    , array([ 0.0385162  ,  0.171536   ])
422     , -34.6241    , array([ 0.017234   ,  8.62064    ])
[0.01721673 8.62063995]
424     , -291.262    , array([ 0.047105   ,  0.12502    ])
426     , -290.741    , array([ 0.047105   ,  0.125145   ])
428     , -34.7561    , array([ 0.028118   ,  0.294264   ])
[0.02808994 0.29426445]
430     , -519.029    , array([ 0.047105   ,  0.0181708  ])
432     , -519.286    , array([ 0.047105   ,  0.018189   ])
434     , -155.168    , array([ 0.103796   ,  0.00983048 ])
[0.10369231 0.00983048]
436     , -587.586    , array([ 0.047105   ,  0.0252176  ])
438     , -587.736    , array([ 0.047105   ,  0.0252429  ])
440     , -209.414    , array([ 0.110881   ,  0.015015   ])
442     , -33.4396    , array([ 3.38729    ,  0.00188716 ])
444     , -33.4385    , array([ 3.38729    ,  0.00188905 ])
[3.38728905e+00 1.88716095e-03]
446     , -499.878    , array([ 0.0471521  ,  0.0771052  ])
448     , -47.1308    , array([ 0.0337814  ,  0.198004   ])
450     , -47.0494    , array([ 0.0337814  ,  0.198202   ])
[0.0337814  0.19800357]
452     , -310.986    , array([ 0.0471521  ,  0.00872998 ])
454     , -85.8668    , array([ 0.0992167  ,  0.00447998 ])
456     , -85.9281    , array([ 0.0992167  ,  0.00448446 ])
[0.09921671 0.00447998]
458     , -127.837    , array([ 0.0471521  ,  0.0032628  ])
460     , -50.8948    , array([ 0.0977859  ,  0.00164801 ])
462     , -50.9135    , array([ 0.0977859  ,  0.00164966 ])
[0.09778593 0.00164801]
464     , -615.107    , array([ 0.0471521  ,  0.0378686  ])
466     , -395.908    , array([ 0.126415   ,  0.0444189  ])
468     , -396.086    , array([ 0.126415   ,  0.0444634  ])
470     , -38.3866    , array([ 6.56386    ,  0.0840858  ])
[6.55729697 0.08408582]
472     , -479.665    , array([ 0.047105   ,  0.0819487  ])
474     , -479.319    , array([ 0.047105   ,  0.0820307  ])
476     , -42.1995    , array([ 0.0327495  ,  0.20795    ])
[0.03271672 0.20795049]
478     , -105.967    , array([ 0.047105   ,  0.187556   ])
480     , -105.652    , array([ 0.047105   ,  0.187744   ])
482     , -34.6246    , array([ 0.0260443  ,  0.419411   ])
[0.02601827 0.41941123]
484     , -523.811    , array([ 0.0854099  ,  0.0643454  ])
486     , -523.764    , array([ 0.0854099  ,  0.0644098  ])
488     , -317.249    , array([ 0.220559   ,  0.088537   ])
490     , -315.741    , array([ 9.7593     ,  0.31736    ])
492     , -316.14     , array([ 9.7593     ,  0.317678   ])
494     , -23.0464    , array([ 1.35512    ,  0.163173   ])
[1.35376391 0.16317317]
496     , -404.91     , array([ 0.0854099  ,  0.12502    ])
498     , -404.605    , array([ 0.0854099  ,  0.125145   ])
500     , -51.0322    , array([ 0.0676079  ,  0.330475   ])
[0.06754036 0.33047549]
502     , -320.366    , array([ 0.0854099  ,  0.0181708  ])
504     , -320.616    , array([ 0.0854099  ,  0.018189   ])
506     , -86.5421    , array([ 0.18659    ,  0.00972405 ])
[0.18640363 0.00972405]
508     , -402.655    , array([ 0.0854099  ,  0.0252176  ])
510     , -402.899    , array([ 0.0854099  ,  0.0252429  ])
512     , -109.959    , array([ 0.191631   ,  0.0139732  ])
[0.19143945 0.0139732 ]
514     , -508.549    , array([ 0.0854099  ,  0.0771052  ])
516     , -508.427    , array([ 0.0854099  ,  0.0771823  ])
518     , -328.254    , array([ 0.14751    ,  0.178274   ])
520     , -34.0063    , array([ 1.30588    ,  5.0946     ])
522     , -34.0087    , array([ 1.30588    ,  5.0997     ])
[1.3058847  5.09460453]
524     , -170.715    , array([ 0.0854954  ,  0.00872998 ])
526     , -57.0573    , array([ 0.181891   ,  0.00453637 ])
528     , -57.0832    , array([ 0.181891   ,  0.00454091 ])
[0.18189085 0.00453637]
530     , -77.5458    , array([ 0.0854954  ,  0.0032628  ])
532     , -42.1709    , array([ 0.179753   ,  0.00167287 ])
534     , -42.1791    , array([ 0.179753   ,  0.00167455 ])
[0.1797534  0.00167287]
536     , -489.518    , array([ 0.0854954  ,  0.0378686  ])
538     , -153.081    , array([ 0.20483    ,  0.0233241  ])
540     , -153.202    , array([ 0.20483    ,  0.0233475  ])
[0.20482983 0.02332414]
542     , -500.344    , array([ 0.0854954  ,  0.0819487  ])
544     , -279.113    , array([ 0.125001   ,  0.206588   ])
546     , -278.796    , array([ 0.125001   ,  0.206795   ])
548     , -34.6242    , array([ 0.574069   ,  8.34371    ])
[0.57349504 8.34370577]
550     , -257.134    , array([ 0.0854099  ,  0.187556   ])
552     , -256.73     , array([ 0.0854099  ,  0.187744   ])
554     , -35.1516    , array([ 0.0546942  ,  0.458866   ])
[0.05463949 0.45886585]
556     , -520.012    , array([ 0.0348575  ,  0.0643454  ])
558     , -519.667    , array([ 0.0348575  ,  0.0644098  ])
560     , -40.843     , array([ 0.0233872  ,  0.160894   ])
[0.02336384 0.16089409]
562     , -184.647    , array([ 0.0348575  ,  0.12502    ])
564     , -184.128    , array([ 0.0348575  ,  0.125145   ])
566     , -34.6277    , array([ 0.0195445  ,  0.282419   ])
[0.01952494 0.2824189 ]
568     , -608.571    , array([ 0.0348575  ,  0.0181708  ])
570     , -608.757    , array([ 0.0348575  ,  0.018189   ])
572     , -212.99     , array([ 0.0787773  ,  0.0101701  ])
574     , -34.1617    , array([ 2.04478    ,  0.000997987])
576     , -34.1613    , array([ 2.04478    ,  0.000998986])
[2.04478018e+00 9.97987106e-04]
578     , -647.3      , array([ 0.0348924  ,  0.0252176  ])
580     , -306.397    , array([ 0.0898471  ,  0.0182806  ])
582     , -306.634    , array([ 0.0898471  ,  0.0182989  ])
584     , -31.457     , array([ 3.9698     ,  0.00504818 ])
[3.96583643 0.00504818]
586     , -447.804    , array([ 0.0348575  ,  0.0771052  ])
588     , -447.348    , array([ 0.0348575  ,  0.0771823  ])
590     , -35.8173    , array([ 0.0218716  ,  0.186678   ])
[0.02184972 0.18667803]
592     , -408.087    , array([ 0.0348575  ,  0.00872998 ])
594     , -408.394    , array([ 0.0348575  ,  0.00873871 ])
596     , -111.125    , array([ 0.0734209  ,  0.00447504 ])
[0.07334748 0.00447504]
598     , -170.775    , array([ 0.0348575  ,  0.0032628  ])
600     , -170.933    , array([ 0.0348575  ,  0.00326606 ])
602     , -58.4296    , array([ 0.072145   ,  0.00164103 ])
[0.07207284 0.00164103]
604     , -634.876    , array([ 0.0348575  ,  0.0378686  ])
606     , -634.767    , array([ 0.0348575  ,  0.0379065  ])
608     , -371.537    , array([ 0.0426214  ,  0.100877   ])
610     , -34.6241    , array([ 0.0947937  ,  5.07973    ])
612     , -34.6241    , array([ 0.0947937  ,  5.08482    ])
[0.09479372 5.07973303]
614     , -419.214    , array([ 0.0348924  ,  0.0819487  ])
616     , -35.2694    , array([ 0.0214184  ,  0.196269   ])
618     , -35.2635    , array([ 0.0214184  ,  0.196465   ])
[0.02141837 0.19626865]
620     , -55.4453    , array([ 0.0348924  ,  0.187556   ])
622     , -34.6241    , array([ 0.0185702  ,  0.407853   ])
624     , -34.6241    , array([ 0.0185702  ,  0.408261   ])
[0.01857023 0.40785339]
626     , -276.339    , array([ 0.224679   ,  0.0643454  ])
628     , -66.4647    , array([ 0.557794   ,  0.042536   ])
630     , -66.4948    , array([ 0.557794   ,  0.0425786  ])
[0.55779371 0.04253601]
632     , -324.335    , array([ 0.224679   ,  0.12502    ])
634     , -92.5796    , array([ 0.608868   ,  0.133328   ])
636     , -92.6069    , array([ 0.608868   ,  0.133462   ])
[0.60886802 0.13332842]
638     , -113.508    , array([ 0.224679   ,  0.0181708  ])
640     , -44.0864    , array([ 0.509667   ,  0.010253   ])
642     , -44.0965    , array([ 0.509667   ,  0.0102633  ])
[0.50966663 0.01025304]
644     , -146.157    , array([ 0.224679   ,  0.0252176  ])
646     , -47.8126    , array([ 0.515711   ,  0.0144773  ])
648     , -47.8266    , array([ 0.515711   ,  0.0144917  ])
[0.51571142 0.01447725]
650     , -298.687    , array([ 0.224679   ,  0.0771052  ])
652     , -71.5193    , array([ 0.573819   ,  0.0546131  ])
654     , -71.5509    , array([ 0.573819   ,  0.0546678  ])
[0.57381919 0.05461313]
656     , -69.2271    , array([ 0.224679   ,  0.00872998 ])
658     , -39.106     , array([ 0.502255   ,  0.00482629 ])
660     , -39.1106    , array([ 0.502255   ,  0.00483112 ])
[0.50225545 0.00482629]
662     , -46.0893    , array([ 0.224679   ,  0.0032628  ])
664     , -36.2743    , array([ 0.497504   ,  0.00178104 ])
666     , -36.2759    , array([ 0.497504   ,  0.00178282 ])
[0.49750404 0.00178104]
668     , -198.87     , array([ 0.224679   ,  0.0378686  ])
670     , -54.3254    , array([ 0.527854   ,  0.02255    ])
672     , -54.3453    , array([ 0.527854   ,  0.0225726  ])
[0.5278541  0.02255003]
674     , -305.029    , array([ 0.224679   ,  0.0819487  ])
676     , -73.3624    , array([ 0.578885   ,  0.0595093  ])
678     , -73.3948    , array([ 0.578885   ,  0.0595688  ])
[0.57888518 0.05950928]
680     , -293.684    , array([ 0.224679   ,  0.187556   ])
682     , -133.955    , array([ 0.43326    ,  0.398373   ])
684     , -133.865    , array([ 0.43326    ,  0.398772   ])
[0.43325967 0.39837294]
2       , -583.07     , array([ 0.0552268  ,  0.0518701  ])
4       , -421.688    , array([ 0.095156   ,  0.119957   ])
6       , -421.433    , array([ 0.095156   ,  0.120077   ])
8       , -35.0469    , array([ 0.842853   ,  3.43132    ])
[0.84201074 3.43131628]
10      , -468.073    , array([ 0.0551716  ,  0.089935   ])
12      , -467.746    , array([ 0.0551716  ,  0.090025   ])
14      , -45.5769    , array([ 0.0398337  ,  0.231413   ])
[0.03979386 0.23141273]
16      , -91.9253    , array([ 0.0551716  ,  0.221245   ])
18      , -91.6658    , array([ 0.0551716  ,  0.221467   ])
20      , -34.6245    , array([ 0.0305074  ,  0.494784   ])
[0.03047691 0.49478415]
22      , -464.614    , array([ 0.0551716  ,  0.0908843  ])
24      , -464.282    , array([ 0.0551716  ,  0.0909753  ])
26      , -44.7109    , array([ 0.0396436  ,  0.233466   ])
[0.03960402 0.23346603]
28      , -34.877     , array([ 0.0551716  ,  0.502755   ])
30      , -34.8747    , array([ 0.0551716  ,  0.503258   ])
32      , -34.6241    , array([ 0.0284037  ,  1.06105    ])
[0.02837533 1.06104518]
34      , -66.0099    , array([ 0.0551716  ,  0.250278   ])
36      , -65.8467    , array([ 0.0551716  ,  0.250528   ])
38      , -34.6242    , array([ 0.0300222  ,  0.552996   ])
[0.02999224 0.55299605]
40      , -36.1539    , array([ 0.0551716  ,  0.404385   ])
42      , -36.1425    , array([ 0.0551716  ,  0.404789   ])
44      , -34.6241    , array([ 0.0287657  ,  0.862951   ])
[0.02873695 0.86295144]
46      , -224.386    , array([ 0.0551716  ,  0.157347   ])
48      , -223.905    , array([ 0.0551716  ,  0.157505   ])
50      , -34.6732    , array([ 0.0324632  ,  0.367093   ])
[0.03243078 0.36709252]
52      , -34.6241    , array([ 0.0551716  ,  1.18761    ])
54      , -34.6241    , array([ 0.0551716  ,  1.1888     ])
56      , -34.6241    , array([ 0.0284799  ,  2.51236    ])
[0.02845139 2.51235986]
58      , -34.6241    , array([ 0.0551716  ,  2.39138    ])
60      , -34.6241    , array([ 0.0551716  ,  2.39378    ])
[0.0551716  2.39138308]
62      , -536.88     , array([ 0.0799922  ,  0.0518701  ])
64      , -237.645    , array([ 0.215457   ,  0.0456586  ])
66      , -237.8      , array([ 0.215457   ,  0.0457043  ])
68      , -22.5688    , array([ 11.3968    ,  0.0274123  ])
[11.38543266  0.02741226]
70      , -486.53     , array([ 0.0799123  ,  0.089935   ])
72      , -486.328    , array([ 0.0799123  ,  0.090025   ])
74      , -151.222    , array([ 0.0840665  ,  0.244167   ])
76      , -34.6241    , array([ 0.102444   ,  13.2654    ])
78      , -34.6241    , array([ 0.102444   ,  13.2787    ])
[ 0.1024444  13.26538733]
80      , -176.197    , array([ 0.0799922  ,  0.221245   ])
82      , -34.6719    , array([ 0.0475793  ,  0.520261   ])
84      , -34.6714    , array([ 0.0475793  ,  0.520781   ])
[0.0475793  0.52026096]
86      , -484.376    , array([ 0.0799922  ,  0.0908843  ])
88      , -143.513    , array([ 0.0825853  ,  0.246915   ])
90      , -143.173    , array([ 0.0825853  ,  0.247163   ])
92      , -34.6241    , array([ 0.0942959  ,  13.452     ])
[ 0.09420162 13.45196543]
94      , -37.5845    , array([ 0.0799123  ,  0.502755   ])
96      , -37.5651    , array([ 0.0799123  ,  0.503258   ])
98      , -34.6241    , array([ 0.0422176  ,  1.08489    ])
[0.0421754  1.08488842]
100     , -131.966    , array([ 0.0799123  ,  0.250278   ])
102     , -131.641    , array([ 0.0799123  ,  0.250528   ])
104     , -34.6346    , array([ 0.0463199  ,  0.578318   ])
[0.04627359 0.57831801]
106     , -45.6838    , array([ 0.0799123  ,  0.404385   ])
108     , -45.6221    , array([ 0.0799123  ,  0.404789   ])
110     , -34.6241    , array([ 0.0430829  ,  0.88706    ])
[0.0430398  0.88705952]
112     , -315.237    , array([ 0.0799123  ,  0.157347   ])
114     , -314.839    , array([ 0.0799123  ,  0.157505   ])
116     , -36.1536    , array([ 0.0532314  ,  0.392195   ])
[0.05317818 0.39219466]
118     , -34.6247    , array([ 0.0799123  ,  1.18761    ])
