120     , -39.6797    , array([ 7.07485    ,  43.3629    ])
122     , -39.6473    , array([ 3.4524     ,  86.8478    ])
[ 3.44895202 86.84779336]
124     , -39.656     , array([ 7.07485    ,  52.4184    ])
126     , -39.6559    , array([ 7.07485    ,  52.4708    ])
128     , -39.6473    , array([ 3.4568     ,  105.227    ])
[  3.45334526 105.22717383]
130     , -39.7466    , array([ 7.07485    ,  36.1339    ])
132     , -39.746     , array([ 7.07485    ,  36.1701    ])
134     , -39.6473    , array([ 3.44672    ,  72.3184    ])
[ 3.44327517 72.31837712]
136     , -39.713     , array([ 7.07485    ,  38.7311    ])
138     , -39.7126    , array([ 7.07485    ,  38.7699    ])
140     , -39.6473    , array([ 3.44849    ,  77.5576    ])
[ 3.44504002 77.55757498]
142     , -39.6473    , array([ 7.07485    ,  91.619     ])
144     , -39.6473    , array([ 7.07485    ,  91.7107    ])
146     , -39.6473    , array([ 3.46502    ,  184.369    ])
[  3.46155444 184.36887   ]
148     , -39.6517    , array([ 7.07485    ,  57.1928    ])
150     , -39.6516    , array([ 7.07485    ,  57.25      ])
152     , -39.6473    , array([ 3.45841    ,  114.866    ])
[  3.45494885 114.86632972]
154     , -39.6647    , array([ 7.07485    ,  47.587     ])
156     , -39.6646    , array([ 7.07485    ,  47.6346    ])
158     , -39.6473    , array([ 3.4545     ,  95.4631    ])
[ 3.45104944 95.46307106]
160     , -39.6501    , array([ 7.07485    ,  60.308     ])
162     , -39.6501    , array([ 7.07485    ,  60.3683    ])
164     , -39.6473    , array([ 3.45928    ,  121.154    ])
[  3.45581801 121.15425589]
166     , -39.6496    , array([ 7.07485    ,  61.8108    ])
168     , -39.6496    , array([ 7.07485    ,  61.8727    ])
170     , -39.6473    , array([ 3.45946    ,  124.18     ])
[  3.45599788 124.17999569]
172     , -39.6504    , array([ 7.07485    ,  59.5675    ])
174     , -39.6504    , array([ 7.07485    ,  59.6271    ])
176     , -39.6473    , array([ 3.45899    ,  119.657    ])
[  3.45553553 119.65667927]
178     , -39.6869    , array([ 7.07485    ,  42.0393    ])
180     , -39.6866    , array([ 7.07485    ,  42.0814    ])
182     , -39.6473    , array([ 3.45078    ,  84.2401    ])
[ 3.44733127 84.24008261]
184     , -39.6473    , array([ 7.07485    ,  93.4449    ])
186     , -39.6473    , array([ 7.07485    ,  93.5383    ])
188     , -39.6473    , array([ 3.46627    ,  188.113    ])
[  3.46281006 188.11276445]
190     , -65.4463    , array([ 7.07485    ,  11.289     ])
192     , -65.3539    , array([ 7.07485    ,  11.3003    ])
194     , -39.6644    , array([ 3.3734     ,  22.0793    ])
[ 3.37002725 22.07930651]
196     , -88.1105    , array([ 7.07485    ,  9.37961    ])
198     , -87.9543    , array([ 7.07485    ,  9.38899    ])
200     , -39.7023    , array([ 3.34918    ,  18.1978    ])
[ 3.34583023 18.1977503 ]
202     , -39.6474    , array([ 7.07485    ,  83.326     ])
204     , -39.6474    , array([ 7.07485    ,  83.4093    ])
206     , -39.6473    , array([ 3.46277    ,  167.569    ])
[  3.45931186 167.56923509]
208     , -39.6483    , array([ 7.07485    ,  67.8782    ])
210     , -39.6483    , array([ 7.07485    ,  67.9461    ])
212     , -39.6473    , array([ 3.46029    ,  136.403    ])
[  3.45683506 136.40337517]
214     , -39.6634    , array([ 7.07485    ,  48.1321    ])
216     , -39.6633    , array([ 7.07485    ,  48.1802    ])
218     , -39.6473    , array([ 3.45513    ,  96.5744    ])
[ 3.45167269 96.5744324 ]
220     , -39.6476    , array([ 7.07485    ,  76.4181    ])
222     , -39.6476    , array([ 7.07485    ,  76.4945    ])
224     , -39.6473    , array([ 3.46161    ,  153.625    ])
[  3.45815481 153.62470913]
226     , -39.6473    , array([ 4.65138    ,  64.8126    ])
228     , -39.6473    , array([ 4.65138    ,  64.8775    ])
230     , -39.6473    , array([ 2.2696     ,  129.926    ])
[  2.26732657 129.92568235]
232     , -326.903    , array([ 4.65138    ,  2.64453    ])
234     , -326.451    , array([ 4.65138    ,  2.64718    ])
236     , -42.1048    , array([ 1.98646    ,  4.46535    ])
[1.98447692 4.46534557]
238     , -39.6473    , array([ 4.65138    ,  73.8718    ])
240     , -39.6473    , array([ 4.65138    ,  73.9457    ])
242     , -39.6473    , array([ 2.27085    ,  148.171    ])
[  2.26858283 148.17067022]
244     , -40.7352    , array([ 4.65138    ,  14.9074    ])
246     , -40.7298    , array([ 4.65138    ,  14.9223    ])
248     , -39.6473    , array([ 2.22763    ,  29.2976    ])
[ 2.22540481 29.29759281]
250     , -39.7163    , array([ 4.65138    ,  24.8403    ])
252     , -39.7159    , array([ 4.65138    ,  24.8652    ])
254     , -39.6473    , array([ 2.25191    ,  49.3905    ])
[ 2.24966278 49.3904644 ]
256     , -41.6773    , array([ 4.65138    ,  13.1129    ])
258     , -41.6677    , array([ 4.65138    ,  13.126     ])
260     , -39.6474    , array([ 2.21999    ,  25.6739    ])
[ 2.21777359 25.67391944]
262     , -46.6264    , array([ 4.65138    ,  9.92859    ])
264     , -46.5976    , array([ 4.65138    ,  9.93852    ])
266     , -39.6487    , array([ 2.19939    ,  19.2377    ])
[ 2.19718724 19.23770373]
268     , -39.6485    , array([ 4.65138    ,  43.3196    ])
270     , -39.6485    , array([ 4.65138    ,  43.3629    ])
272     , -39.6473    , array([ 2.26566    ,  86.6841    ])
[ 2.26339654 86.68411896]
274     , -39.6475    , array([ 4.65138    ,  52.4184    ])
276     , -39.6475    , array([ 4.65138    ,  52.4708    ])
278     , -39.6473    , array([ 2.26817    ,  105.012    ])
[  2.26590475 105.01160749]
280     , -39.6528    , array([ 4.65138    ,  36.1339    ])
282     , -39.6528    , array([ 4.65138    ,  36.1701    ])
284     , -39.6473    , array([ 2.26245    ,  72.1986    ])
[ 2.26018623 72.19860023]
286     , -39.6504    , array([ 4.65138    ,  38.7311    ])
288     , -39.6504    , array([ 4.65138    ,  38.7699    ])
290     , -39.6473    , array([ 2.26385    ,  77.4379    ])
[ 2.26158633 77.43792297]
292     , -39.6473    , array([ 4.65138    ,  91.619     ])
294     , -39.6473    , array([ 4.65138    ,  91.7107    ])
[ 4.65138044 91.61902129]
296     , -39.6474    , array([ 4.65603    ,  57.1928    ])
298     , -39.6473    , array([ 2.26676    ,  114.621    ])
300     , -39.6473    , array([ 2.26676    ,  114.736    ])
[  2.26676439 114.62126413]
302     , -39.6478    , array([ 4.65603    ,  47.587     ])
304     , -39.6473    , array([ 2.26476    ,  95.283     ])
306     , -39.6473    , array([ 2.26476    ,  95.3783    ])
[ 2.26476136 95.28296762]
308     , -39.6473    , array([ 4.65603    ,  60.308     ])
310     , -39.6473    , array([ 2.26708    ,  120.882    ])
312     , -39.6473    , array([ 2.26708    ,  121.003    ])
[  2.26708462 120.88218539]
314     , -39.6473    , array([ 4.65603    ,  61.8108    ])
316     , -39.6473    , array([ 2.26738    ,  123.911    ])
318     , -39.6473    , array([ 2.26738    ,  124.035    ])
[  2.26738207 123.91130539]
320     , -39.6473    , array([ 4.65603    ,  59.5675    ])
322     , -39.6473    , array([ 2.26697    ,  119.392    ])
324     , -39.6473    , array([ 2.26697    ,  119.511    ])
[  2.26696628 119.39155491]
326     , -39.6489    , array([ 4.65603    ,  42.0393    ])
328     , -39.6473    , array([ 2.26296    ,  84.1052    ])
330     , -39.6473    , array([ 2.26296    ,  84.1894    ])
[ 2.26295694 84.10521376]
332     , -39.6473    , array([ 4.65603    ,  93.4449    ])
[ 4.65138044 93.44485642]
334     , -43.6787    , array([ 4.65138    ,  11.289     ])
336     , -43.661     , array([ 4.65138    ,  11.3003    ])
338     , -39.6477    , array([ 2.20977    ,  21.9899    ])
[ 2.20756209 21.98991063]
340     , -48.4418    , array([ 4.65138    ,  9.37961    ])
342     , -48.4067    , array([ 4.65138    ,  9.38899    ])
344     , -39.6496    , array([ 2.1959     ,  18.1412    ])
[ 2.19370308 18.14123588]
346     , -39.6473    , array([ 4.65138    ,  83.326     ])
348     , -39.6473    , array([ 4.65138    ,  83.4093    ])
[ 4.65138044 83.3259567 ]
350     , -39.6473    , array([ 4.65603    ,  67.8782    ])
352     , -39.6473    , array([ 2.26814    ,  136.121    ])
354     , -39.6473    , array([ 2.26814    ,  136.257    ])
[  2.26813858 136.12128236]
356     , -39.6477    , array([ 4.65603    ,  48.1321    ])
358     , -39.6473    , array([ 2.26525    ,  96.3959    ])
360     , -39.6473    , array([ 2.26525    ,  96.4924    ])
[ 2.2652523  96.39593879]
362     , -39.6473    , array([ 4.65603    ,  76.4181    ])
364     , -39.6473    , array([ 2.27006    ,  153.381    ])
366     , -39.6473    , array([ 2.27006    ,  153.534    ])
[  2.27005777 153.38067257]
368     , -39.6473    , array([ 1.7118     ,  64.8126    ])
[ 1.71008469 64.81262137]
370     , -45.9794    , array([ 1.71008    ,  2.64453    ])
372     , -45.9608    , array([ 1.71008    ,  2.64718    ])
374     , -39.6301    , array([ 0.704836   ,  4.19387    ])
[0.70413197 4.19387029]
376     , -39.6473    , array([ 1.71008    ,  73.8718    ])
378     , -39.6473    , array([ 1.71008    ,  73.9457    ])
[ 1.71008469 73.87176384]
380     , -39.6484    , array([ 1.7118     ,  14.9074    ])
382     , -39.6473    , array([ 0.799255   ,  28.5329    ])
384     , -39.6473    , array([ 0.799255   ,  28.5614    ])
[ 0.79925485 28.53289415]
386     , -39.6473    , array([ 1.7118     ,  24.8403    ])
388     , -39.6473    , array([ 0.814849   ,  48.6011    ])
390     , -39.6473    , array([ 0.814849   ,  48.6497    ])
[ 0.81484867 48.60111652]
392     , -39.6505    , array([ 1.7118     ,  13.1129    ])
394     , -39.6473    , array([ 0.794755   ,  24.9312    ])
396     , -39.6473    , array([ 0.794755   ,  24.9562    ])
[ 0.79475482 24.93122831]
398     , -39.6687    , array([ 1.7118     ,  9.92859    ])
400     , -39.6473    , array([ 0.783048   ,  18.5379    ])
402     , -39.6473    , array([ 0.783048   ,  18.5565    ])
[ 0.78304758 18.53792201]
404     , -39.6473    , array([ 1.7118     ,  43.3196    ])
[ 1.71008469 43.3196086 ]
406     , -39.6473    , array([ 1.71008    ,  52.4184    ])
408     , -39.6473    , array([ 1.71008    ,  52.4708    ])
[ 1.71008469 52.41838264]
410     , -39.6473    , array([ 1.7118     ,  36.1339    ])
[ 1.71008469 36.1339271 ]
412     , -39.6473    , array([ 1.71008    ,  38.7311    ])
414     , -39.6473    , array([ 1.71008    ,  38.7699    ])
[ 1.71008469 38.73110745]
416     , -39.6473    , array([ 1.7118     ,  91.619     ])
[ 1.71008469 91.61902129]
418     , -39.6473    , array([ 1.71008    ,  57.1928    ])
420     , -39.6473    , array([ 1.71008    ,  57.25      ])
[ 1.71008469 57.19276421]
422     , -39.6473    , array([ 1.7118     ,  47.587     ])
[ 1.71008469 47.58703485]
424     , -39.6473    , array([ 1.71008    ,  60.308     ])
426     , -39.6473    , array([ 1.71008    ,  60.3683    ])
[ 1.71008469 60.30797934]
428     , -39.6473    , array([ 1.7118     ,  61.8108    ])
[ 1.71008469 61.81082346]
430     , -39.6473    , array([ 1.71008    ,  59.5675    ])
432     , -39.6473    , array([ 1.71008    ,  59.6271    ])
[ 1.71008469 59.56751947]
434     , -39.6473    , array([ 1.7118     ,  42.0393    ])
[ 1.71008469 42.03930464]
436     , -39.6473    , array([ 1.71008    ,  93.4449    ])
438     , -39.6473    , array([ 1.71008    ,  93.5383    ])
[ 1.71008469 93.44485642]
440     , -39.6568    , array([ 1.7118     ,  11.289     ])
442     , -39.6473    , array([ 0.788722   ,  21.2669    ])
444     , -39.6473    , array([ 0.788722   ,  21.2882    ])
[ 0.78872218 21.26694838]
446     , -39.6772    , array([ 1.7118     ,  9.37961    ])
448     , -39.6473    , array([ 0.780526   ,  17.442     ])
450     , -39.6473    , array([ 0.780526   ,  17.4595    ])
[ 0.7805262  17.44200986]
452     , -39.6473    , array([ 1.7118     ,  83.326     ])
[ 1.71008469 83.3259567 ]
454     , -39.6473    , array([ 1.71008    ,  67.8782    ])
456     , -39.6473    , array([ 1.71008    ,  67.9461    ])
[ 1.71008469 67.8781536 ]
458     , -39.6473    , array([ 1.7118     ,  48.1321    ])
[ 1.71008469 48.13207226]
460     , -39.6473    , array([ 1.71008    ,  76.4181    ])
462     , -39.6473    , array([ 1.71008    ,  76.4945    ])
[ 1.71008469 76.41805027]
464     , -39.6473    , array([ 3.24684    ,  64.8126    ])
[ 3.24359702 64.81262137]
466     , -139.615    , array([ 3.2436     ,  2.64453    ])
468     , -139.407    , array([ 3.2436     ,  2.64718    ])
470     , -39.8942    , array([ 1.39084    ,  4.49448    ])
[1.38944969 4.49447757]
472     , -39.6473    , array([ 3.2436     ,  73.8718    ])
474     , -39.6473    , array([ 3.2436     ,  73.9457    ])
[ 3.24359702 73.87176384]
476     , -39.7881    , array([ 3.24684    ,  14.9074    ])
478     , -39.6473    , array([ 1.54642    ,  29.1848    ])
480     , -39.6473    , array([ 1.54642    ,  29.214     ])
[ 1.54641796 29.18480739]
482     , -39.6528    , array([ 3.24684    ,  24.8403    ])
484     , -39.6473    , array([ 1.56429    ,  49.2405    ])
486     , -39.6473    , array([ 1.56429    ,  49.2897    ])
[ 1.56429235 49.24047913]
488     , -39.9265    , array([ 3.24684    ,  13.1129    ])
490     , -39.6473    , array([ 1.5401     ,  25.5552    ])
492     , -39.6473    , array([ 1.5401     ,  25.5808    ])
[ 1.5400969  25.55522353]
494     , -40.7708    , array([ 3.24684    ,  9.92859    ])
496     , -39.6473    , array([ 1.52439    ,  19.1258    ])
498     , -39.6473    , array([ 1.52439    ,  19.1449    ])
[ 1.52438541 19.12579099]
500     , -39.6473    , array([ 3.24684    ,  43.3196    ])
502     , -39.6473    , array([ 1.57588    ,  86.5426    ])
504     , -39.6473    , array([ 1.57588    ,  86.6292    ])
[ 1.57588255 86.54259672]
506     , -39.6473    , array([ 3.24684    ,  52.4184    ])
508     , -39.6473    , array([ 1.60037    ,  106.381    ])
510     , -39.6473    , array([ 1.60037    ,  106.487    ])
[  1.60037159 106.38060028]
512     , -39.6475    , array([ 3.24684    ,  36.1339    ])
514     , -39.6473    , array([ 1.57219    ,  72.0101    ])
516     , -39.6473    , array([ 1.57219    ,  72.0821    ])
[ 1.57218692 72.01008248]
518     , -39.6474    , array([ 3.24684    ,  38.7311    ])
520     , -39.6473    , array([ 1.57328    ,  77.2422    ])
522     , -39.6473    , array([ 1.57328    ,  77.3195    ])
[ 1.57327974 77.24220683]
524     , -39.6473    , array([ 3.24684    ,  91.619     ])
[ 3.24359702 91.61902129]
526     , -39.6473    , array([ 3.2436     ,  57.1928    ])
528     , -39.6473    , array([ 3.2436     ,  57.25      ])
[ 3.24359702 57.19276421]
530     , -39.6473    , array([ 3.24684    ,  47.587     ])
532     , -39.6473    , array([ 1.58082    ,  95.3774    ])
534     , -39.6473    , array([ 1.58082    ,  95.4729    ])
[ 1.58082298 95.3774389 ]
536     , -39.6473    , array([ 3.24684    ,  60.308     ])
[ 3.24359702 60.30797934]
538     , -39.6473    , array([ 3.2436     ,  61.8108    ])
540     , -39.6473    , array([ 3.2436     ,  61.8727    ])
[ 3.24359702 61.81082346]
542     , -39.6473    , array([ 3.24684    ,  59.5675    ])
[ 3.24359702 59.56751947]
544     , -39.6473    , array([ 3.2436     ,  42.0393    ])
546     , -39.6473    , array([ 3.2436     ,  42.0814    ])
548     , -39.6473    , array([ 1.57659    ,  83.9366    ])
[ 1.57501555 83.9366088 ]
550     , -39.6473    , array([ 3.2436     ,  93.4449    ])
552     , -39.6473    , array([ 3.2436     ,  93.5383    ])
[ 3.24359702 93.44485642]
554     , -40.2473    , array([ 3.24684    ,  11.289     ])
556     , -39.6473    , array([ 1.53215    ,  21.873     ])
558     , -39.6473    , array([ 1.53215    ,  21.8949    ])
[ 1.53214939 21.87297398]
560     , -41.1168    , array([ 3.24684    ,  9.37961    ])
562     , -39.6473    , array([ 1.52128    ,  18.0258    ])
564     , -39.6473    , array([ 1.52128    ,  18.0438    ])
[ 1.52128098 18.02575742]
566     , -39.6473    , array([ 3.24684    ,  83.326     ])
[ 3.24359702 83.3259567 ]
568     , -39.6473    , array([ 3.2436     ,  67.8782    ])
570     , -39.6473    , array([ 3.2436     ,  67.9461    ])
[ 3.24359702 67.8781536 ]
572     , -39.6473    , array([ 3.24684    ,  48.1321    ])
574     , -39.6473    , array([ 1.58189    ,  96.5373    ])
576     , -39.6473    , array([ 1.58189    ,  96.6339    ])
[ 1.58189295 96.53727575]
578     , -39.6473    , array([ 3.24684    ,  76.4181    ])
[ 3.24359702 76.41805027]
580     , -39.6474    , array([ 5.36077    ,  64.8126    ])
582     , -39.6474    , array([ 5.36077    ,  64.8775    ])
584     , -39.6473    , array([ 2.61707    ,  129.994    ])
[  2.61445527 129.99410773]
586     , -445.047    , array([ 5.36077    ,  2.64453    ])
588     , -444.491    , array([ 5.36077    ,  2.64718    ])
590     , -44.9377    , array([ 2.27414    ,  4.41629    ])
[2.2718712  4.41628753]
592     , -39.6473    , array([ 5.36077    ,  73.8718    ])
594     , -39.6473    , array([ 5.36077    ,  73.9457    ])
596     , -39.6473    , array([ 2.61376    ,  147.97     ])
[  2.61114592 147.97011169]
598     , -41.9483    , array([ 5.36077    ,  14.9074    ])
600     , -41.9374    , array([ 5.36077    ,  14.9223    ])
602     , -39.6474    , array([ 2.57024    ,  29.3333    ])
[ 2.56767276 29.33325436]
604     , -39.8099    , array([ 5.36077    ,  24.8403    ])
606     , -39.809     , array([ 5.36077    ,  24.8652    ])
608     , -39.6473    , array([ 2.59663    ,  49.4161    ])
[ 2.59403904 49.41610435]
610     , -43.8027    , array([ 5.36077    ,  13.1129    ])
612     , -43.7842    , array([ 5.36077    ,  13.126     ])
614     , -39.6477    , array([ 2.56075    ,  25.698     ])
[ 2.55819084 25.69801647]
616     , -52.8468    , array([ 5.36077    ,  9.92859    ])
618     , -52.7961    , array([ 5.36077    ,  9.93852    ])
620     , -39.6524    , array([ 2.5406     ,  19.2873    ])
[ 2.53805764 19.28725586]
622     , -39.6515    , array([ 5.36077    ,  43.3196    ])
624     , -39.6514    , array([ 5.36077    ,  43.3629    ])
626     , -39.6473    , array([ 2.61328    ,  86.7557    ])
[ 2.61067012 86.75571336]
628     , -39.6481    , array([ 5.36077    ,  52.4184    ])
630     , -39.6481    , array([ 5.36077    ,  52.4708    ])
632     , -39.6473    , array([ 2.61581    ,  105.083    ])
[  2.6131966  105.08283625]
634     , -39.6635    , array([ 5.36077    ,  36.1339    ])
636     , -39.6634    , array([ 5.36077    ,  36.1701    ])
638     , -39.6473    , array([ 2.60953    ,  72.2571    ])
[ 2.60691946 72.25709723]
640     , -39.6572    , array([ 5.36077    ,  38.7311    ])
642     , -39.6571    , array([ 5.36077    ,  38.7699    ])
644     , -39.6473    , array([ 2.61091    ,  77.4932    ])
[ 2.60829552 77.49318345]
646     , -39.6473    , array([ 5.36077    ,  91.619     ])
648     , -39.6473    , array([ 5.36077    ,  91.7107    ])
650     , -39.6473    , array([ 2.51665    ,  176.063    ])
[  2.51413131 176.06335779]
652     , -39.6476    , array([ 5.36077    ,  57.1928    ])
654     , -39.6476    , array([ 5.36077    ,  57.25      ])
656     , -39.6473    , array([ 2.61693    ,  114.705    ])
[  2.61431607 114.70472532]
658     , -39.6492    , array([ 5.36077    ,  47.587     ])
660     , -39.6492    , array([ 5.36077    ,  47.6346    ])
662     , -39.6473    , array([ 2.61477    ,  95.3582    ])
[ 2.61215512 95.35815828]
664     , -39.6475    , array([ 5.36077    ,  60.308     ])
666     , -39.6475    , array([ 5.36077    ,  60.3683    ])
668     , -39.6473    , array([ 2.61711    ,  120.961    ])
[  2.61449436 120.96105215]
670     , -39.6474    , array([ 5.36077    ,  61.8108    ])
672     , -39.6474    , array([ 5.36077    ,  61.8727    ])
674     , -39.6473    , array([ 2.61718    ,  123.979    ])
[  2.61456784 123.97893444]
676     , -39.6475    , array([ 5.36077    ,  59.5675    ])
678     , -39.6475    , array([ 5.36077    ,  59.6271    ])
680     , -39.6473    , array([ 2.61725    ,  119.482    ])
[  2.6146308  119.48232748]
682     , -39.6526    , array([ 5.36077    ,  42.0393    ])
684     , -39.6526    , array([ 5.36077    ,  42.0814    ])
686     , -39.6473    , array([ 2.61271    ,  84.1726    ])
[ 2.61009879 84.17256801]
688     , -39.6473    , array([ 5.36077    ,  93.4449    ])
690     , -39.6473    , array([ 5.36077    ,  93.5383    ])
[ 5.36077438 93.44485642]
692     , -47.595     , array([ 5.36614    ,  11.289     ])
694     , -39.6491    , array([ 2.54625    ,  22.0093    ])
696     , -39.6491    , array([ 2.54625    ,  22.0313    ])
[ 2.54625496 22.00932514]
698     , -56.0846    , array([ 5.36614    ,  9.37961    ])
700     , -39.655     , array([ 2.53001    ,  18.1554    ])
702     , -39.6549    , array([ 2.53001    ,  18.1736    ])
[ 2.53000817 18.15542871]
704     , -39.6473    , array([ 5.36614    ,  83.326     ])
706     , -39.6473    , array([ 2.59015    ,  165.502    ])
708     , -39.6473    , array([ 2.59015    ,  165.667    ])
[  2.59015233 165.50187934]
710     , -39.6473    , array([ 5.36614    ,  67.8782    ])
712     , -39.6473    , array([ 2.61392    ,  136.114    ])
714     , -39.6473    , array([ 2.61392    ,  136.25     ])
[  2.61391513 136.1135919 ]
716     , -39.649     , array([ 5.36614    ,  48.1321    ])
718     , -39.6473    , array([ 2.6123     ,  96.4559    ])
720     , -39.6473    , array([ 2.6123     ,  96.5524    ])
[ 2.61229998 96.45587332]
722     , -39.6473    , array([ 5.36614    ,  76.4181    ])
724     , -39.6473    , array([ 2.60816    ,  152.889    ])
726     , -39.6473    , array([ 2.60816    ,  153.042    ])
[  2.60816321 152.88914579]
728     , -39.6492    , array([ 7.27883    ,  64.8126    ])
730     , -39.6473    , array([ 3.55289    ,  130.241    ])
732     , -39.6473    , array([ 3.55289    ,  130.371    ])
[  3.5528855  130.24088291]
734     , -794.724    , array([ 7.27883    ,  2.64453    ])
736     , -62.1017    , array([ 3.00167    ,  4.21421    ])
738     , -62.0324    , array([ 3.00167    ,  4.21842    ])
[3.00166697 4.21420576]
740     , -39.6479    , array([ 7.27883    ,  73.8718    ])
742     , -39.6473    , array([ 3.55415    ,  148.499    ])
744     , -39.6473    , array([ 3.55415    ,  148.648    ])
[  3.55415027 148.49942297]
746     , -49.6206    , array([ 7.27883    ,  14.9074    ])
748     , -39.6499    , array([ 3.4869     ,  29.37      ])
750     , -39.6499    , array([ 3.4869     ,  29.3993    ])
[ 3.48689981 29.36996169]
752     , -40.5614    , array([ 7.27883    ,  24.8403    ])
754     , -39.6473    , array([ 3.52305    ,  49.4812    ])
756     , -39.6473    , array([ 3.52305    ,  49.5307    ])
[ 3.52304632 49.48115362]
758     , -56.2613    , array([ 7.27883    ,  13.1129    ])
760     , -39.6545    , array([ 3.47835    ,  25.7656    ])
762     , -39.6544    , array([ 3.47835    ,  25.7913    ])
[ 3.47834769 25.76556411]
764     , -84.3204    , array([ 7.27883    ,  9.92859    ])
766     , -39.6937    , array([ 3.44646    ,  19.3109    ])
768     , -39.6934    , array([ 3.44646    ,  19.3302    ])
[ 3.44646074 19.31085135]
770     , -39.6867    , array([ 7.27883    ,  43.3196    ])
772     , -39.6473    , array([ 3.5447     ,  86.8443    ])
774     , -39.6473    , array([ 3.5447     ,  86.9311    ])
