[ 7.93392597 71.72082951]
64      , nan         , array([ 7.93393    ,  27.7642    ])
66      , nan         , array([ 7.93393    ,  27.792     ])
[ 7.93392597 27.76417348]
68      , nan         , array([ 7.94186    ,  82.2768    ])
[ 7.93392597 82.27680618]
70      , nan         , array([ 7.93393    ,  10.474     ])
72      , nan         , array([ 7.93393    ,  10.4844    ])
[ 7.93392597 10.47395403]
74      , nan         , array([ 7.94186    ,  84.6929    ])
[ 7.93392597 84.69294837]
76      , nan         , array([ 4.98183    ,  9.93042    ])
78      , nan         , array([ 4.98183    ,  9.94035    ])
[4.98182666 9.93041567]
80      , nan         , array([ 4.98681    ,  44.1756    ])
[ 4.98182666 44.17557677]
82      , nan         , array([ 4.98183    ,  35.8551    ])
84      , nan         , array([ 4.98183    ,  35.891     ])
[ 4.98182666 35.8551104 ]
86      , nan         , array([ 4.98681    ,  24.3219    ])
[ 4.98182666 24.32190794]
88      , nan         , array([ 4.98183    ,  51.3401    ])
90      , nan         , array([ 4.98183    ,  51.3915    ])
[ 4.98182666 51.34009742]
92      , nan         , array([ 4.98681    ,  44.0192    ])
[ 4.98182666 44.01918688]
94      , nan         , array([ 4.98183    ,  80.1179    ])
96      , nan         , array([ 4.98183    ,  80.1981    ])
[ 4.98182666 80.1179116 ]
98      , nan         , array([ 4.98681    ,  86.1951    ])
[ 4.98182666 86.1951211 ]
100     , nan         , array([ 4.98183    ,  55.5555    ])
102     , nan         , array([ 4.98183    ,  55.6111    ])
[ 4.98182666 55.55550482]
104     , nan         , array([ 4.98681    ,  99.0346    ])
[ 4.98182666 99.03463109]
106     , nan         , array([ 4.98183    ,  64.3966    ])
108     , nan         , array([ 4.98183    ,  64.461     ])
[ 4.98182666 64.39658802]
110     , nan         , array([ 4.98681    ,  31.4097    ])
[ 4.98182666 31.40967377]
112     , nan         , array([ 4.98183    ,  17.4966    ])
114     , nan         , array([ 4.98183    ,  17.5141    ])
[ 4.98182666 17.49655156]
116     , nan         , array([ 4.98681    ,  85.9086    ])
[ 4.98182666 85.90856643]
118     , nan         , array([ 4.98183    ,  62.0834    ])
120     , nan         , array([ 4.98183    ,  62.1455    ])
[ 4.98182666 62.08342353]
122     , nan         , array([ 4.98681    ,  61.0921    ])
[ 4.98182666 61.09207951]
124     , nan         , array([ 4.98183    ,  17.7478    ])
126     , nan         , array([ 4.98183    ,  17.7656    ])
[ 4.98182666 17.74784097]
128     , nan         , array([ 4.98681    ,  92.3495    ])
[ 4.98182666 92.34948993]
130     , nan         , array([ 4.98183    ,  88.5212    ])
132     , nan         , array([ 4.98183    ,  88.6097    ])
[ 4.98182666 88.52117721]
134     , nan         , array([ 4.98681    ,  59.9571    ])
[ 4.98182666 59.95707514]
136     , nan         , array([ 4.98183    ,  71.7208    ])
138     , nan         , array([ 4.98183    ,  71.7926    ])
[ 4.98182666 71.72082951]
140     , nan         , array([ 4.98681    ,  27.7642    ])
[ 4.98182666 27.76417348]
142     , nan         , array([ 4.98183    ,  82.2768    ])
144     , nan         , array([ 4.98183    ,  82.3591    ])
[ 4.98182666 82.27680618]
146     , nan         , array([ 4.98681    ,  10.474     ])
[ 4.98182666 10.47395403]
148     , nan         , array([ 4.98183    ,  84.6929    ])
150     , nan         , array([ 4.98183    ,  84.7777    ])
[ 4.98182666 84.69294837]
152     , nan         , array([ 8.6471     ,  9.93042    ])
[8.63846083 9.93041567]
154     , nan         , array([ 8.63846    ,  44.1756    ])
156     , nan         , array([ 8.63846    ,  44.2198    ])
[ 8.63846083 44.17557677]
158     , nan         , array([ 8.6471     ,  35.8551    ])
[ 8.63846083 35.8551104 ]
160     , nan         , array([ 8.63846    ,  24.3219    ])
162     , nan         , array([ 8.63846    ,  24.3462    ])
[ 8.63846083 24.32190794]
164     , nan         , array([ 8.6471     ,  51.3401    ])
[ 8.63846083 51.34009742]
166     , nan         , array([ 8.63846    ,  44.0192    ])
168     , nan         , array([ 8.63846    ,  44.0632    ])
[ 8.63846083 44.01918688]
170     , nan         , array([ 8.6471     ,  80.1179    ])
[ 8.63846083 80.1179116 ]
172     , nan         , array([ 8.63846    ,  86.1951    ])
174     , nan         , array([ 8.63846    ,  86.2814    ])
[ 8.63846083 86.1951211 ]
176     , nan         , array([ 8.6471     ,  55.5555    ])
[ 8.63846083 55.55550482]
178     , nan         , array([ 8.63846    ,  99.0346    ])
180     , nan         , array([ 8.63846    ,  99.1337    ])
[ 8.63846083 99.03463109]
182     , nan         , array([ 8.6471     ,  64.3966    ])
[ 8.63846083 64.39658802]
184     , nan         , array([ 8.63846    ,  31.4097    ])
186     , nan         , array([ 8.63846    ,  31.4411    ])
[ 8.63846083 31.40967377]
188     , nan         , array([ 8.6471     ,  17.4966    ])
[ 8.63846083 17.49655156]
190     , nan         , array([ 8.63846    ,  85.9086    ])
192     , nan         , array([ 8.63846    ,  85.9945    ])
[ 8.63846083 85.90856643]
194     , nan         , array([ 8.6471     ,  62.0834    ])
[ 8.63846083 62.08342353]
196     , nan         , array([ 8.63846    ,  61.0921    ])
198     , nan         , array([ 8.63846    ,  61.1532    ])
[ 8.63846083 61.09207951]
200     , nan         , array([ 8.6471     ,  17.7478    ])
[ 8.63846083 17.74784097]
202     , nan         , array([ 8.63846    ,  92.3495    ])
204     , nan         , array([ 8.63846    ,  92.4419    ])
[ 8.63846083 92.34948993]
206     , nan         , array([ 8.6471     ,  88.5212    ])
[ 8.63846083 88.52117721]
208     , nan         , array([ 8.63846    ,  59.9571    ])
210     , nan         , array([ 8.63846    ,  60.0171    ])
[ 8.63846083 59.95707514]
212     , nan         , array([ 8.6471     ,  71.7208    ])
[ 8.63846083 71.72082951]
214     , nan         , array([ 8.63846    ,  27.7642    ])
216     , nan         , array([ 8.63846    ,  27.792     ])
[ 8.63846083 27.76417348]
218     , nan         , array([ 8.6471     ,  82.2768    ])
[ 8.63846083 82.27680618]
220     , nan         , array([ 8.63846    ,  10.474     ])
222     , nan         , array([ 8.63846    ,  10.4844    ])
[ 8.63846083 10.47395403]
224     , nan         , array([ 8.6471     ,  84.6929    ])
[ 8.63846083 84.69294837]
226     , nan         , array([ 1.60011    ,  9.93042    ])
228     , nan         , array([ 1.60011    ,  9.94035    ])
[1.60011276 9.93041567]
230     , nan         , array([ 1.60171    ,  44.1756    ])
[ 1.60011276 44.17557677]
232     , nan         , array([ 1.60011    ,  35.8551    ])
234     , nan         , array([ 1.60011    ,  35.891     ])
[ 1.60011276 35.8551104 ]
236     , nan         , array([ 1.60171    ,  24.3219    ])
[ 1.60011276 24.32190794]
238     , nan         , array([ 1.60011    ,  51.3401    ])
240     , nan         , array([ 1.60011    ,  51.3915    ])
[ 1.60011276 51.34009742]
242     , nan         , array([ 1.60171    ,  44.0192    ])
[ 1.60011276 44.01918688]
244     , nan         , array([ 1.60011    ,  80.1179    ])
246     , nan         , array([ 1.60011    ,  80.1981    ])
[ 1.60011276 80.1179116 ]
248     , nan         , array([ 1.60171    ,  86.1951    ])
[ 1.60011276 86.1951211 ]
250     , nan         , array([ 1.60011    ,  55.5555    ])
252     , nan         , array([ 1.60011    ,  55.6111    ])
[ 1.60011276 55.55550482]
254     , nan         , array([ 1.60171    ,  99.0346    ])
[ 1.60011276 99.03463109]
256     , nan         , array([ 1.60011    ,  64.3966    ])
258     , nan         , array([ 1.60011    ,  64.461     ])
[ 1.60011276 64.39658802]
260     , nan         , array([ 1.60171    ,  31.4097    ])
[ 1.60011276 31.40967377]
262     , nan         , array([ 1.60011    ,  17.4966    ])
264     , nan         , array([ 1.60011    ,  17.5141    ])
[ 1.60011276 17.49655156]
266     , nan         , array([ 1.60171    ,  85.9086    ])
[ 1.60011276 85.90856643]
268     , nan         , array([ 1.60011    ,  62.0834    ])
270     , nan         , array([ 1.60011    ,  62.1455    ])
[ 1.60011276 62.08342353]
272     , nan         , array([ 1.60171    ,  61.0921    ])
[ 1.60011276 61.09207951]
274     , nan         , array([ 1.60011    ,  17.7478    ])
276     , nan         , array([ 1.60011    ,  17.7656    ])
[ 1.60011276 17.74784097]
278     , nan         , array([ 1.60171    ,  92.3495    ])
[ 1.60011276 92.34948993]
280     , nan         , array([ 1.60011    ,  88.5212    ])
282     , nan         , array([ 1.60011    ,  88.6097    ])
[ 1.60011276 88.52117721]
284     , nan         , array([ 1.60171    ,  59.9571    ])
[ 1.60011276 59.95707514]
286     , nan         , array([ 1.60011    ,  71.7208    ])
288     , nan         , array([ 1.60011    ,  71.7926    ])
[ 1.60011276 71.72082951]
290     , nan         , array([ 1.60171    ,  27.7642    ])
[ 1.60011276 27.76417348]
292     , nan         , array([ 1.60011    ,  82.2768    ])
294     , nan         , array([ 1.60011    ,  82.3591    ])
[ 1.60011276 82.27680618]
296     , nan         , array([ 1.60171    ,  10.474     ])
[ 1.60011276 10.47395403]
298     , nan         , array([ 1.60011    ,  84.6929    ])
300     , nan         , array([ 1.60011    ,  84.7777    ])
[ 1.60011276 84.69294837]
302     , nan         , array([ 5.70108    ,  9.93042    ])
[5.69537768 9.93041567]
304     , nan         , array([ 5.69538    ,  44.1756    ])
306     , nan         , array([ 5.69538    ,  44.2198    ])
[ 5.69537768 44.17557677]
308     , nan         , array([ 5.70108    ,  35.8551    ])
[ 5.69537768 35.8551104 ]
310     , nan         , array([ 5.69538    ,  24.3219    ])
312     , nan         , array([ 5.69538    ,  24.3462    ])
[ 5.69537768 24.32190794]
314     , nan         , array([ 5.70108    ,  51.3401    ])
[ 5.69537768 51.34009742]
316     , nan         , array([ 5.69538    ,  44.0192    ])
318     , nan         , array([ 5.69538    ,  44.0632    ])
[ 5.69537768 44.01918688]
320     , nan         , array([ 5.70108    ,  80.1179    ])
[ 5.69537768 80.1179116 ]
322     , nan         , array([ 5.69538    ,  86.1951    ])
324     , nan         , array([ 5.69538    ,  86.2814    ])
[ 5.69537768 86.1951211 ]
326     , nan         , array([ 5.70108    ,  55.5555    ])
[ 5.69537768 55.55550482]
328     , nan         , array([ 5.69538    ,  99.0346    ])
330     , nan         , array([ 5.69538    ,  99.1337    ])
[ 5.69537768 99.03463109]
332     , nan         , array([ 5.70108    ,  64.3966    ])
[ 5.69537768 64.39658802]
334     , nan         , array([ 5.69538    ,  31.4097    ])
336     , nan         , array([ 5.69538    ,  31.4411    ])
[ 5.69537768 31.40967377]
338     , nan         , array([ 5.70108    ,  17.4966    ])
[ 5.69537768 17.49655156]
340     , nan         , array([ 5.69538    ,  85.9086    ])
342     , nan         , array([ 5.69538    ,  85.9945    ])
[ 5.69537768 85.90856643]
344     , nan         , array([ 5.70108    ,  62.0834    ])
[ 5.69537768 62.08342353]
346     , nan         , array([ 5.69538    ,  61.0921    ])
348     , nan         , array([ 5.69538    ,  61.1532    ])
[ 5.69537768 61.09207951]
350     , nan         , array([ 5.70108    ,  17.7478    ])
[ 5.69537768 17.74784097]
352     , nan         , array([ 5.69538    ,  92.3495    ])
354     , nan         , array([ 5.69538    ,  92.4419    ])
[ 5.69537768 92.34948993]
356     , nan         , array([ 5.70108    ,  88.5212    ])
[ 5.69537768 88.52117721]
358     , nan         , array([ 5.69538    ,  59.9571    ])
360     , nan         , array([ 5.69538    ,  60.0171    ])
[ 5.69537768 59.95707514]
362     , nan         , array([ 5.70108    ,  71.7208    ])
[ 5.69537768 71.72082951]
364     , nan         , array([ 5.69538    ,  27.7642    ])
366     , nan         , array([ 5.69538    ,  27.792     ])
[ 5.69537768 27.76417348]
368     , nan         , array([ 5.70108    ,  82.2768    ])
[ 5.69537768 82.27680618]
370     , nan         , array([ 5.69538    ,  10.474     ])
372     , nan         , array([ 5.69538    ,  10.4844    ])
[ 5.69537768 10.47395403]
374     , nan         , array([ 5.70108    ,  84.6929    ])
[ 5.69537768 84.69294837]
376     , nan         , array([ 9.22825    ,  9.93042    ])
378     , nan         , array([ 9.22825    ,  9.94035    ])
[9.22825433 9.93041567]
380     , nan         , array([ 9.23749    ,  44.1756    ])
[ 9.22825433 44.17557677]
382     , nan         , array([ 9.22825    ,  35.8551    ])
384     , nan         , array([ 9.22825    ,  35.891     ])
[ 9.22825433 35.8551104 ]
386     , nan         , array([ 9.23749    ,  24.3219    ])
[ 9.22825433 24.32190794]
388     , nan         , array([ 9.22825    ,  51.3401    ])
390     , nan         , array([ 9.22825    ,  51.3915    ])
[ 9.22825433 51.34009742]
392     , nan         , array([ 9.23749    ,  44.0192    ])
[ 9.22825433 44.01918688]
394     , nan         , array([ 9.22825    ,  80.1179    ])
396     , nan         , array([ 9.22825    ,  80.1981    ])
[ 9.22825433 80.1179116 ]
398     , nan         , array([ 9.23749    ,  86.1951    ])
[ 9.22825433 86.1951211 ]
400     , nan         , array([ 9.22825    ,  55.5555    ])
402     , nan         , array([ 9.22825    ,  55.6111    ])
[ 9.22825433 55.55550482]
404     , nan         , array([ 9.23749    ,  99.0346    ])
[ 9.22825433 99.03463109]
406     , nan         , array([ 9.22825    ,  64.3966    ])
408     , nan         , array([ 9.22825    ,  64.461     ])
[ 9.22825433 64.39658802]
410     , nan         , array([ 9.23749    ,  31.4097    ])
[ 9.22825433 31.40967377]
412     , nan         , array([ 9.22825    ,  17.4966    ])
414     , nan         , array([ 9.22825    ,  17.5141    ])
[ 9.22825433 17.49655156]
416     , nan         , array([ 9.23749    ,  85.9086    ])
[ 9.22825433 85.90856643]
418     , nan         , array([ 9.22825    ,  62.0834    ])
420     , nan         , array([ 9.22825    ,  62.1455    ])
[ 9.22825433 62.08342353]
422     , nan         , array([ 9.23749    ,  61.0921    ])
[ 9.22825433 61.09207951]
424     , nan         , array([ 9.22825    ,  17.7478    ])
426     , nan         , array([ 9.22825    ,  17.7656    ])
[ 9.22825433 17.74784097]
428     , nan         , array([ 9.23749    ,  92.3495    ])
[ 9.22825433 92.34948993]
430     , nan         , array([ 9.22825    ,  88.5212    ])
432     , nan         , array([ 9.22825    ,  88.6097    ])
[ 9.22825433 88.52117721]
434     , nan         , array([ 9.23749    ,  59.9571    ])
[ 9.22825433 59.95707514]
436     , nan         , array([ 9.22825    ,  71.7208    ])
438     , nan         , array([ 9.22825    ,  71.7926    ])
[ 9.22825433 71.72082951]
440     , nan         , array([ 9.23749    ,  27.7642    ])
[ 9.22825433 27.76417348]
442     , nan         , array([ 9.22825    ,  82.2768    ])
444     , nan         , array([ 9.22825    ,  82.3591    ])
[ 9.22825433 82.27680618]
446     , nan         , array([ 9.23749    ,  10.474     ])
[ 9.22825433 10.47395403]
448     , nan         , array([ 9.22825    ,  84.6929    ])
450     , nan         , array([ 9.22825    ,  84.7777    ])
[ 9.22825433 84.69294837]
452     , nan         , array([ 7.5471     ,  9.93042    ])
[7.53955963 9.93041567]
454     , nan         , array([ 7.53956    ,  44.1756    ])
456     , nan         , array([ 7.53956    ,  44.2198    ])
[ 7.53955963 44.17557677]
458     , nan         , array([ 7.5471     ,  35.8551    ])
[ 7.53955963 35.8551104 ]
460     , nan         , array([ 7.53956    ,  24.3219    ])
462     , nan         , array([ 7.53956    ,  24.3462    ])
[ 7.53955963 24.32190794]
464     , nan         , array([ 7.5471     ,  51.3401    ])
[ 7.53955963 51.34009742]
466     , nan         , array([ 7.53956    ,  44.0192    ])
468     , nan         , array([ 7.53956    ,  44.0632    ])
[ 7.53955963 44.01918688]
470     , nan         , array([ 7.5471     ,  80.1179    ])
[ 7.53955963 80.1179116 ]
472     , nan         , array([ 7.53956    ,  86.1951    ])
474     , nan         , array([ 7.53956    ,  86.2814    ])
[ 7.53955963 86.1951211 ]
476     , nan         , array([ 7.5471     ,  55.5555    ])
[ 7.53955963 55.55550482]
478     , nan         , array([ 7.53956    ,  99.0346    ])
480     , nan         , array([ 7.53956    ,  99.1337    ])
[ 7.53955963 99.03463109]
482     , nan         , array([ 7.5471     ,  64.3966    ])
[ 7.53955963 64.39658802]
484     , nan         , array([ 7.53956    ,  31.4097    ])
486     , nan         , array([ 7.53956    ,  31.4411    ])
[ 7.53955963 31.40967377]
488     , nan         , array([ 7.5471     ,  17.4966    ])
[ 7.53955963 17.49655156]
490     , nan         , array([ 7.53956    ,  85.9086    ])
492     , nan         , array([ 7.53956    ,  85.9945    ])
[ 7.53955963 85.90856643]
494     , nan         , array([ 7.5471     ,  62.0834    ])
[ 7.53955963 62.08342353]
496     , nan         , array([ 7.53956    ,  61.0921    ])
498     , nan         , array([ 7.53956    ,  61.1532    ])
[ 7.53955963 61.09207951]
500     , nan         , array([ 7.5471     ,  17.7478    ])
[ 7.53955963 17.74784097]
502     , nan         , array([ 7.53956    ,  92.3495    ])
504     , nan         , array([ 7.53956    ,  92.4419    ])
[ 7.53955963 92.34948993]
506     , nan         , array([ 7.5471     ,  88.5212    ])
[ 7.53955963 88.52117721]
508     , nan         , array([ 7.53956    ,  59.9571    ])
510     , nan         , array([ 7.53956    ,  60.0171    ])
[ 7.53955963 59.95707514]
512     , nan         , array([ 7.5471     ,  71.7208    ])
[ 7.53955963 71.72082951]
514     , nan         , array([ 7.53956    ,  27.7642    ])
516     , nan         , array([ 7.53956    ,  27.792     ])
[ 7.53955963 27.76417348]
518     , nan         , array([ 7.5471     ,  82.2768    ])
[ 7.53955963 82.27680618]
520     , nan         , array([ 7.53956    ,  10.474     ])
522     , nan         , array([ 7.53956    ,  10.4844    ])
[ 7.53955963 10.47395403]
524     , nan         , array([ 7.5471     ,  84.6929    ])
[ 7.53955963 84.69294837]
526     , nan         , array([ 0.618291   ,  9.93042    ])
528     , nan         , array([ 0.618291   ,  9.94035    ])
[0.61829064 9.93041567]
530     , nan         , array([ 0.618909   ,  44.1756    ])
[ 0.61829064 44.17557677]
532     , nan         , array([ 0.618291   ,  35.8551    ])
534     , nan         , array([ 0.618291   ,  35.891     ])
[ 0.61829064 35.8551104 ]
536     , nan         , array([ 0.618909   ,  24.3219    ])
[ 0.61829064 24.32190794]
538     , nan         , array([ 0.618291   ,  51.3401    ])
540     , nan         , array([ 0.618291   ,  51.3915    ])
[ 0.61829064 51.34009742]
542     , nan         , array([ 0.618909   ,  44.0192    ])
[ 0.61829064 44.01918688]
544     , nan         , array([ 0.618291   ,  80.1179    ])
546     , nan         , array([ 0.618291   ,  80.1981    ])
[ 0.61829064 80.1179116 ]
548     , nan         , array([ 0.618909   ,  86.1951    ])
[ 0.61829064 86.1951211 ]
550     , nan         , array([ 0.618291   ,  55.5555    ])
552     , nan         , array([ 0.618291   ,  55.6111    ])
[ 0.61829064 55.55550482]
554     , nan         , array([ 0.618909   ,  99.0346    ])
[ 0.61829064 99.03463109]
556     , nan         , array([ 0.618291   ,  64.3966    ])
558     , nan         , array([ 0.618291   ,  64.461     ])
[ 0.61829064 64.39658802]
560     , nan         , array([ 0.618909   ,  31.4097    ])
[ 0.61829064 31.40967377]
562     , nan         , array([ 0.618291   ,  17.4966    ])
564     , nan         , array([ 0.618291   ,  17.5141    ])
[ 0.61829064 17.49655156]
566     , nan         , array([ 0.618909   ,  85.9086    ])
[ 0.61829064 85.90856643]
568     , nan         , array([ 0.618291   ,  62.0834    ])
570     , nan         , array([ 0.618291   ,  62.1455    ])
[ 0.61829064 62.08342353]
572     , nan         , array([ 0.618909   ,  61.0921    ])
[ 0.61829064 61.09207951]
574     , nan         , array([ 0.618291   ,  17.7478    ])
576     , nan         , array([ 0.618291   ,  17.7656    ])
[ 0.61829064 17.74784097]
578     , nan         , array([ 0.618909   ,  92.3495    ])
[ 0.61829064 92.34948993]
580     , nan         , array([ 0.618291   ,  88.5212    ])
582     , nan         , array([ 0.618291   ,  88.6097    ])
[ 0.61829064 88.52117721]
584     , nan         , array([ 0.618909   ,  59.9571    ])
[ 0.61829064 59.95707514]
586     , nan         , array([ 0.618291   ,  71.7208    ])
588     , nan         , array([ 0.618291   ,  71.7926    ])
[ 0.61829064 71.72082951]
590     , nan         , array([ 0.618909   ,  27.7642    ])
[ 0.61829064 27.76417348]
592     , nan         , array([ 0.618291   ,  82.2768    ])
594     , nan         , array([ 0.618291   ,  82.3591    ])
[ 0.61829064 82.27680618]
596     , nan         , array([ 0.618909   ,  10.474     ])
[ 0.61829064 10.47395403]
598     , nan         , array([ 0.618291   ,  84.6929    ])
600     , nan         , array([ 0.618291   ,  84.7777    ])
[ 0.61829064 84.69294837]
602     , nan         , array([ 5.87098    ,  9.93042    ])
[5.86511125 9.93041567]
604     , nan         , array([ 5.86511    ,  44.1756    ])
606     , nan         , array([ 5.86511    ,  44.2198    ])
[ 5.86511125 44.17557677]
608     , nan         , array([ 5.87098    ,  35.8551    ])
[ 5.86511125 35.8551104 ]
610     , nan         , array([ 5.86511    ,  24.3219    ])
612     , nan         , array([ 5.86511    ,  24.3462    ])
[ 5.86511125 24.32190794]
614     , nan         , array([ 5.87098    ,  51.3401    ])
[ 5.86511125 51.34009742]
616     , nan         , array([ 5.86511    ,  44.0192    ])
618     , nan         , array([ 5.86511    ,  44.0632    ])
[ 5.86511125 44.01918688]
620     , nan         , array([ 5.87098    ,  80.1179    ])
[ 5.86511125 80.1179116 ]
622     , nan         , array([ 5.86511    ,  86.1951    ])
624     , nan         , array([ 5.86511    ,  86.2814    ])
[ 5.86511125 86.1951211 ]
626     , nan         , array([ 5.87098    ,  55.5555    ])
[ 5.86511125 55.55550482]
628     , nan         , array([ 5.86511    ,  99.0346    ])
630     , nan         , array([ 5.86511    ,  99.1337    ])
[ 5.86511125 99.03463109]
632     , nan         , array([ 5.87098    ,  64.3966    ])
[ 5.86511125 64.39658802]
634     , nan         , array([ 5.86511    ,  31.4097    ])
636     , nan         , array([ 5.86511    ,  31.4411    ])
[ 5.86511125 31.40967377]
638     , nan         , array([ 5.87098    ,  17.4966    ])
[ 5.86511125 17.49655156]
640     , nan         , array([ 5.86511    ,  85.9086    ])
642     , nan         , array([ 5.86511    ,  85.9945    ])
[ 5.86511125 85.90856643]
644     , nan         , array([ 5.87098    ,  62.0834    ])
[ 5.86511125 62.08342353]
646     , nan         , array([ 5.86511    ,  61.0921    ])
648     , nan         , array([ 5.86511    ,  61.1532    ])
[ 5.86511125 61.09207951]
650     , nan         , array([ 5.87098    ,  17.7478    ])
[ 5.86511125 17.74784097]
652     , nan         , array([ 5.86511    ,  92.3495    ])
654     , nan         , array([ 5.86511    ,  92.4419    ])
[ 5.86511125 92.34948993]
656     , nan         , array([ 5.87098    ,  88.5212    ])
[ 5.86511125 88.52117721]
658     , nan         , array([ 5.86511    ,  59.9571    ])
660     , nan         , array([ 5.86511    ,  60.0171    ])
[ 5.86511125 59.95707514]
662     , nan         , array([ 5.87098    ,  71.7208    ])
[ 5.86511125 71.72082951]
664     , nan         , array([ 5.86511    ,  27.7642    ])
666     , nan         , array([ 5.86511    ,  27.792     ])
[ 5.86511125 27.76417348]
668     , nan         , array([ 5.87098    ,  82.2768    ])
[ 5.86511125 82.27680618]
670     , nan         , array([ 5.86511    ,  10.474     ])
672     , nan         , array([ 5.86511    ,  10.4844    ])
[ 5.86511125 10.47395403]
674     , nan         , array([ 5.87098    ,  84.6929    ])
[ 5.86511125 84.69294837]
676     , nan         , array([ 4.31976    ,  9.93042    ])
678     , nan         , array([ 4.31976    ,  9.94035    ])
[4.31976366 9.93041567]
680     , nan         , array([ 4.32409    ,  44.1756    ])
[ 4.31976366 44.17557677]
682     , nan         , array([ 4.31976    ,  35.8551    ])
684     , nan         , array([ 4.31976    ,  35.891     ])
[ 4.31976366 35.8551104 ]
686     , nan         , array([ 4.32409    ,  24.3219    ])
[ 4.31976366 24.32190794]
688     , nan         , array([ 4.31976    ,  51.3401    ])
690     , nan         , array([ 4.31976    ,  51.3915    ])
[ 4.31976366 51.34009742]
692     , nan         , array([ 4.32409    ,  44.0192    ])
[ 4.31976366 44.01918688]
694     , nan         , array([ 4.31976    ,  80.1179    ])
696     , nan         , array([ 4.31976    ,  80.1981    ])
[ 4.31976366 80.1179116 ]
698     , nan         , array([ 4.32409    ,  86.1951    ])
[ 4.31976366 86.1951211 ]
700     , nan         , array([ 4.31976    ,  55.5555    ])
702     , nan         , array([ 4.31976    ,  55.6111    ])
[ 4.31976366 55.55550482]
704     , nan         , array([ 4.32409    ,  99.0346    ])
[ 4.31976366 99.03463109]
706     , nan         , array([ 4.31976    ,  64.3966    ])
708     , nan         , array([ 4.31976    ,  64.461     ])
[ 4.31976366 64.39658802]
710     , nan         , array([ 4.32409    ,  31.4097    ])
[ 4.31976366 31.40967377]
712     , nan         , array([ 4.31976    ,  17.4966    ])
714     , nan         , array([ 4.31976    ,  17.5141    ])
[ 4.31976366 17.49655156]
716     , nan         , array([ 4.32409    ,  85.9086    ])
[ 4.31976366 85.90856643]
718     , nan         , array([ 4.31976    ,  62.0834    ])
720     , nan         , array([ 4.31976    ,  62.1455    ])
[ 4.31976366 62.08342353]
722     , nan         , array([ 4.32409    ,  61.0921    ])
[ 4.31976366 61.09207951]
724     , nan         , array([ 4.31976    ,  17.7478    ])
726     , nan         , array([ 4.31976    ,  17.7656    ])
[ 4.31976366 17.74784097]
728     , nan         , array([ 4.32409    ,  92.3495    ])
[ 4.31976366 92.34948993]
730     , nan         , array([ 4.31976    ,  88.5212    ])
732     , nan         , array([ 4.31976    ,  88.6097    ])
[ 4.31976366 88.52117721]
734     , nan         , array([ 4.32409    ,  59.9571    ])
[ 4.31976366 59.95707514]
736     , nan         , array([ 4.31976    ,  71.7208    ])
738     , nan         , array([ 4.31976    ,  71.7926    ])
[ 4.31976366 71.72082951]
740     , nan         , array([ 4.32409    ,  27.7642    ])
[ 4.31976366 27.76417348]
742     , nan         , array([ 4.31976    ,  82.2768    ])
